uLDlluRdDDlddRdrruLLUluUrDrDuluuulDrddldRuuulDrddddrruLdlUUUUdrDululuurDrDDlUruLdddddrruLdlUUlldRurUdldRuuruulDlDurrdLdddrruLdlUUUrDDllluRRuruulDlDurrdLddrUUddllluRdrruululDuruulDDrdrddlUdlluRRUUluurDrruLdlldDrrUdlddrUluluurD
Moves: 225
Pushes: 63
States created total: 45,029
Unique visited total: 10,637
Reached duplicates total: 34,253
Created but not reached total: 139

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             26             17             9              0
4:             65             37             28             0
5:             141            73             68             0
6:             303            146            157            0
7:             648            276            372            0
8:             1,174          428            746            0
9:             1,770          579            1,191          0
10:            2,293          693            1,600          0
11:            2,651          727            1,924          0
12:            2,771          727            2,044          0
13:            2,978          747            2,231          0
14:            3,080          727            2,353          0
15:            3,037          667            2,370          0
16:            2,693          587            2,106          0
17:            2,415          493            1,922          0
18:            2,033          378            1,655          0
19:            1,657          298            1,359          0
20:            1,325          265            1,060          0
21:            1,250          233            1,017          0
22:            1,131          187            944            0
23:            935            151            784            0
24:            766            142            624            0
25:            721            140            581            0
26:            673            133            540            0
27:            581            124            457            0
28:            493            111            382            0
29:            424            103            321            0
30:            410            102            308            0
31:            435            117            318            0
32:            540            137            403            0
33:            671            152            519            0
34:            726            154            572            0
35:            689            130            559            0
36:            583            100            483            0
37:            450            66             384            0
38:            284            37             247            0
39:            141            20             121            0
40:            76             15             61             0
41:            71             19             52             0
42:            89             25             64             0
43:            121            29             92             0
44:            131            25             106            0
45:            90             19             71             0
46:            74             20             54             0
47:            81             22             59             0
48:            86             21             65             0
49:            74             18             56             0
50:            60             16             44             0
51:            66             16             50             0
52:            72             14             58             0
53:            79             16             63             0
54:            98             25             73             0
55:            127            30             97             0
56:            151            28             122            1
57:            132            22             107            3
58:            103            15             83             5
59:            84             13             56             15
60:            84             9              38             37
61:            64             4              20             40
62:            28             2              2              24
63:            15             1              0              14

#######
## .$ #
##  *@#
##$$ ##
## ..##
# . $##
#  $  #
### . #
#######

#######
## *@ #
##  * #
##$$ ##
## ..##
# . $##
#  $  #
### . #
#######

#######
## *  #
##  + #
##$$$##
## ..##
# . $##
#  $  #
### . #
#######

#######
## +$ #
##  . #
##$$$##
## ..##
# . $##
#  $  #
### . #
#######

#######
## .$ #
##  . #
##$@$##
## *.##
# . $##
#  $  #
### . #
#######

#######
## .$ #
##  . #
##$ $##
## +.##
# .$$##
#  $  #
### . #
#######

#######
## .$ #
##  . #
##$ $##
## ..##
# .$$##
#  @$ #
### . #
#######

#######
## .$ #
##  . #
##$ $##
## ..##
# .$$##
#  $@ #
### . #
#######

#######
## .$ #
##  . #
##$ $##
## ..##
# .$$##
# $@  #
### . #
#######

#######
## .$ #
##  . #
##$ $##
## *.##
# .@$##
# $   #
### . #
#######

#######
## .$ #
##$ . #
##@ $##
## *.##
# . $##
# $   #
### . #
#######

#######
## .$ #
##$ . #
##  $##
## +.##
# .$$##
# $   #
### . #
#######

