dDDDRUrrDLddllUUddrruuurUddlddlluuRlddrruUluUluurDDlDDrrruuruLLrdddllluurDuluurDrrdddlddllUUUdddrruuruuullDurrdddlddrUUddllluuRlddrruruUUddddllluuuUruulDrdDldddrruruuuruLddLDrddllluuRluRuulDrddlddrrruuuuuLrdddddllluuruulDuuurDrrdddLDuruuulllddrU
Moves: 245
Pushes: 45
States created total: 48,066
Unique visited total: 11,801
Reached duplicates total: 34,154
Created but not reached total: 2,111

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             8              5              3              0
5:             12             7              5              0
6:             23             15             8              0
7:             48             33             15             0
8:             144            75             69             0
9:             312            135            177            0
10:            544            209            335            0
11:            784            283            501            0
12:            1,070          364            706            0
13:            1,443          477            966            0
14:            2,029          647            1,382          0
15:            2,683          821            1,862          0
16:            3,295          915            2,380          0
17:            3,526          905            2,621          0
18:            3,452          846            2,606          0
19:            3,207          768            2,439          0
20:            2,999          679            2,320          0
21:            2,638          579            2,059          0
22:            2,281          482            1,799          0
23:            1,876          387            1,489          0
24:            1,571          312            1,259          0
25:            1,220          243            977            0
26:            932            190            742            0
27:            684            142            541            1
28:            560            128            428            4
29:            535            128            401            6
30:            561            130            422            9
31:            582            137            429            16
32:            664            157            483            24
33:            742            173            513            56
34:            846            208            523            115
35:            1,013          238            588            187
36:            1,153          240            669            244
37:            1,169          234            681            254
38:            1,119          199            647            273
39:            927            139            509            279
40:            661            88             339            234
41:            400            44             176            180
42:            209            21             65             123
43:            94             6              18             70
44:            27             3              0              24
45:            13             1              0              12

#########
#@ ######
# .   ###
#$ #$ ###
# $. ####
#.* $####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#@ #$ ###
#$$. ####
#.* $####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#  #$ ###
#@$. ####
#** $####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#  #$ ###
# $. ####
#+* $####
#$#  ####
#  . ####
#########

#########
#  ######
# .   ###
#  #$ ###
# $. ####
#.+$$####
#$#  ####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
# @. ####
#..$$####
#$#  ####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
#  . ####
#..$@####
#$# $####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
#  . ####
#.*@ ####
#$# $####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
#  . ####
#**  ####
#@# $####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
#$ . ####
#+*  ####
# # $####
#  . ####
#########

#########
#  ######
# . $ ###
# $#@ ###
#$ . ####
#.*  ####
# # $####
#  . ####
#########

#########
#  ######
# . $ ###
# $#  ###
#$ . ####
#.+$ ####
# # $####
#  . ####
#########

#########
#  ######
# . $ ###
# $#  ###
#$ * ####
#..@ ####
# # $####
#  . ####
#########

#########
#  ######
# * $ ###
# @#  ###
#$ * ####
#..  ####
# # $####
#  . ####
#########

#########
#  ######
