ULrdrruLuuLLullDDuurrdrrdddlluRUruuLDlDRuuulDllddRURurrdLdddllUUluuRlddrUdddrruLruuLDuruulDrddllluuRRDrdddrruLdllllUUrRurrDDrdLLLUdrruuulluurDrddddlluUllddRluurrdRluUdllddrUrrdrruLuLrddlLulldRurRuruulDlDuruulDllDDRUluRdRluRdldddlUU
Moves: 231
Pushes: 62
States created total: 8,880,291
Unique visited total: 1,407,512
Reached duplicates total: 7,472,681
Created but not reached total: 98

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             12             0              0
3:             52             38             14             0
4:             194            134            60             0
5:             769            474            295            0
6:             2,847          1,518          1,329          0
7:             9,179          4,219          4,960          0
8:             25,547         10,167         15,380         0
9:             59,559         20,437         39,122         0
10:            118,324        35,918         82,406         0
11:            207,847        57,769         150,078        0
12:            341,707        86,093         255,614        0
13:            516,005        112,714        403,291        0
14:            684,145        127,021        557,124        0
15:            768,936        123,435        645,501        0
16:            745,455        110,897        634,558        0
17:            673,222        97,753         575,469        0
18:            595,492        82,925         512,567        0
19:            508,580        66,428         442,152        0
20:            406,988        52,786         354,202        0
21:            331,381        49,784         281,597        0
22:            328,534        56,019         272,515        0
23:            383,935        63,463         320,472        0
24:            438,788        62,029         376,759        0
25:            426,703        49,343         377,360        0
26:            336,910        34,494         302,416        0
27:            235,669        25,073         210,596        0
28:            173,943        19,018         154,925        0
29:            133,756        14,015         119,741        0
30:            100,227        10,050         90,177         0
31:            73,688         7,173          66,515         0
32:            53,171         5,447          47,724         0
33:            40,450         4,376          36,074         0
34:            32,851         3,674          29,177         0
35:            27,981         3,060          24,921         0
36:            23,129         2,364          20,765         0
37:            17,738         1,751          15,987         0
38:            13,515         1,439          12,076         0
39:            11,455         1,108          10,347         0
40:            8,835          708            8,127          0
41:            5,560          458            5,102          0
42:            3,593          367            3,226          0
43:            2,807          282            2,525          0
44:            2,121          210            1,911          0
45:            1,531          161            1,370          0
46:            1,106          139            967            0
47:            970            144            826            0
48:            1,059          118            941            0
49:            807            122            685            0
50:            777            123            654            0
51:            780            96             684            0
52:            619            72             547            0
53:            488            42             446            0
54:            289            21             264            4
55:            128            9              105            14
56:            51             3              31             17
57:            18             2              3              13
58:            9              6              0              3
59:            30             4              1              25
60:            16             1              0              15
61:            4              1              0              3
62:            5              1              0              4

########
###  ###
#   * ##
#*  * ##
# $*. ##
#  *$* #
#  .@  #
########

########
###  ###
#   * ##
#*  * ##
# $** ##
#  *@* #
#  .   #
########

########
###  ###
#   * ##
#*  * ##
# $** ##
# $+ * #
#  .   #
########

########
###  ###
#   * ##
#*  * ##
# $** ##
# $.$+ #
#  .   #
########

########
###  ###
#   * ##
#* $+ ##
# $** ##
# $.$. #
#  .   #
########

########
###  ###
#   * ##
#*$@. ##
# $** ##
# $.$. #
#  .   #
########

########
###  ###
#   * ##
#+$ . ##
#$$** ##
# $.$. #
#  .   #
########

########
###  ###
#   * ##
#.$ . ##
#@$** ##
#$$.$. #
#  .   #
########

########
###  ###
#   * ##
#.$ . ##
# $** ##
#$$.@* #
#  .   #
########

########
###  ###
#   * ##
#.$ * ##
# $*+ ##
#$$. * #
#  .   #
########

########
###  ###
#  $+ ##
#.$ * ##
# $*. ##
#$$. * #
#  .   #
########

########
###  ###
#  $. ##
#.$ + ##
# $** ##
#$$. * #
#  .   #
########

########
###  ###
#  $. ##
#.$ . ##
# $+* ##
#$$* * #
#  .   #
########

########
###  ###
#  $. ##
#.$ . ##
# $.+$##
#$$* * #
#  .   #
########

########
###  ###
#  @. ##
#.$$. ##
# $..$##
#$$* * #
#  .   #
########

########
###  ###
#   . ##
#.$$. ##
# @*.$##
#$$* * #
#  .   #
########

########
###  ###
# $ . ##
#.@$. ##
#  *.$##
#$$* * #
#  .   #
########

########
###  ###
# $ . ##
#. @* ##
#  *.$##
#$$* * #
#  .   #
########

########
###  ###
# $ . ##
#. $+ ##
#  *.$##
#$$* * #
#  .   #
########

########
###  ###
# $ . ##
#. $. ##
# $*.$##
#$@* * #
#  .   #
########

########
###  ###
