uLLLdlDDlddrUdrruLURddllluuRldRuuuruulDDDDlddrUUddrruuLUdrdLuuUluurDDDDrddllluuRUUddlddrUUddrruuLrdLuuuurrrdddLLdlUddlluuRldRdrruurruuullldlDDlddrrruuLrrruuulllulDrrrrdddlllUdrrruuullllDurrrrdddllluUluRdddrddlUUddlluuRUUddldRuuuruulDDDDuuurRRlldlddlddrrruuLUUddrddlUUUdddlluRdrUUdlluR
Moves: 284
Pushes: 67
States created total: 48,415
Unique visited total: 13,461
Reached duplicates total: 33,415
Created but not reached total: 1,539

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             2              2              0              0
6:             5              5              0              0
7:             11             6              5              0
8:             13             10             3              0
9:             24             21             3              0
10:            65             52             13             0
11:            177            127            50             0
12:            433            229            204            0
13:            753            293            460            0
14:            893            259            634            0
15:            790            194            596            0
16:            516            142            374            0
17:            417            140            277            0
18:            409            111            298            0
19:            345            101            244            0
20:            308            98             210            0
21:            312            125            187            0
22:            393            167            226            0
23:            576            225            351            0
24:            778            268            510            0
25:            1,022          370            652            0
26:            1,420          484            936            0
27:            1,975          636            1,339          0
28:            2,507          740            1,767          0
29:            2,860          778            2,082          0
30:            2,826          719            2,107          0
31:            2,547          626            1,921          0
32:            2,100          484            1,616          0
33:            1,667          346            1,321          0
34:            1,145          224            921            0
35:            730            148            582            0
36:            446            108            338            0
37:            341            102            239            0
38:            321            82             239            0
39:            306            58             248            0
40:            196            38             158            0
41:            122            33             89             0
42:            106            33             73             0
43:            125            35             90             0
44:            129            34             95             0
45:            128            41             87             0
46:            154            46             108            0
47:            188            63             125            0
48:            245            74             171            0
49:            324            104            220            0
50:            419            126            293            0
51:            526            180            346            0
52:            747            275            472            0
53:            1,207          405            802            0
54:            1,676          487            1,189          0
55:            1,896          505            1,384          7
56:            1,779          440            1,294          45
57:            1,544          394            1,092          58
58:            1,339          346            913            80
59:            1,253          328            787            138
60:            1,163          301            720            142
61:            1,142          271            700            171
62:            1,006          203            611            192
63:            782            130            408            244
64:            472            59             186            227
65:            226            20             43             163
66:            74             3              6              65
67:            8              1              0              7

########
##  ####
## . $.#
## .##@#
##$.## #
#  *$  #
#  $ ###
#    ###
########

########
##  ####
## .$@.#
## .## #
##$.## #
#  *$  #
#  $ ###
#    ###
########

########
##  ####
## *@ .#
## .## #
##$.## #
#  *$  #
#  $ ###
#    ###
########

########
##  ####
##$+  .#
## .## #
##$.## #
#  *$  #
#  $ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##@.## #
# $*$  #
#  $ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## .## #
# @*$  #
# $$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## .## #
# $*$  #
# @$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## .## #
# $*$  #
# $@ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# $+$  #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# $.@$ #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# @* $ #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
#  * $ #
# @$ ###
#    ###
########

########
##  ####
##@.  .#
##$.## #
## *## #
#  * $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
##@.## #
##$*## #
#  * $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
## .## #
##@*## #
# $* $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
## .## #
## *## #
# @* $ #
# $$ ###
#    ###
########

########
##  ####
## .  .#
## .## #
## *## #
# $* $ #
# @$ ###
#    ###
########

########
##  ####
