rdLrddlUlllDDrUluRddddlUUruuRRdrddLLrruulullddlddrUrrruululllDDuurrrdrruLLrdddlllUdrrruuuuulDrddddllluluuruRRurDllldlddrdrrruulUdrddllluluururRddrddllldlUrrrruuluulldDuurrddrddllllUdrrrruuluullddDldRuuuurrdLrdrruLLuurDDldRuulllDlDDuurRllddrUdddlUruuluRdddlUruuurrrddddlLrruuuullldddlddrUUdrrruuuullldlDDrdrrruulUrdddllluluurRllddrdrrruuuuLrddddllluluurrRurDDullllddrUluRRRurDlllddddlUUUruuRR
Moves: 391
Pushes: 64
States created total: 22,571
Unique visited total: 7,130
Reached duplicates total: 15,329
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             7              3              0
3:             25             15             10             0
4:             58             33             25             0
5:             134            68             66             0
6:             250            116            134            0
7:             383            161            222            0
8:             503            200            303            0
9:             640            242            398            0
10:            774            275            499            0
11:            862            292            570            0
12:            839            287            552            0
13:            714            247            467            0
14:            583            200            383            0
15:            443            153            290            0
16:            337            112            225            0
17:            269            88             181            0
18:            247            80             167            0
19:            234            70             164            0
20:            206            62             144            0
21:            178            59             119            0
22:            181            65             116            0
23:            185            73             112            0
24:            227            94             133            0
25:            271            111            160            0
26:            332            129            203            0
27:            386            139            247            0
28:            433            149            284            0
29:            453            150            303            0
30:            477            156            321            0
31:            506            172            334            0
32:            544            173            371            0
33:            536            164            372            0
34:            500            150            350            0
35:            457            137            320            0
36:            459            135            324            0
37:            487            139            348            0
38:            486            130            356            0
39:            464            127            337            0
40:            470            126            344            0
41:            467            125            342            0
42:            442            119            323            0
43:            371            107            264            0
44:            328            102            226            0
45:            369            114            255            0
46:            440            126            314            0
47:            494            135            359            0
48:            536            144            392            0
49:            580            151            429            0
50:            579            142            437            0
51:            495            115            380            0
52:            398            95             303            0
53:            313            75             238            0
54:            250            56             191            3
55:            191            51             137            3
56:            168            44             119            5
57:            146            38             103            5
58:            133            34             85             14
59:            120            29             75             16
60:            102            20             58             24
61:            62             10             31             21
62:            23             5              9              9
63:            11             2              2              7
64:            6              1              0              5

########
####@ ##
##  $.##
#.  $  #
#$$# ..#
#  ##.##
#   $ ##
#  #####
########

########
####  ##
## $@.##
#.  $  #
#$$# ..#
#  ##.##
#   $ ##
#  #####
########

########
####  ##
## $$.##
#.  @  #
#$$# ..#
#  ##.##
#   $ ##
#  #####
########

########
####  ##
## $$.##
#.     #
#@$# ..#
#$ ##.##
#   $ ##
#  #####
########

########
####  ##
## $$.##
#.     #
# $# ..#
#@ ##.##
#$  $ ##
#  #####
########

########
####  ##
## $$.##
#.$    #
# @# ..#
#  ##.##
#$  $ ##
#  #####
########

########
####  ##
## $$.##
#.@$   #
#  # ..#
#  ##.##
#$  $ ##
#  #####
########

########
####  ##
## $$.##
#. $   #
#  # ..#
#$ ##.##
#@  $ ##
#  #####
########

########
####  ##
## $$.##
#. $   #
#$ # ..#
#@ ##.##
#   $ ##
#  #####
########

########
####  ##
## $$.##
#. @$  #
#$ # ..#
#  ##.##
#   $ ##
#  #####
########

########
####  ##
## $$.##
#.  @$ #
#$ # ..#
#  ##.##
#   $ ##
#  #####
########

########
####  ##
## $$.##
#.   $ #
#$ # ..#
#  ##.##
#  $@ ##
#  #####
########

########
####  ##
## $$.##
#.   $ #
#$ # ..#
#  ##.##
# $@  ##
#  #####
########

########
####  ##
## $$.##
#.   $ #
#$ # ..#
# $##.##
# @   ##
#  #####
########

########
####  ##
## $$.##
#.   $ #
#@ # ..#
#$$##.##
#     ##
#  #####
########

########
####  ##
## $$.##
#.   $ #
#  # ..#
#@$##.##
#$    ##
#  #####
########

########
####  ##
## $$.##
#.  $@ #
#  # ..#
# $##.##
#$    ##
#  #####
########

########
####  ##
## $$.##
#. $@  #
#  # ..#
# $##.##
#$    ##
#  #####
########

########
####  ##
## $$.##
#. $   #
# $# ..#
# @##.##
#$    ##
#  #####
########

########
####  ##
## $@.##
#. $$  #
# $# ..#
#  ##.##
#$    ##
#  #####
########

########
####  ##
## @$.##
#. $$  #
