DurrdDuulldDRdRUrrdLullddLruurrdLulluurrDullddDurRdrruLLuulldddRddlUdlluRRUrRurrdLuluulldDDuuurrddrdLuuullddRldDuurRllddlddrUUUUrrdLulDDlddrUrUUddlluRurruuullDDDDuuRdrUdlldlddrUrUUddlluRurruUddlluRdlddrUU
Moves: 204
Pushes: 52
States created total: 5,543
Unique visited total: 1,802
Reached duplicates total: 3,482
Created but not reached total: 259

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             9              3              0
4:             28             18             10             0
5:             40             24             16             0
6:             46             29             17             0
7:             66             35             31             0
8:             97             45             52             0
9:             130            51             79             0
10:            158            62             96             0
11:            195            75             120            0
12:            230            80             150            0
13:            242            91             151            0
14:            266            99             167            0
15:            291            95             196            0
16:            288            77             211            0
17:            217            50             167            0
18:            140            31             109            0
19:            81             20             61             0
20:            57             17             40             0
21:            48             15             33             0
22:            50             18             32             0
23:            64             26             38             0
24:            101            35             66             0
25:            146            47             99             0
26:            178            60             118            0
27:            201            64             137            0
28:            201            65             136            0
29:            196            59             137            0
30:            189            54             135            0
31:            158            46             112            0
32:            149            46             103            0
33:            134            35             99             0
34:            99             23             76             0
35:            63             22             41             0
36:            64             25             38             1
37:            72             23             48             1
38:            78             26             49             3
39:            94             30             55             9
40:            93             24             61             8
41:            75             19             40             16
42:            65             22             34             9
43:            82             24             35             23
44:            97             23             30             44
45:            75             17             21             37
46:            56             14             12             30
47:            38             8              8              22
48:            34             7              8              19
49:            26             4              3              19
50:            15             3              1              11
51:            6              2              0              4
52:            4              1              0              3

#########
###@ .###
###$# ###
### **. #
###     #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
###@# ###
###$**. #
###     #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$*+. #
###  $  #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
###@*.. #
###$ $  #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### +*. #
###$ $  #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### .*. #
###$ @$ #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### #$###
### .+. #
###$  $ #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### #$###
### ... #
###$ $@ #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### #$###
### ... #
###$ $  #
# $@ ####
#    ####
##  #####
#########

#########
###  .###
### #$###
### ... #
###$$@  #
# $  ####
#    ####
##  #####
#########

#########
###  .###
### #@###
### .*. #
###$$   #
# $  ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### .*. #
###@$   #
# $$ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### .+* #
### $   #
# $$ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### .*+ #
### $   #
# $$ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *+. #
### $   #
# $$ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.. #
### @$  #
# $$ ####
#    ####
##  #####
