DDRluurDrrdddlllldRurruruulDulldRurrdddlllUUddddrUluuuruulDDurrrdLulldDuurrrdddlUruulllddDRddlUluRuuurrrddddLruulUrdddlLdlUrrUdllUUdRluURuulDDDDrdrruuuLLrrdddllulldRRuluUruulDDrrruLdllDDuurrrddLUUllddRlldRdrUluuurrrdddLUruullldddRluuurrrddlLrruullldDuuuurDldddrddlUUUUddrrruulDrddLLulldRuuuRuulD
Moves: 295
Pushes: 65
States created total: 24,987
Unique visited total: 6,946
Reached duplicates total: 17,663
Created but not reached total: 378

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             9              7              2              0
5:             15             11             4              0
6:             41             38             3              0
7:             181            106            75             0
8:             400            194            206            0
9:             660            301            359            0
10:            842            352            490            0
11:            1,009          376            633            0
12:            1,063          346            717            0
13:            1,181          376            805            0
14:            1,187          333            854            0
15:            1,195          322            873            0
16:            1,046          272            774            0
17:            966            256            710            0
18:            754            186            568            0
19:            601            158            443            0
20:            456            111            345            0
21:            418            104            314            0
22:            400            91             309            0
23:            381            98             283            0
24:            342            93             249            0
25:            351            112            239            0
26:            417            122            295            0
27:            481            110            371            0
28:            396            102            294            0
29:            384            111            273            0
30:            439            109            330            0
31:            406            85             321            0
32:            307            71             236            0
33:            319            69             250            0
34:            311            54             257            0
35:            256            54             202            0
36:            225            55             170            0
37:            222            65             157            0
38:            246            73             173            0
39:            299            68             231            0
40:            271            68             203            0
41:            286            75             211            0
42:            310            84             226            0
43:            375            108            267            0
44:            497            136            361            0
45:            640            146            494            0
46:            665            124            541            0
47:            526            80             446            0
48:            318            52             266            0
49:            191            33             158            0
50:            103            18             85             0
51:            52             14             38             0
52:            62             23             39             0
53:            116            45             71             0
54:            181            58             123            0
55:            225            59             166            0
56:            193            64             129            0
57:            235            91             144            0
58:            357            93             264            0
59:            369            61             299            9
60:            244            47             165            32
61:            227            36             116            75
62:            185            22             33             130
63:            110            7              2              101
64:            31             2              1              28
65:            4              1              0              3

#########
##@ #####
##$$. ###
##.$. ###
## #  ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
##@$. ###
##*$. ###
## #  ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
## $. ###
##+$. ###
##$#  ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
## $. ###
##.@* ###
##$#  ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
## @. ###
##.$* ###
##$#  ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
##$#  ###
#   . ###
# @*$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$+ ###
##$#$ ###
#   . ###
#  *$ ###
##  #####
#########

#########
##  #####
##  . ###
##.@* ###
##$#$ ###
#   . ###
#  *$ ###
##  #####
#########

#########
##  #####
##  . ###
##* * ###
##@#$ ###
#   . ###
#  *$ ###
##  #####
#########

#########
##  #####
##$ . ###
##+ * ###
## #$ ###
#   . ###
#  *$ ###
##  #####
#########

#########
##  #####
##$ . ###
##. * ###
## #$ ###
#  $. ###
#  +$ ###
##  #####
#########

#########
##  #####
##@ . ###
##* * ###
## #$ ###
#  $. ###
#  .$ ###
##  #####
#########

#########
##  #####
##  . ###
##+ * ###
##$#$ ###
#  $. ###
#  .$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$+ ###
##$#$ ###
#  $. ###
#  .$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$. ###
##@#$ ###
# $$. ###
#  .$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #@ ###
# $$. ###
#  .$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
# @$. ###
