rUUUUllddRluurrdDuuluurDrrdddLLuUllddRddrrULUlluurrDDuuluurDrrdddLLuUluRdddrddlUUUUllddRluurrdDrddllUdrruuluullddRdRluluurrdDuuluurDldlddrrrruuuLLulDrrrdddlluUddrruuulLdLruulDrdddlddrrUdlUUUUUrrdddLdlUUUddrruuulL
Moves: 212
Pushes: 50
States created total: 4,479
Unique visited total: 1,660
Reached duplicates total: 2,567
Created but not reached total: 252

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             11             11             0              0
7:             26             20             6              0
8:             35             16             19             0
9:             43             20             23             0
10:            41             21             20             0
11:            52             21             31             0
12:            45             23             22             0
13:            55             32             23             0
14:            76             47             29             0
15:            123            56             67             0
16:            153            60             93             0
17:            116            48             68             0
18:            92             47             45             0
19:            117            64             53             0
20:            176            75             101            0
21:            204            79             125            0
22:            185            58             127            0
23:            141            53             88             0
24:            137            54             83             0
25:            155            60             95             0
26:            150            56             94             0
27:            150            44             106            0
28:            106            29             77             0
29:            69             30             39             0
30:            87             50             37             0
31:            153            63             90             0
32:            202            69             133            0
33:            230            68             161            1
34:            221            72             147            2
35:            258            72             152            34
36:            234            62             136            36
37:            192            44             110            38
38:            128            35             65             28
39:            96             26             45             25
40:            66             26             17             23
41:            70             17             19             34
42:            36             9              9              18
43:            17             6              7              4
44:            10             2              4              4
45:            2              1              1              0
46:            1              1              0              0
47:            4              1              0              3
48:            2              1              0              1
49:            2              1              0              1
50:            1              1              0              0

########
## .####
##.   ##
#.. # ##
# # # ##
# $ $ ##
## $$###
##@  ###
########

########
## .####
##.   ##
#.. # ##
# # # ##
# $$$ ##
## @$###
##   ###
########

########
## .####
##.   ##
#.. # ##
# #$# ##
# $@$ ##
##  $###
##   ###
########

########
## .####
##.   ##
#..$# ##
# #@# ##
# $ $ ##
##  $###
##   ###
########

########
## .####
##.$  ##
#..@# ##
# # # ##
# $ $ ##
##  $###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
# @$$ ##
##  $###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
#  @$ ##
## $$###
##   ###
########

########
## .####
##.@  ##
#..$# ##
# # # ##
#   $ ##
## $$###
##   ###
########

########
## .####
##.   ##
#..$# ##
# # # ##
#  $@ ##
## $$###
##   ###
########

########
## .####
##.   ##
#..$# ##
# # # ##
# $@  ##
## $$###
##   ###
########

########
## .####
##.$  ##
#..@# ##
# # # ##
# $   ##
## $$###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
# @$  ##
## $$###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
#  $$ ##
## $@###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
#  $$ ##
##$@ ###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# #$# ##
#  @$ ##
##$  ###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# #@# ##
#  $$ ##
##$  ###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
#  @$ ##
##$$ ###
##   ###
########

########
## .####
##.@  ##
#..$# ##
# # # ##
#   $ ##
##$$ ###
##   ###
########

########
## .####
##.   ##
#..$# ##
# # # ##
#  $@ ##
##$$ ###
##   ###
########

########
## .####
##.   ##
#..$# ##
# # # ##
# $@  ##
##$$ ###
##   ###
########

########
## .####
##.$  ##
#..@# ##
# # # ##
# $   ##
##$$ ###
##   ###
########

########
## .####
##.@$ ##
#.. # ##
# # # ##
# $   ##
##$$ ###
##   ###
########

########
## .####
##. $ ##
#.. # ##
# # # ##
# $$  ##
##$@ ###
##   ###
########

########
## .####
##. $ ##
