RRUruuRurDDullddldlluRuRurrrdDLdLruUddlLURUrrdLulDurruulDDldlluRuRlddrUrruulDrddLddrUluLrdrUllulldRdRluurDrrUdddlUruuLLdldRullldRRururrdLLLrrrddlUruulldldRuurrdLrddlUruuluurDDDDlUdlluRdllluRuRlddrruLrdrruLruulDrddllluuuRldddrrruulLulDrrrddllUdrruulLrruulD
Moves: 255
Pushes: 62
States created total: 370,411
Unique visited total: 74,138
Reached duplicates total: 293,388
Created but not reached total: 2,885

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             13             13             0              0
5:             80             74             6              0
6:             437            246            191            0
7:             1,351          607            744            0
8:             3,143          1,237          1,906          0
9:             6,118          2,228          3,890          0
10:            10,649         3,715          6,934          0
11:            18,026         5,706          12,320         0
12:            26,805         7,487          19,318         0
13:            36,014         8,960          27,054         0
14:            42,865         9,444          33,421         0
15:            47,366         8,951          38,415         0
16:            45,037         7,082          37,955         0
17:            35,630         4,628          31,002         0
18:            23,492         2,792          20,700         0
19:            14,484         1,681          12,803         0
20:            8,798          1,086          7,712          0
21:            5,698          770            4,928          0
22:            4,030          605            3,425          0
23:            3,032          544            2,488          0
24:            2,754          479            2,275          0
25:            2,376          356            2,020          0
26:            1,656          233            1,423          0
27:            1,097          213            884            0
28:            1,174          282            892            0
29:            1,698          317            1,381          0
30:            1,964          311            1,653          0
31:            1,839          261            1,578          0
32:            1,630          212            1,418          0
33:            1,298          179            1,119          0
34:            987            150            837            0
35:            768            101            667            0
36:            518            73             445            0
37:            338            62             276            0
38:            291            48             243            0
39:            228            41             187            0
40:            210            35             175            0
41:            159            39             120            0
42:            169            47             122            0
43:            204            54             150            0
44:            241            50             191            0
45:            236            62             174            0
46:            300            105            195            0
47:            560            165            393            2
48:            891            196            693            2
49:            1,065          230            799            36
50:            1,370          240            1,054          76
51:            1,395          223            1,057          115
52:            1,255          238            869            148
53:            1,386          279            937            170
54:            1,653          300            1,081          272
55:            1,732          255            1,057          420
56:            1,482          203            808            471
57:            1,070          110            553            407
58:            636            77             272            287
59:            412            29             128            255
60:            175            14             43             118
61:            71             7              7              57
62:            50             1              0              49

########
#####  #
###  $ #
## . * #
# ** * #
#@$    #
##### .#
########

########
#####  #
###  $ #
## . * #
# ** * #
# @$   #
##### .#
########

########
#####  #
###  $ #
## . * #
# ** * #
#  @$  #
##### .#
########

########
#####  #
###  $ #
## * * #
# *+ * #
#   $  #
##### .#
########

########
#####  #
###  @$#
## * * #
# *. * #
#   $  #
##### .#
########

########
#####  #
###   @#
## * *$#
# *. * #
#   $  #
##### .#
########

########
#####  #
###    #
## * *@#
# *. *$#
#   $  #
##### .#
########

########
#####  #
###    #
## * * #
# +* *$#
#   $  #
##### .#
########

########
#####  #
###    #
## +$* #
# .* *$#
#   $  #
##### .#
########

########
#####  #
###    #
## .$* #
# .* *@#
#   $ $#
##### .#
########

########
#####  #
###    #
## .$* #
# .*$+ #
#   $ $#
##### .#
########

########
#####  #
###    #
## .$* #
# .*$. #
#  $@ $#
##### .#
########

########
#####  #
###  $ #
## .$+ #
# .*$. #
#  $  $#
##### .#
########

########
#####  #
###  $ #
## .$. #
# .*$. #
# $@  $#
##### .#
########

########
#####  #
###  $ #
## *$. #
# .+$. #
# $   $#
##### .#
########

########
#####  #
###  $ #
## *$. #
# ..@* #
# $   $#
##### .#
########

########
#####  #
### $$ #
## *@. #
# .. * #
# $   $#
##### .#
########

########
#####  #
### $$ #
## * . #
# ..$+ #
# $   $#
##### .#
########

########
#####  #
### $$ #
## * . #
# ..@. #
# $ $ $#
##### .#
########

########
#####  #
### $@ #
## * * #
# .. . #
# $ $ $#
##### .#
########

