ddllUURuUlDuuurDDldDrRddllUdrrrruuLrddlllluUUdddrrrruulLddlluuuUruulDDDDDldRRRuuLrddlluUUUrDuuulDrddldddrruuLulDDldRuurrddRluullddRluuuruulDDDDldR
Moves: 146
Pushes: 40
States created total: 3,244
Unique visited total: 1,241
Reached duplicates total: 1,727
Created but not reached total: 276

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              5              0              0
4:             11             9              2              0
5:             30             23             7              0
6:             67             35             32             0
7:             91             35             56             0
8:             90             37             53             0
9:             99             39             60             0
10:            119            42             77             0
11:            118            44             74             0
12:            113            43             70             0
13:            96             39             57             0
14:            96             37             59             0
15:            87             33             54             0
16:            79             32             47             0
17:            76             36             40             0
18:            82             39             43             0
19:            89             46             43             0
20:            95             42             53             0
21:            94             39             55             0
22:            81             36             45             0
23:            87             30             57             0
24:            75             29             46             0
25:            71             29             42             0
26:            74             27             47             0
27:            78             42             36             0
28:            148            65             76             7
29:            229            71             115            43
30:            229            67             118            44
31:            189            48             106            35
32:            121            35             61             25
33:            88             26             33             29
34:            84             25             29             30
35:            69             18             21             30
36:            42             14             7              21
37:            21             9              3              9
38:            12             7              2              3
39:            2              1              1              0
40:            1              1              0              0

########
##  ####
##  ####
## $####
##  ####
## $@  #
# $# # #
#  .. .#
########

########
##  ####
##  ####
## $####
##  ####
##$$   #
# @# # #
#  .. .#
########

########
##  ####
##  ####
## $####
##$ ####
##@$   #
#  # # #
#  .. .#
########

########
##  ####
##  ####
## $####
##$ ####
## @$  #
#  # # #
#  .. .#
########

########
##  ####
## $####
## @####
##$ ####
##  $  #
#  # # #
#  .. .#
########

########
##  ####
## $####
##  ####
##@ ####
##$ $  #
#  # # #
#  .. .#
########

########
##  ####
## @####
## $####
##  ####
##$ $  #
#  # # #
#  .. .#
########

########
##  ####
##  ####
## @####
## $####
##$ $  #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##  ####
## $####
##@ $  #
# $# # #
#  .. .#
########

########
##  ####
##  ####
##  ####
## $####
##  @$ #
# $# # #
#  .. .#
########

########
##  ####
##  ####
##  ####
## $####
##$  $ #
# @# # #
#  .. .#
########

########
##  ####
##  ####
##  ####
## $####
##$ $@ #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##  ####
##$$####
##@ $  #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##$ ####
##@$####
##  $  #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##$ ####
## $####
## $@  #
#  # # #
#  .. .#
########

########
##  ####
##$ ####
##@ ####
## $####
## $   #
#  # # #
#  .. .#
########

########
##  ####
##@ ####
##$ ####
## $####
## $   #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##@ ####
##$$####
## $   #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##  ####
##@$####
##$$   #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##  ####
## $####
##@$   #
# $# # #
#  .. .#
########

########
##  ####
##  ####
##  ####
## $####
## $   #
# @# # #
# $.. .#
########

########
##  ####
##  ####
##  ####
## $####
## $   #
#  # # #
# @*. .#
########

########
##  ####
##  ####
##  ####
## $####
## $   #
#  # # #
#  +* .#
########

########
##  ####
##  ####
##  ####
## $####
## $   #
#  # # #
#  .+$.#
########

########
##  ####
##  ####
##  ####
## $####
##$@   #
#  # # #
#  ..$.#
########

########
##  ####
##  ####
##  ####
##$$####
##@    #
#  # # #
#  ..$.#
########

########
##  ####
##  ####
##$ ####
##@$####
##     #
#  # # #
#  ..$.#
########

########
##  ####
##$ ####
##@ ####
## $####
##     #
#  # # #
#  ..$.#
########

########
##  ####
##$ ####
##  ####
## @####
## $   #
#  # # #
#  ..$.#
########

########
##  ####
##@ ####
##$ ####
##  ####
## $   #
#  # # #
#  ..$.#
########

########
##  ####
##  ####
##$ ####
##  ####
##$@   #
#  # # #
#  ..$.#
########

########
##  ####
##  ####
##$ ####
##  ####
##@    #
# $# # #
#  ..$.#
########

########
##  ####
##  ####
##$ ####
##  ####
##     #
# @# # #
# $..$.#
########

########
##  ####
##  ####
##$ ####
##  ####
##     #
#  # # #
# @*.$.#
########

########
##  ####
##  ####
##$ ####
##  ####
##     #
#  # # #
#  *.@*#
########

########
##  ####
##  ####
##$ ####
##  ####
##     #
#  # # #
#  +* *#
########

########
##  ####
##  ####
##@ ####
##$ ####
##     #
#  # # #
#  .* *#
########

########
##  ####
##  ####
##  ####
##@ ####
##$    #
#  # # #
#  .* *#
########

########
##  ####
##  ####
##  ####
##  ####
##@    #
# $# # #
#  .* *#
########

########
##  ####
##  ####
##  ####
##  ####
##     #
# @# # #
# $.* *#
########

########
##  ####
##  ####
##  ####
##  ####
##     #
#  # # #
# @** *#
########

