LdlUUluurDrrDrDrdDlULUdrdddrUluulullUdrrdrddrUlululluluurDrrDrDDlUlUdrrdDuuuLdllUdrrrddrddlUUUluurDllluRdrrrDulllldRuulluurDDrdrruLuLrdrdrdDuulllUrrdrddlUdddrUluuruLdddrUluuullddRluurrdDuulllluurDldRRddrruuLuLDlluurDldRurrdrddDulllUUddrrruululLrrdrdddrddlUUUllluuurrdrDulDuullddRUrrdLrrDDlddrUluUruLdddrUUluulllddrRlluurrrdDDD
Moves: 326
Pushes: 72
States created total: 650,971
Unique visited total: 138,190
Reached duplicates total: 510,151
Created but not reached total: 2,630

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             31             25             6              0
4:             94             49             45             0
5:             183            91             92             0
6:             354            167            187            0
7:             656            297            359            0
8:             1,171          531            640            0
9:             2,124          917            1,207          0
10:            3,806          1,558          2,248          0
11:            7,117          2,742          4,375          0
12:            13,133         4,376          8,757          0
13:            21,612         5,974          15,638         0
14:            28,584         6,818          21,766         0
15:            31,463         7,137          24,326         0
16:            31,877         7,547          24,330         0
17:            34,506         8,519          25,987         0
18:            41,618         9,804          31,814         0
19:            49,615         10,497         39,118         0
20:            52,591         9,838          42,753         0
21:            47,265         8,098          39,167         0
22:            36,193         5,881          30,312         0
23:            24,324         4,001          20,323         0
24:            15,675         2,934          12,741         0
25:            11,672         2,565          9,107          0
26:            10,665         2,463          8,202          0
27:            10,823         2,395          8,428          0
28:            10,804         2,157          8,647          0
29:            9,929          1,722          8,207          0
30:            7,548          1,129          6,419          0
31:            4,937          701            4,236          0
32:            3,024          493            2,531          0
33:            2,247          481            1,766          0
34:            2,193          522            1,671          0
35:            2,414          583            1,831          0
36:            2,748          655            2,093          0
37:            3,093          728            2,365          0
38:            3,548          852            2,696          0
39:            4,224          980            3,244          0
40:            4,779          966            3,813          0
41:            4,867          874            3,993          0
42:            4,137          618            3,519          0
43:            2,802          388            2,414          0
44:            1,535          247            1,288          0
45:            1,004          284            720            0
46:            1,331          436            895            0
47:            2,341          663            1,678          0
48:            3,741          899            2,842          0
49:            5,224          1,133          4,091          0
50:            6,465          1,282          5,183          0
51:            7,355          1,374          5,981          0
52:            7,457          1,344          6,113          0
53:            7,131          1,357          5,774          0
54:            7,008          1,407          5,601          0
55:            7,381          1,516          5,865          0
56:            7,940          1,530          6,407          3
57:            7,946          1,372          6,551          23
58:            7,052          1,091          5,925          36
59:            5,407          829            4,485          93
60:            3,765          643            3,007          115
61:            2,773          498            2,080          195
62:            2,196          401            1,508          287
63:            1,813          337            1,057          419
64:            1,549          227            872            450
65:            1,013          112            522            379
66:            478            59             205            214
67:            271            30             86             155
68:            151            17             32             102
69:            93             9              8              76
70:            52             7              2              43
71:            35             1              0              34
72:            7              1              0              6

########
#  #####
#. . ###
#  $$ ##
## *+$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
#  $$ ##
##$+.$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
# $$$ ##
##@..$.#
