lDDDRUdddlUrdddlUrdrUluuuuluurDDDDrruLdlDDrUlulUUddrdrUlluurDDrddllUUdddlluRRuuruulDDrrdddLruuuruLddddlLulldRurRdrUllldRurrUUllDurrddlLdlluRRuuuuruulDDDDrUdrdddLruuuluUddrdddlLrruuuruLddddlluRdrUUUddlllldRRurruullDurrddlLdlluRRuurrdddLLuuuuurDlddRDuluurDrruLdllddrrUdlluurDuluurDlddrrUdlluurRlDuuluurDDD
Moves: 303
Pushes: 75
States created total: 1,166,316
Unique visited total: 240,263
Reached duplicates total: 923,215
Created but not reached total: 2,838

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             12             12             0              0
6:             70             65             5              0
7:             354            197            157            0
8:             1,039          446            593            0
9:             2,239          822            1,417          0
10:            3,981          1,383          2,598          0
11:            6,318          2,164          4,154          0
12:            9,758          3,317          6,441          0
13:            14,803         4,855          9,948          0
14:            22,265         6,907          15,358         0
15:            31,975         9,331          22,644         0
16:            44,248         12,250         31,998         0
17:            57,956         14,713         43,243         0
18:            70,151         16,462         53,689         0
19:            77,953         16,943         61,010         0
20:            81,136         16,540         64,596         0
21:            77,768         14,529         63,239         0
22:            68,346         12,163         56,183         0
23:            54,702         9,625          45,077         0
24:            42,951         8,037          34,914         0
25:            35,533         6,869          28,664         0
26:            31,672         6,218          25,454         0
27:            29,279         5,562          23,717         0
28:            27,379         5,165          22,214         0
29:            26,041         4,691          21,350         0
30:            24,282         4,109          20,173         0
31:            20,957         3,385          17,572         0
32:            17,211         2,797          14,414         0
33:            14,032         2,532          11,500         0
34:            13,133         2,607          10,526         0
35:            14,088         2,687          11,401         0
36:            14,771         2,632          12,139         0
37:            13,903         2,359          11,544         0
38:            12,101         2,138          9,963          0
39:            11,049         1,985          9,064          0
40:            10,516         1,815          8,701          0
41:            9,762          1,741          8,021          0
42:            9,296          1,702          7,594          0
43:            9,263          1,712          7,551          0
44:            9,351          1,610          7,741          0
45:            8,714          1,465          7,249          0
46:            7,866          1,408          6,458          0
47:            7,546          1,457          6,089          0
48:            7,824          1,532          6,292          0
49:            8,410          1,630          6,780          0
50:            8,844          1,709          7,135          0
51:            9,059          1,762          7,297          0
52:            9,111          1,739          7,372          0
53:            9,062          1,719          7,343          0
54:            9,065          1,656          7,409          0
55:            8,669          1,583          7,086          0
56:            8,329          1,321          7,008          0
57:            6,939          919            6,020          0
58:            5,101          736            4,365          0
59:            4,292          646            3,646          0
60:            3,991          633            3,358          0
61:            3,922          657            3,258          7
62:            3,829          587            3,221          21
63:            3,255          435            2,776          44
64:            2,357          310            1,982          65
65:            1,654          263            1,300          91
66:            1,418          285            987            146
67:            1,545          262            931            352
68:            1,383          200            672            511
69:            1,052          124            376            552
70:            605            73             151            381
71:            379            38             62             279
72:            238            22             18             198
73:            155            6              6              143
74:            37             2              1              34
75:            15             1              0              14

########
### @###
###$ ###
### $###
### $ .#
### .  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
###@ ###
###$$###
### $ .#
### .  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
###  ###
###@$###
###$$ .#
### .  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
###  ###
### $###
###@$ .#
###$.  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
###  ###
### $###
### @$.#
###$.  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
### $###
### @###
###  $.#
###$.  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
### $###
###  ###
###$ $.#
###@.  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
### $###
###  ###
###$ $.#
### .  #
###$. ##
# $@.$##
# . . ##
########

########
###  ###
### $###
###  ###
