rrDulllDurrrdDuullldDDDuuuurrrddlDuruulllddddlddrUluRuuuurrrddldLruruulllddDDlddrUrrUrUUlDlluuurrrDullldddDurDurrdLulluuurrrdDldlldlddrUUUrrddLruuuruullldDuurrrddldddlUlldRurruuruulllddDRdrrUUUdddlluRllDrrrUdllllddrUluRurrddLruulldRllddrUruRdllluRR
Moves: 248
Pushes: 45
States created total: 12,775
Unique visited total: 3,796
Reached duplicates total: 8,706
Created but not reached total: 273

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             9              7              2              0
4:             17             12             5              0
5:             34             22             12             0
6:             61             40             21             0
7:             96             59             37             0
8:             200            117            83             0
9:             387            213            174            0
10:            763            333            430            0
11:            1,164          376            788            0
12:            1,363          353            1,010          0
13:            1,158          254            904            0
14:            813            183            630            0
15:            503            119            384            0
16:            297            68             229            0
17:            176            41             135            0
18:            102            24             78             0
19:            51             23             28             0
20:            66             33             33             0
21:            108            39             69             0
22:            115            35             80             0
23:            112            44             68             0
24:            166            68             98             0
25:            262            115            147            0
26:            401            155            246            0
27:            513            154            359            0
28:            572            151            421            0
29:            583            157            426            0
30:            574            144            430            0
31:            484            96             386            2
32:            335            65             268            2
33:            190            48             136            6
34:            180            55             119            6
35:            217            46             161            10
36:            168            30             131            7
37:            77             19             53             5
38:            59             16             30             13
39:            61             20             24             17
40:            94             24             23             47
41:            110            16             26             68
42:            73             9              17             47
43:            33             4              4              25
44:            16             1              1              14
45:            5              1              0              4

########
## @ .##
##$##$##
## # .##
## $$ ##
#   ..##
#    ###
#  #####
########

########
##   .##
##$##@##
## # *##
## $$ ##
#   ..##
#    ###
#  #####
########

########
##   .##
##@## ##
##$# *##
## $$ ##
#   ..##
#    ###
#  #####
########

########
##   .##
## ## ##
##$# +##
## $$$##
#   ..##
#    ###
#  #####
########

########
##   .##
## ## ##
##@# .##
##$$$$##
#   ..##
#    ###
#  #####
########

########
##   .##
## ## ##
## # .##
##@$$$##
# $ ..##
#    ###
#  #####
########

########
##   .##
## ## ##
## # .##
## $$$##
# @ ..##
# $  ###
#  #####
########

########
##   .##
## ## ##
## # .##
## $@$##
#   *.##
# $  ###
#  #####
########

########
##   .##
## ## ##
## # .##
## $ $##
# $ *.##
# @  ###
#  #####
########

########
##   .##
## ## ##
## # .##
## $ $##
# @$*.##
#    ###
#  #####
########

########
##   .##
## ## ##
## # .##
##$@ $##
#  $*.##
#    ###
#  #####
########

########
##   .##
## ## ##
## # .##
##@  $##
# $$*.##
#    ###
#  #####
########

########
##   .##
## ## ##
## # .##
##   $##
# @$*.##
# $  ###
#  #####
########

########
##   .##
## ## ##
## # .##
##   $##
# $$*.##
# @  ###
#  #####
########

########
##   .##
## ## ##
## # .##
##  $$##
# $$+.##
#    ###
#  #####
########

########
##   .##
## ## ##
## # *##
##  $@##
# $$..##
#    ###
#  #####
########

########
##   .##
## ##$##
## # +##
##  $ ##
# $$..##
#    ###
#  #####
########

########
##   .##
## ##$##
## # .##
##  @ ##
