LLLdlUUUURuulDDDDldRdrRuruuuLLrrdddldlluuuUrrrdddrdLuuuullldddRluuurrrddddLruuuullldddrRdrUllldRRulluuuruulDDDDldRdrrurrdLulLrrdLulLuuurrrdDuullldddrrdrruLuuulllddddRuluuurrrdddLruuulluurDldlddddrRuruuuLLrrdddldlluRluuUrrrdddrdLLruuuullldddrRdrUllldRurrUdlldR
Moves: 259
Pushes: 50
States created total: 6,349
Unique visited total: 2,430
Reached duplicates total: 3,834
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             13             0              0
3:             42             36             6              0
4:             87             44             43             0
5:             97             45             52             0
6:             138            69             69             0
7:             194            78             116            0
8:             183            59             124            0
9:             140            39             101            0
10:            100            30             70             0
11:            70             17             53             0
12:            56             21             35             0
13:            63             24             39             0
14:            70             22             48             0
15:            52             18             34             0
16:            43             22             21             0
17:            59             21             38             0
18:            63             27             36             0
19:            95             48             47             0
20:            164            68             96             0
21:            238            82             156            0
22:            259            92             167            0
23:            286            108            178            0
24:            306            119            187            0
25:            317            119            198            0
26:            281            102            179            0
27:            207            78             129            0
28:            171            77             94             0
29:            166            75             91             0
30:            182            81             101            0
31:            195            86             109            0
32:            200            91             109            0
33:            191            81             110            0
34:            183            74             109            0
35:            163            58             105            0
36:            142            42             100            0
37:            100            29             71             0
38:            80             27             53             0
39:            73             30             43             0
40:            99             35             64             0
41:            105            42             63             0
42:            133            45             88             0
43:            125            44             80             1
44:            121            43             69             9
45:            111            33             66             12
46:            90             21             48             21
47:            56             8              28             20
48:            27             1              11             15
49:            5              1              0              4
50:            4              1              0              3

########
##   ###
##. $###
## $  ##
## ##.##
#  ## ##
#.   $@#
##  $. #
########

########
##   ###
##. $###
## $  ##
## ##.##
#  ## ##
#.  $@ #
##  $. #
########

########
##   ###
##. $###
## $  ##
## ##.##
#  ## ##
#. $@  #
##  $. #
########

########
##   ###
##. $###
## $  ##
## ##.##
#  ## ##
#.$@   #
##  $. #
########

########
##   ###
##. $###
## $  ##
## ##.##
# $## ##
#.@    #
##  $. #
########

########
##   ###
##. $###
## $  ##
##$##.##
# @## ##
#.     #
##  $. #
########

########
##   ###
##. $###
##$$  ##
##@##.##
#  ## ##
#.     #
##  $. #
########

########
##   ###
##* $###
##@$  ##
## ##.##
#  ## ##
#.     #
##  $. #
########

########
##   ###
##* $###
## @$ ##
## ##.##
#  ## ##
#.     #
##  $. #
########

########
##   ###
##+ $###
##$ $ ##
## ##.##
#  ## ##
#.     #
##  $. #
########

########
##   ###
##. $###
##@ $ ##
##$##.##
#  ## ##
#.     #
##  $. #
########

########
##   ###
##. $###
##  $ ##
##@##.##
# $## ##
#.     #
##  $. #
########

########
##   ###
##. $###
##  $ ##
## ##.##
# @## ##
#.$    #
##  $. #
########

########
##   ###
##. $###
##  $ ##
## ##.##
#  ## ##
#.@$   #
##  $. #
########

########
##   ###
##. $###
##  $ ##
## ##.##
#  ## ##
#. $   #
##  @* #
########

########
##   ###
##. $###
## $@ ##
## ##.##
#  ## ##
#. $   #
##   * #
########

########
##   ###
##. $###
##$@  ##
## ##.##
#  ## ##
#. $   #
##   * #
########

########
##   ###
##* $###
##@   ##
## ##.##
#  ## ##
#. $   #
##   * #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ## ##
#. $   #
##  $+ #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ## ##
#. @$  #
##  $. #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ## ##
#.  $  #
## $@. #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ## ##
#.  @$ #
## $ . #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ##$##
#.   @ #
## $ . #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ##$##
#.     #
## @$. #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ##$##
#.     #
##  @* #
########

########
##   ###
##+ $###
##$   ##
## ##.##
#  ##$##
#.     #
##   * #
########

########
##   ###
##. $###
##@   ##
##$##.##
#  ##$##
#.     #
##   * #
########

