rUUUrrUruLLLrrddllULUdrdrruulDlluRRllluurDldRdrddlUlUUrDuuulDrddldRuuulDrdrruLrdrruLLdllddrUluRlUluurDDDrddlUlUUrDldRdrddlUUUluurDrDDuulldRurRlluuulDDrdrruLdlddrUluUdddddrUUluuuluurDDDDDrddlUUUlUUrDurrdLurrrdLulldDDuuullddRluurrdLddrUluurrrddLruullldddddrUluuuurrrddlLrruullldDDD
Moves: 279
Pushes: 75
States created total: 597,235
Unique visited total: 123,859
Reached duplicates total: 472,313
Created but not reached total: 1,063

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             8              7              1              0
5:             26             20             6              0
6:             71             41             30             0
7:             148            77             71             0
8:             291            159            132            0
9:             685            375            310            0
10:            1,810          856            954            0
11:            4,158          1,632          2,526          0
12:            7,884          2,711          5,173          0
13:            12,353         3,967          8,386          0
14:            17,983         5,480          12,503         0
15:            24,503         7,034          17,469         0
16:            32,207         8,677          23,530         0
17:            39,623         9,847          29,776         0
18:            46,402         10,382         36,020         0
19:            48,897         9,762          39,135         0
20:            46,978         8,527          38,451         0
21:            41,088         6,666          34,422         0
22:            32,937         5,104          27,833         0
23:            24,911         3,868          21,043         0
24:            19,178         3,120          16,058         0
25:            15,573         2,645          12,928         0
26:            13,960         2,549          11,411         0
27:            13,713         2,343          11,370         0
28:            12,873         2,122          10,751         0
29:            11,564         1,913          9,651          0
30:            10,227         1,591          8,636          0
31:            8,230          1,347          6,883          0
32:            6,951          1,180          5,771          0
33:            5,998          1,083          4,915          0
34:            5,614          1,084          4,530          0
35:            5,673          1,137          4,536          0
36:            5,843          1,176          4,667          0
37:            5,774          1,061          4,713          0
38:            5,168          988            4,180          0
39:            4,727          957            3,770          0
40:            4,599          1,002          3,597          0
41:            4,854          1,142          3,712          0
42:            5,554          1,228          4,326          0
43:            5,821          1,197          4,624          0
44:            5,630          1,061          4,569          0
45:            4,932          964            3,968          0
46:            4,480          899            3,581          0
47:            4,174          769            3,405          0
48:            3,573          608            2,965          0
49:            2,912          474            2,438          0
50:            2,365          422            1,943          0
51:            2,172          337            1,835          0
52:            1,682          248            1,434          0
53:            1,064          207            857            0
54:            859            176            683            0
55:            785            116            669            0
56:            507            71             436            0
57:            322            53             269            0
58:            241            42             199            0
59:            203            42             161            0
60:            186            50             136            0
61:            235            56             179            0
62:            281            73             208            0
63:            387            98             289            0
64:            484            116            368            0
65:            559            119            438            2
66:            571            136            415            20
67:            695            176            477            42
68:            851            175            586            90
69:            813            148            507            158
70:            675            85             336            254
71:            374            47             119            208
72:            215            18             37             160
73:            97             4              4              89
74:            35             1              1              33
75:            8              1              0              7

########
#  #####
#. #####
#      #
#.$.*$ #
# $   ##
## .####
##$$####
##+ ####
########

########
#  #####
#. #####
#      #
#.$.*$ #
# $   ##
## *####
##$@####
##. ####
########

########
#  #####
#. #####
#      #
#.$.*$ #
# $$  ##
## +####
##$ ####
##. ####
########

########
#  #####
#. #####
#      #
#.$**$ #
# $@  ##
## .####
