drrUURDDuuuurrdLulDDlddlluuRuRRlDururrdLLdlllddrrrUrULuurrdLulDrddldllluuruRRDulldRDuururrdLddLruuLrddlUlllddddrrrUUUruLruulDrddldddllluuuuruRRurDllldlddddrrruuuUddLrddllluuuururRdddlLrruuulldldDuururrurrdLulDlldlddrrrurUdldllluururrDulldRllddDuuurrDuururrdLddLdLLrruruuLDlDurrdLullldDuurrrddLLrruulDuluRdrruulDrddldLuuurDrdLulD
Moves: 328
Pushes: 66
States created total: 55,825
Unique visited total: 15,301
Reached duplicates total: 36,978
Created but not reached total: 3,546

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             3              3              0              0
4:             5              5              0              0
5:             12             12             0              0
6:             28             22             6              0
7:             59             30             29             0
8:             76             33             43             0
9:             79             29             50             0
10:            85             36             49             0
11:            103            56             47             0
12:            173            89             84             0
13:            272            112            160            0
14:            326            107            219            0
15:            294            91             203            0
16:            272            102            170            0
17:            321            138            183            0
18:            450            181            269            0
19:            565            212            353            0
20:            662            235            427            0
21:            702            239            463            0
22:            697            253            444            0
23:            748            272            476            0
24:            852            284            568            0
25:            897            298            599            0
26:            996            306            690            0
27:            1,072          317            755            0
28:            1,253          397            856            0
29:            1,662          500            1,162          0
30:            2,110          549            1,561          0
31:            2,213          525            1,688          0
32:            2,112          472            1,640          0
33:            1,727          396            1,331          0
34:            1,352          361            991            0
35:            1,148          324            824            0
36:            1,125          302            823            0
37:            1,084          268            816            0
38:            925            230            695            0
39:            734            192            542            0
40:            617            150            467            0
41:            546            155            391            0
42:            545            175            370            0
43:            713            213            500            0
44:            879            284            590            5
45:            1,097          339            744            14
46:            1,263          393            856            14
47:            1,471          471            951            49
48:            1,824          537            1,197          90
49:            2,058          586            1,326          146
50:            2,296          612            1,520          164
51:            2,426          607            1,595          224
52:            2,362          560            1,510          292
53:            2,268          522            1,413          333
54:            1,947          408            1,209          330
55:            1,531          335            914            282
56:            1,203          273            692            238
57:            1,003          238            509            256
58:            880            184            382            314
59:            705            117            287            301
60:            458            71             185            202
61:            284            45             100            139
62:            157            26             42             89
63:            66             9              11             46
64:            13             4              1              8
65:            9              2              0              7
66:            4              1              0              3

########
####   #
##   $ #
# $ $ ##
#@#$$ ##
#... ###
#.## ###
#.   ###
########

########
####   #
##   $ #
# $$$ ##
# #@$ ##
#... ###
#.## ###
#.   ###
########

########
####   #
## $ $ #
# $@$ ##
# # $ ##
#... ###
#.## ###
#.   ###
########

########
####   #
## $ $ #
# $ @$##
# # $ ##
#... ###
#.## ###
#.   ###
########

########
####   #
## $ $ #
# $  $##
# # @ ##
#...$###
#.## ###
#.   ###
########

########
####   #
## $ $ #
# $  $##
# #   ##
#...@###
#.##$###
#.   ###
########

########
####   #
## $$@ #
# $  $##
# #   ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $@  #
# $ $$##
# #   ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $   #
# $ @$##
# # $ ##
#... ###
#.##$###
#.   ###
########

########
####   #
