uLUlUdrdrddlUlUdrruLuLuluurDrDDDuuulldRdrdrddlUlUUUdrDululuurDrDDuulldldRRddRluuluurrdLdddrdrruLuLrddlUlUUUruLddddrruLUluurDDDrddlUlUUrDldRuuuulDDlluRdrruululDrrddlUrdddlUruulLrrddddrruLuluulluurDrdddrdL
Moves: 203
Pushes: 51
States created total: 9,830
Unique visited total: 3,124
Reached duplicates total: 6,593
Created but not reached total: 113

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             9              8              1              0
4:             25             22             3              0
5:             63             44             19             0
6:             125            64             61             0
7:             172            69             103            0
8:             139            42             97             0
9:             101            33             68             0
10:            62             24             38             0
11:            58             27             31             0
12:            78             44             34             0
13:            159            83             76             0
14:            253            92             161            0
15:            275            86             189            0
16:            222            77             145            0
17:            217            102            115            0
18:            316            142            174            0
19:            478            180            298            0
20:            485            153            332            0
21:            443            130            313            0
22:            361            114            247            0
23:            366            137            229            0
24:            431            150            281            0
25:            514            150            364            0
26:            494            133            361            0
27:            407            97             310            0
28:            249            57             192            0
29:            207            50             157            0
30:            160            48             112            0
31:            162            65             97             0
32:            177            58             119            0
33:            182            54             128            0
34:            169            57             112            0
35:            213            72             141            0
36:            252            59             193            0
37:            205            43             162            0
38:            162            38             124            0
39:            136            37             99             0
40:            127            41             86             0
41:            167            53             114            0
42:            236            57             178            1
43:            251            44             207            0
44:            163            29             134            0
45:            114            13             96             5
46:            57             8              43             6
47:            43             16             20             7
48:            74             8              22             44
49:            32             4              7              21
50:            18             2              0              16
51:            14             1              0              13

#########
##  #####
##   ####
#. * ####
#  .$####
### $ ###
###.$@ ##
####   ##
#########
#########

#########
##  #####
##   ####
#. * ####
#  .$####
###$@ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. *$####
#  .@####
###$  ###
###.$  ##
####   ##
#########
#########

#########
##  #####
## $ ####
#. +$####
#  . ####
###$  ###
###.$  ##
####   ##
#########
#########

#########
##  #####
## $ ####
#. .$####
#  . ####
###$$ ###
###.@  ##
####   ##
#########
#########

#########
##  #####
## $ ####
#. .$####
#  * ####
###@$ ###
###.   ##
####   ##
#########
#########

#########
##  #####
## $ ####
#. .$####
#  * ####
###$@ ###
###.   ##
####   ##
#########
#########

#########
##  #####
## $ ####
#. .$####
# $+ ####
###$  ###
###.   ##
####   ##
#########
#########

#########
##  #####
## @ ####
#. *$####
# $. ####
###$  ###
###.   ##
####   ##
#########
#########

#########
##  #####
##   ####
#. *@####
# $.$####
###$  ###
###.   ##
####   ##
#########
#########

#########
##  #####
##   ####
#. * ####
# $.@####
###$$ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##   ####
#. * ####
# $. ####
###$@ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. +$####
# $. ####
###$  ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. .$####
# $. ####
###$$ ###
###.@  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. .$####
# $* ####
###@$ ###
