rrDrDDlUdDuuruLdddLdlluRUURRddLdlUrrurrdLdLLuRllldRurrdrUllldRuruullDurruullDDrrddrruLdlUUlluurrDrDulullddrUrrdLddrruLdlUdldlluRRRuruullldDuurrrddlUruLdddldlluRuuRRddLdlUrrurrdLLuuurDlddrruLdlLrUUddldlluRRRuullDurrddldlluRuurrrdrdLdLUruulllddRRUrrdLdlUlldRurruuLrddlU
Moves: 267
Pushes: 67
States created total: 52,783
Unique visited total: 14,309
Reached duplicates total: 38,184
Created but not reached total: 290

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              5              2              0
3:             14             9              5              0
4:             25             14             11             0
5:             41             23             18             0
6:             68             39             29             0
7:             140            78             62             0
8:             281            139            142            0
9:             517            228            289            0
10:            844            338            506            0
11:            1,304          477            827            0
12:            1,783          599            1,184          0
13:            2,151          673            1,478          0
14:            2,240          650            1,590          0
15:            2,112          576            1,536          0
16:            1,909          554            1,355          0
17:            2,037          651            1,386          0
18:            2,496          767            1,729          0
19:            3,016          797            2,219          0
20:            2,997          714            2,283          0
21:            2,581          577            2,004          0
22:            2,003          412            1,591          0
23:            1,422          273            1,149          0
24:            926            189            737            0
25:            677            172            505            0
26:            620            190            430            0
27:            684            224            460            0
28:            825            268            557            0
29:            1,002          314            688            0
30:            1,116          315            801            0
31:            1,123          289            834            0
32:            1,036          259            777            0
33:            1,013          250            763            0
34:            957            223            734            0
35:            832            195            637            0
36:            737            180            557            0
37:            709            176            533            0
38:            705            178            527            0
39:            726            198            528            0
40:            833            229            604            0
41:            944            245            699            0
42:            957            232            725            0
43:            915            207            708            0
44:            821            176            645            0
45:            710            154            556            0
46:            588            130            458            0
47:            495            109            386            0
48:            392            89             303            0
49:            335            81             254            0
50:            321            69             250            2
51:            284            55             225            4
52:            215            35             177            3
53:            137            26             110            1
54:            80             23             56             1
55:            78             22             51             5
56:            87             22             57             8
57:            101            29             63             9
58:            133            39             78             16
59:            182            41             99             42
60:            177            28             89             60
61:            117            17             57             43
62:            60             10             27             23
63:            39             9              17             13
64:            41             8              16             17
65:            35             5              9              21
66:            21             1              2              18
67:            5              1              0              4

########
##@. ###
## .* ##
## *.$##
##$#   #
#  $$  #
#   . ##
########

########
## . ###
## .+ ##
## **$##
##$#   #
#  $$  #
#   . ##
########

########
## . ###
## .. ##
## **@##
##$# $ #
#  $$  #
#   . ##
########

########
## . ###
## .. ##
## ** ##
##$# @ #
#  $$$ #
#   . ##
########

########
## . ###
## .* ##
## *+ ##
##$#   #
#  $$$ #
#   . ##
########

########
## . ###
## .* ##
## *. ##
##$#   #
#  $@$ #
#   * ##
########

########
## . ###
## *+ ##
## *. ##
##$#   #
#  $ $ #
#   * ##
########

########
## . ###
## *. ##
## *. ##
##$#   #
# $@ $ #
#   * ##
########

########
## . ###
## *. ##
## *. ##
##$#   #
# @$ $ #
#   * ##
########

########
## . ###
## *. ##
##$*. ##
##@#   #
#  $ $ #
#   * ##
########

########
## . ###
##$*. ##
##@*. ##
## #   #
#  $ $ #
#   * ##
########

########
## . ###
##$*. ##
## +* ##
## #   #
#  $ $ #
#   * ##
########

########
## . ###
##$*. ##
## .+$##
## #   #
#  $ $ #
#   * ##
########

########
## . ###
##$*. ##
## ..$##
## #   #
# $@ $ #
#   * ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
# @  $ #
#   * ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
#   $@ #
#   * ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
#   $  #
#  $+ ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
#   $  #
# $@. ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
#   @$ #
# $ . ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
#    $ #
# @$. ##
########

########
## . ###
##$*. ##
## ..$##
##$# $ #
#    @ #
#  $. ##
########

########
## . ###
##$*. ##
## ..$##
##$# $ #
#      #
#  @* ##
########

########
## . ###
##$*. ##
## ..$##
##@# $ #
# $    #
#   * ##
########

########
## . ###
##@*. ##
