rDDrDDLLdlUUluuRlddrUdddlUrrrruulDrdLLddrrUUlldlluRuulDrddrdrruuluuLruulDrdddrddlluluuluuRRurDDrDDlLdllUUrDrrruululllDurrrdrddllluUluRRldddrrruulLrrddllluUrrDullddrddrrUULuullddldRuuurrddLrrddllUlUdrdrruuluuluurDDllluRdrrrDDlLdlluUddrruLrrruulllDlUrrrrddlldllUdrrurruullldDrddrrUdlluuluurrDullddrddrruULuurDulllddldRuuurrddLDuruulldDrdL
Moves: 336
Pushes: 66
States created total: 621,796
Unique visited total: 144,717
Reached duplicates total: 472,520
Created but not reached total: 4,559

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             40             35             5              0
4:             164            93             71             0
5:             419            203            216            0
6:             934            443            491            0
7:             2,015          813            1,202          0
8:             3,415          1,260          2,155          0
9:             5,057          1,724          3,333          0
10:            6,888          2,241          4,647          0
11:            9,176          2,918          6,258          0
12:            12,023         3,734          8,289          0
13:            15,408         4,384          11,024         0
14:            17,159         4,577          12,582         0
15:            17,858         4,668          13,190         0
16:            18,014         4,788          13,226         0
17:            19,206         5,396          13,810         0
18:            22,270         6,191          16,079         0
19:            26,621         6,734          19,887         0
20:            28,360         6,212          22,148         0
21:            26,287         5,053          21,234         0
22:            20,287         3,369          16,918         0
23:            13,091         2,059          11,032         0
24:            7,277          1,235          6,042          0
25:            4,417          790            3,627          0
26:            2,759          532            2,227          0
27:            2,080          464            1,616          0
28:            1,957          496            1,461          0
29:            2,214          569            1,645          0
30:            2,498          659            1,839          0
31:            2,840          708            2,132          0
32:            3,046          737            2,309          0
33:            3,100          826            2,274          0
34:            3,556          1,019          2,537          0
35:            4,616          1,443          3,173          0
36:            6,666          2,156          4,510          0
37:            9,965          3,098          6,867          0
38:            13,979         4,068          9,911          0
39:            18,121         4,980          13,141         0
40:            21,817         5,540          16,277         0
41:            24,574         5,624          18,950         0
42:            24,656         5,158          19,498         0
43:            22,571         4,597          17,974         0
44:            20,020         4,210          15,810         0
45:            19,011         4,091          14,920         0
46:            18,755         3,880          14,875         0
47:            17,909         3,568          14,341         0
48:            16,353         3,186          13,167         0
49:            14,763         2,738          12,025         0
50:            12,892         2,305          10,587         0
51:            11,016         1,847          9,169          0
52:            8,672          1,428          7,243          1
53:            6,602          1,122          5,470          10
54:            5,041          917            4,072          52
55:            4,209          824            3,308          77
56:            3,817          766            2,866          185
57:            3,527          626            2,567          334
58:            2,958          490            2,003          465
59:            2,514          424            1,462          628
60:            2,359          324            1,227          808
61:            1,838          201            856            781
62:            1,165          111            462            592
63:            662            39             220            403
64:            219            12             51             156
65:            70             2              12             56
66:            12             1              0              11

#########
###@ ####
#.$.$####
#  $  ###
#. # $###
#$  $.###
#.  # ###
###.  ###
#########

#########
###  ####
#.$.@####
#  $$ ###
#. # $###
#$  $.###
#.  # ###
###.  ###
#########

#########
###  ####
#.$. ####
#  $@ ###
#. #$$###
#$  $.###
#.  # ###
###.  ###
#########

#########
###  ####
#.$. ####
#  $  ###
#. #$@###
