lUURlddrURRUUluRdddlUdlluRdrruuululldDDrdrruurrddLruullululldddrRUrrrddlLUluRdllluuurrDrddllddlUUrrrdLullddrUruruululldDDRdrrrruuuLrdddlllluRlluuurrdDuulldddrdrrrruuulLrrdddlllluluuurrDulldddrddlUrrrrruuulldDLdllUUUdddrruLdlUrrruulDrdLdlluUddrruLruurrrdddlLulldlUrrrdLLulDrrrrruuLLulDrdLL
Moves: 288
Pushes: 54
States created total: 144,972
Unique visited total: 35,310
Reached duplicates total: 102,259
Created but not reached total: 7,403

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             7              5              2              0
6:             9              6              3              0
7:             16             12             4              0
8:             42             27             15             0
9:             98             55             43             0
10:            212            119            93             0
11:            459            243            216            0
12:            909            435            474            0
13:            1,585          674            911            0
14:            2,405          913            1,492          0
15:            3,241          1,178          2,063          0
16:            4,215          1,491          2,724          0
17:            5,427          1,788          3,639          0
18:            6,757          2,057          4,700          0
19:            7,920          2,302          5,618          0
20:            8,992          2,394          6,598          0
21:            9,575          2,379          7,196          0
22:            10,092         2,371          7,721          0
23:            10,216         2,068          8,148          0
24:            8,753          1,541          7,212          0
25:            6,391          1,066          5,325          0
26:            4,409          802            3,607          0
27:            3,520          694            2,826          0
28:            3,212          684            2,528          0
29:            3,214          719            2,495          0
30:            3,206          736            2,470          0
31:            3,192          723            2,469          0
32:            3,114          624            2,490          0
33:            2,627          505            2,120          2
34:            2,072          435            1,609          28
35:            1,757          419            1,239          99
36:            1,831          437            1,207          187
37:            2,010          480            1,245          285
38:            2,206          501            1,281          424
39:            2,407          541            1,343          523
40:            2,487          553            1,356          578
41:            2,656          584            1,363          709
42:            2,604          566            1,302          736
43:            2,563          567            1,323          673
44:            2,477          509            1,273          695
45:            2,216          402            1,052          762
46:            1,615          281            679            655
47:            1,078          186            406            486
48:            605            113            227            265
49:            317            59             107            151
50:            130            30             33             67
51:            69             15             8              46
52:            31             6              3              22
53:            13             5              1              7
54:            4              1              0              3

########
#.  ####
#.#    #
#.#    #
#.$ $# #
#$$$   #
#.@#####
########

########
#.  ####
#.#    #
#.#    #
#*$ $# #
#@$$   #
#. #####
########

########
#.  ####
#.#    #
#*#    #
#+$ $# #
# $$   #
#. #####
########

########
#.  ####
#.#    #
#*#    #
#.@$$# #
# $$   #
#. #####
########

########
#.  ####
#.#    #
#*#    #
#.$$$# #
# @$   #
#. #####
########

########
#.  ####
#.#    #
#*#    #
#.$$$# #
#  @$  #
#. #####
########

########
#.  ####
#.#    #
#*#    #
#.$$$# #
#   @$ #
#. #####
########

########
#.  ####
#.#    #
#*# $  #
#.$$@# #
#    $ #
#. #####
########

########
#.  ####
#.# $  #
#*# @  #
#.$$ # #
#    $ #
#. #####
########

########
#.  ####
#.# @$ #
#*#    #
#.$$ # #
#    $ #
#. #####
########

########
#.  ####
#.#  $ #
#*#$   #
#.$@ # #
#    $ #
#. #####
########

########
#.  ####
#.#  $ #
#*#$   #
#.@$ # #
#    $ #
#. #####
########

########
#.  ####
#.#  $ #
#+#$   #
#* $ # #
#    $ #
#. #####
########

########
#.  ####
#.#  $ #
#.#$   #
#+ $ # #
#$   $ #
#. #####
########

########
#.  ####
#.#  $ #
#.#$   #
#. $ # #
#$  $@ #
#. #####
########

########
#.  ####
#.#  $ #
#.#$   #
#. @$# #
#$  $  #
#. #####
########

########
#.  ####
#.#$ $ #
#.#@   #
#.  $# #
#$  $  #
#. #####
########

########
#.  ####
#.#$ $ #
#.#    #
#.  $# #
#$ $@  #
#. #####
########

########
#.  ####
#.#$ $ #
#.# $  #
#.  @# #
#$ $   #
#. #####
########

########
#.  ####
