luuUULuurDDDrrdddlluUlURuulDrddddrruuuuLrddddlluuuUluurDDrrddddlluulUdrddrruuuullDlUrrrdLulldlluRRRRluulDrdrdLLrrrdddlluUluRuulDrddddrruuuruLLrddddlluuuUluurDDrrddddlluulUUlldRurrDDuulldRuruulDrdLddrURlUdllluRRdrrurrdLLLrrdddllUdrruuullLrrrdddlluUluRRurDlllulldRRRRuLLuurDDldlluRdrUrrdLLurrrrdLLullddrddrruUddlluuluulldRurruulD
Moves: 327
Pushes: 72
States created total: 23,485
Unique visited total: 6,264
Reached duplicates total: 16,886
Created but not reached total: 335

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             19             15             4              0
5:             40             22             18             0
6:             52             27             25             0
7:             87             51             36             0
8:             150            77             73             0
9:             292            123            169            0
10:            423            148            275            0
11:            576            168            408            0
12:            628            150            478            0
13:            515            113            402            0
14:            355            75             280            0
15:            268            79             189            0
16:            253            75             178            0
17:            275            82             193            0
18:            275            60             215            0
19:            230            53             177            0
20:            185            56             129            0
21:            201            76             125            0
22:            253            83             170            0
23:            288            116            172            0
24:            373            160            213            0
25:            590            231            359            0
26:            882            287            595            0
27:            1,153          342            811            0
28:            1,282          325            957            0
29:            1,227          312            915            0
30:            1,087          296            791            0
31:            1,115          291            824            0
32:            1,124          240            884            0
33:            977            205            772            0
34:            778            163            615            0
35:            603            135            468            0
36:            433            99             334            0
37:            349            83             266            0
38:            336            89             247            0
39:            375            90             285            0
40:            333            56             277            0
41:            193            49             144            0
42:            156            49             107            0
43:            170            62             108            0
44:            212            41             171            0
45:            163            39             124            0
46:            155            43             112            0
47:            179            34             145            0
48:            138            19             119            0
49:            68             18             50             0
50:            52             20             32             0
51:            80             28             52             0
52:            129            40             89             0
53:            174            41             133            0
54:            185            37             148            0
55:            151            40             111            0
56:            172            38             134            0
57:            144            45             99             0
58:            158            49             109            0
59:            215            52             163            0
60:            251            53             198            0
61:            232            34             198            0
62:            128            28             100            0
63:            120            40             80             0
64:            173            47             126            0
65:            220            60             160            0
66:            266            48             206            12
67:            197            46             121            30
68:            175            44             93             38
69:            200            38             77             85
70:            156            15             46             95
71:            70             2              2              66
72:            10             1              0              9

#########
###  ####
###  ####
#  * $  #
#  ** . #
###  # ##
#### # ##
#### @ ##
#########

#########
###  ####
###  ####
#  *$$  #
#  *+ . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  *@$  #
#  *. . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
# $+ $  #
#  *. . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### @####
# $.$$  #
#  *. . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $.@$  #
#  ** . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $. $  #
#  *+ . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $. $  #
#  ** . #
### @# ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $* $  #
