rDDDDLdRuuulDrdddrruuuLulldDulldRRuurrdrdddlllUrdrruuululldRuuulDDrdDLddrUUUUlDDulldRurrdddrruuuLulldldRuurrdrdddlllUrdrruuululldRDLddrrruuuLrdddllURlluuurrdLDldRuuuluurDDDDlddrUUlUlldRurUdldRuurrdLLddrUluuruulDDDDrUdllluRdrruUddlluRdrddlUruLulldRRuurrdLLddrdrrUdlluUddrruLdlUluuurrdrDululluurDlddRlddrU
Moves: 303
Pushes: 71
States created total: 18,699
Unique visited total: 5,208
Reached duplicates total: 13,345
Created but not reached total: 146

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              2              1              0
4:             4              3              1              0
5:             8              5              3              0
6:             20             13             7              0
7:             54             34             20             0
8:             136            68             68             0
9:             278            123            155            0
10:            475            181            294            0
11:            599            211            388            0
12:            760            239            521            0
13:            767            228            539            0
14:            758            219            539            0
15:            722            224            498            0
16:            776            234            542            0
17:            839            235            604            0
18:            910            239            671            0
19:            945            232            713            0
20:            868            206            662            0
21:            691            169            522            0
22:            569            145            424            0
23:            510            132            378            0
24:            482            124            358            0
25:            437            114            323            0
26:            388            107            281            0
27:            325            98             227            0
28:            320            101            219            0
29:            342            109            233            0
30:            382            114            268            0
31:            399            115            284            0
32:            435            114            321            0
33:            398            100            298            0
34:            355            78             277            0
35:            253            57             196            0
36:            193            44             149            0
37:            145            36             109            0
38:            129            32             97             0
39:            109            27             82             0
40:            101            27             74             0
41:            105            29             76             0
42:            118            30             88             0
43:            131            34             97             0
44:            136            36             100            0
45:            137            37             100            0
46:            134            34             100            0
47:            118            32             86             0
48:            106            28             78             0
49:            91             31             60             0
50:            122            39             83             0
51:            141            37             104            0
52:            152            31             121            0
53:            121            20             101            0
54:            74             15             59             0
55:            55             14             41             0
56:            67             17             50             0
57:            82             19             63             0
58:            87             19             68             0
59:            74             18             56             0
60:            69             19             50             0
61:            83             19             64             0
62:            79             17             62             0
63:            91             18             72             1
64:            95             21             63             11
65:            102            18             57             27
66:            84             13             50             21
67:            65             9              33             23
68:            49             5              11             33
69:            21             2              4              15
70:            8              2              1              5
71:            11             1              0              10

#########
###@ ####
###$$####
### . ###
# .$.* ##
#  $ # ##
###   .##
###    ##
#########

#########
###  ####
###$@####
### * ###
# .$.* ##
#  $ # ##
###   .##
###    ##
#########

#########
###  ####
###$ ####
### + ###
# .$** ##
#  $ # ##
###   .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .$+* ##
#  $$# ##
###   .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .$.* ##
#  $@# ##
### $ .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .$.* ##
# $@ # ##
### $ .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .$.* ##
# $  # ##
### @$.##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .@.* ##
# $$ # ##
###  $.##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *+ ##
# $$ # ##
###  $.##
###    ##
#########

#########
