lDDRDLdRuullldRurrddlUruLuurDDldlluRdrUrurrdLLLddrUdlddrUluuuRdlddrUluururrdddLLrruuulldldDuuruulDrrrdddllUdrruuulllDurrrdddlluUluRdddrruuLrddlluUluurDDrrddlllUUdlluRRRuulDrdLddrddlUUUUruulDrdDDuuulDrddrruuLrddlluUluurDDrrddlllUUdlluRRRuulDrdLddrrruuuLrdddllluurRurDlllddddrUluuuuRdrrDullldlluRdrUruulDDrrruLL
Moves: 309
Pushes: 70
States created total: 101,450
Unique visited total: 26,984
Reached duplicates total: 74,147
Created but not reached total: 319

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             12             10             2              0
5:             39             29             10             0
6:             118            78             40             0
7:             305            169            136            0
8:             667            332            335            0
9:             1,358          601            757            0
10:            2,450          938            1,512          0
11:            3,754          1,306          2,448          0
12:            5,154          1,614          3,540          0
13:            6,140          1,674          4,466          0
14:            6,240          1,558          4,682          0
15:            5,564          1,340          4,224          0
16:            4,888          1,178          3,710          0
17:            4,178          974            3,204          0
18:            3,613          859            2,754          0
19:            3,515          804            2,711          0
20:            3,268          710            2,558          0
21:            2,852          613            2,239          0
22:            2,295          458            1,837          0
23:            1,806          374            1,432          0
24:            1,360          284            1,076          0
25:            1,122          339            783            0
26:            1,266          454            812            0
27:            1,810          609            1,201          0
28:            2,318          709            1,609          0
29:            2,715          777            1,938          0
30:            2,803          745            2,058          0
31:            2,791          723            2,068          0
32:            2,593          613            1,980          0
33:            2,222          522            1,700          0
34:            1,833          477            1,356          0
35:            1,686          408            1,278          0
36:            1,458          322            1,136          0
37:            1,167          301            866            0
38:            1,063          283            780            0
39:            997            267            730            0
40:            878            228            650            0
41:            793            211            582            0
42:            743            201            542            0
43:            788            202            586            0
44:            738            181            557            0
45:            628            179            449            0
46:            592            187            405            0
47:            673            200            473            0
48:            745            193            552            0
49:            732            180            552            0
50:            679            146            533            0
51:            544            133            411            0
52:            580            111            469            0
53:            470            91             379            0
54:            397            86             311            0
55:            359            106            253            0
56:            450            124            326            0
57:            519            116            403            0
58:            455            98             357            0
59:            329            83             246            0
60:            277            87             190            0
61:            306            100            206            0
62:            361            91             269            1
63:            344            74             211            59
64:            278            51             134            93
65:            161            34             69             58
66:            121            21             44             56
67:            61             5              19             37
68:            12             2              1              9
69:            4              2              0              2
70:            5              1              0              4

#########
### @####
###*$  ##
#   $  ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###+$  ##
#  $$  ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#  @$  ##
#  **# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#   @$ ##
#  **# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#    $ ##
#  *+# ##
### * .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#    $ ##
# $+.# ##
### * .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#    $ ##
# $..# ##
### +$.##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#    $ ##
# @*.# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#  $ $ ##
#  +.# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###.$  ##
# $@ $ ##
#  ..# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###.@  ##
# $ $$ ##
#  ..# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###.   ##
# $ @$ ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###.   ##
# @$ $ ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###*   ##
#  @ $ ##
#  .*# ##
### .$.##
### $####
###  ####
