RRlDuruurrdLDlldDuurrDuuulDrddrddlUlluuluRRurrdLdLruulDlDurrdLrDrddlUUUlulldRRuurrdLDDulluRdrdrddlUllUUrrDrddldllUdrruruLddlluUddrruuuuluurDDllluRRdrDrddldlluuUUrrdrddlUddlluuuuruLrurrdLdllddddrruuUdddlluuRlddrruruulUUruLdddrddlUUUU
Moves: 232
Pushes: 52
States created total: 5,255
Unique visited total: 1,741
Reached duplicates total: 3,308
Created but not reached total: 206

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              6              3              0
4:             17             12             5              0
5:             38             27             11             0
6:             95             58             37             0
7:             212            107            105            0
8:             373            157            216            0
9:             496            167            329            0
10:            458            129            329            0
11:            366            98             268            0
12:            253            77             176            0
13:            205            66             139            0
14:            164            48             116            0
15:            131            44             87             0
16:            115            38             77             0
17:            115            47             68             0
18:            121            52             69             0
19:            101            45             56             0
20:            89             36             53             0
21:            102            37             65             0
22:            116            40             76             0
23:            108            29             79             0
24:            80             24             56             0
25:            85             26             59             0
26:            91             27             64             0
27:            89             20             69             0
28:            59             17             42             0
29:            28             12             16             0
30:            38             12             26             0
31:            48             8              40             0
32:            36             11             25             0
33:            50             16             34             0
34:            70             22             48             0
35:            86             29             57             0
36:            97             32             63             2
37:            111            32             66             13
38:            106            23             52             31
39:            72             15             32             25
40:            53             14             27             12
41:            57             15             34             8
42:            58             13             32             13
43:            64             13             31             20
44:            59             12             27             20
45:            49             6              20             23
46:            28             5              11             12
47:            16             2              6              8
48:            11             3              2              6
49:            12             2              2              8
50:            7              2              1              4
51:            3              1              1              1
52:            1              1              0              0

#########
###.. ###
#.$.$ ###
#@$  ####
##$#  ###
##    ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
# @$ ####
##$#  ###
##    ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#  @$####
##$#  ###
##    ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#   $####
##@#  ###
##$   ###
## #  ###
##   ####
#########

#########
###.. ###
#.$*@ ###
#   $####
## #  ###
##$   ###
## #  ###
##   ####
#########

#########
###.. ###
#.$*  ###
#   @####
## #$ ###
##$   ###
## #  ###
##   ####
#########

#########
###.. ###
#.$*  ###
#    ####
## #$ ###
##@   ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$*  ###
#    ####
## #@ ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$+  ###
#  $ ####
## #  ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$.  ###
#  $ ####
## #$ ###
##  @ ###
##$#  ###
##   ####
#########

#########
###.. ###
#.@*  ###
#  $ ####
## #$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. +$ ###
#  $ ####
## #$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. *@ ###
#  $ ####
## #$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. *  ###
# $@ ####
## #$ ###
##    ###
