rDLDDRUdlDldRuuurrrdLLuluurDldlluRRdlDurRdrruLLLulldRdRRlddlUrddrruLdlUluUrrDullUdrrurrdLulDlluRdlddrUddrruLdlUluuurRdDuuluurDDDrruLdlUlldRRllddrUddrruLdlUluuurrdDLddrruLdlUlUdrruuuluurDDllluRdrruulDrdDDDlluUddrdRulluuUdddrruuLDuruulDlluRdrrddllUdrruulDlUrruulDrddlluluRddrrurrdL
Moves: 279
Pushes: 70
States created total: 348,708
Unique visited total: 78,910
Reached duplicates total: 268,719
Created but not reached total: 1,079

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             4              4              0              0
5:             15             15             0              0
6:             62             39             23             0
7:             177            93             84             0
8:             428            201            227            0
9:             922            410            512            0
10:            1,844          780            1,064          0
11:            3,505          1,408          2,097          0
12:            6,193          2,349          3,844          0
13:            10,170         3,629          6,541          0
14:            15,412         5,095          10,317         0
15:            21,903         6,683          15,220         0
16:            28,186         7,794          20,392         0
17:            33,672         8,776          24,896         0
18:            37,861         8,747          29,114         0
19:            39,483         7,996          31,487         0
20:            35,826         6,048          29,778         0
21:            28,091         3,808          24,283         0
22:            17,555         1,895          15,660         0
23:            8,737          946            7,791          0
24:            4,245          569            3,676          0
25:            2,580          490            2,090          0
26:            2,221          457            1,764          0
27:            2,036          419            1,617          0
28:            1,841          403            1,438          0
29:            1,760          374            1,386          0
30:            1,587          286            1,301          0
31:            1,198          188            1,010          0
32:            726            140            586            0
33:            569            134            435            0
34:            611            159            452            0
35:            740            155            585            0
36:            752            174            578            0
37:            932            231            701            0
38:            1,250          232            1,018          0
39:            1,212          197            1,015          0
40:            977            154            823            0
41:            682            136            546            0
42:            559            136            423            0
43:            516            147            369            0
44:            524            150            374            0
45:            565            161            404            0
46:            591            207            384            0
47:            812            263            549            0
48:            1,156          317            839            0
49:            1,461          368            1,093          0
50:            1,708          394            1,314          0
51:            1,744          406            1,338          0
52:            1,638          396            1,242          0
53:            1,672          394            1,278          0
54:            1,740          395            1,345          0
55:            1,753          389            1,364          0
56:            1,653          401            1,252          0
57:            1,756          497            1,259          0
58:            2,203          467            1,736          0
59:            2,154          365            1,788          1
60:            1,654          338            1,313          3
61:            1,611          327            1,269          15
62:            1,515          254            1,220          41
63:            1,201          200            922            79
64:            948            149            615            184
65:            718            94             389            235
66:            452            40             196            216
67:            221            20             72             129
68:            121            13             20             88
69:            77             3              1              73
70:            16             1              0              15

########
###@ ###
#  *$###
#  *   #
##$ *  #
## .$###
## .  ##
###  .##
########

########
###  ###
#  *@###
#  *$  #
##$ *  #
## .$###
## .  ##
###  .##
########

########
###  ###
# $+ ###
#  *$  #
##$ *  #
## .$###
## .  ##
###  .##
########

########
###  ###
# $. ###
#  +$  #
##$$*  #
## .$###
## .  ##
###  .##
########

########
###  ###
# $. ###
#  .$  #
##$@*  #
## *$###
## .  ##
###  .##
########

########
###  ###
# $. ###
#  .$  #
##$ +$ #
## *$###
## .  ##
###  .##
########

########
###  ###
# $.$###
#  .@  #
##$ .$ #
## *$###
## .  ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##$ .$ #
## +$###
## *  ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##$ .$ #
## .$###
## +$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##$ *@ #
## .$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##$$+  #
## .$###
## .$ ##
###  .##
########

########
###  ###
# $.@###
#  .$  #
##$$.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
# @* ###
#  .$  #
##$$.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
#  +$###
#  .$  #
##$$.  #
## .$###
