urDDDDlluuRlddrruUddlddrUrruuuLLdDuurrdddlLulluuRuurrDLDllddrrUUdddrruuuLLddlldRRuuuruulDDDDlluuRlddrruUruullDRdddlluuRlddrruUddlddrUluluurrrrdddLLdlUluuurrdDLruuluurDDDurrdddlLrruuulldDlDlUrruurrdddlLuuuuurDlddddrruuuLrdddllulldRRuuUdddRluuullDuruurDDDDldR
Moves: 257
Pushes: 57
States created total: 4,010
Unique visited total: 1,393
Reached duplicates total: 2,558
Created but not reached total: 59

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             3              3              0              0
6:             9              7              2              0
7:             17             9              8              0
8:             14             7              7              0
9:             19             9              10             0
10:            14             6              8              0
11:            13             7              6              0
12:            15             8              7              0
13:            21             10             11             0
14:            27             12             15             0
15:            31             16             15             0
16:            42             24             18             0
17:            64             35             29             0
18:            92             45             47             0
19:            128            57             71             0
20:            139            62             77             0
21:            151            62             89             0
22:            149            54             95             0
23:            151            55             96             0
24:            150            47             103            0
25:            122            39             83             0
26:            95             36             59             0
27:            91             32             59             0
28:            81             27             54             0
29:            66             28             38             0
30:            79             37             42             0
31:            117            44             73             0
32:            128            38             90             0
33:            122            31             91             0
34:            125            31             94             0
35:            138            35             103            0
36:            158            42             116            0
37:            167            51             116            0
38:            168            48             120            0
39:            161            45             116            0
40:            144            43             101            0
41:            143            45             98             0
42:            150            39             111            0
43:            116            29             86             1
44:            62             17             44             1
45:            39             14             25             0
46:            32             14             18             0
47:            34             15             19             0
48:            35             12             22             1
49:            36             13             17             6
50:            35             12             16             7
51:            36             9              15             12
52:            28             8              7              13
53:            22             8              4              10
54:            13             5              4              4
55:            6              3              2              1
56:            4              2              1              1
57:            3              1              0              2

########
##   ###
##@$$###
# $ $ ##
# # # ##
#.  # ##
#   ..##
##. ####
########

########
##   ###
## @$###
# $$$ ##
# # # ##
#.  # ##
#   ..##
##. ####
########

########
##   ###
##  $###
# $@$ ##
# #$# ##
#.  # ##
#   ..##
##. ####
########

########
##   ###
##  $###
# $ $ ##
# #@# ##
#. $# ##
#   ..##
##. ####
########

########
##   ###
##  $###
# $ $ ##
# # # ##
#. @# ##
#  $..##
##. ####
########

########
##   ###
##  $###
# @$$ ##
# # # ##
#.  # ##
#  $..##
##. ####
########

########
##   ###
## $$###
#  @$ ##
# # # ##
#.  # ##
#  $..##
##. ####
########

########
##   ###
## $$###
#   $ ##
# # # ##
#. $# ##
#  @..##
##. ####
########

########
##   ###
## $$###
#  $@ ##
# # # ##
#. $# ##
#   ..##
##. ####
########

########
##   ###
## $$###
# $@  ##
# # # ##
#. $# ##
#   ..##
##. ####
########

########
##   ###
## $$###
# $   ##
# # # ##
#. @# ##
#  $..##
##. ####
########

########
##   ###
## $$###
# $   ##
# # # ##
#.  # ##
# $@..##
##. ####
########

########
##   ###
## $$###
# @$  ##
# # # ##
#.  # ##
# $ ..##
##. ####
########

########
##   ###
## $@###
#  $$ ##
# # # ##
#.  # ##
# $ ..##
##. ####
########

########
##   ###
##$@ ###
#  $$ ##
# # # ##
#.  # ##
# $ ..##
##. ####
########

########
##   ###
##$  ###
#  @$ ##
# #$# ##
#.  # ##
# $ ..##
##. ####
########

########
##   ###
##$  ###
#  $$ ##
# #@# ##
#.  # ##
# $ ..##
##. ####
########

########
##   ###
##$$ ###
#  @$ ##
# # # ##
#.  # ##
# $ ..##
##. ####
########

########
##   ###
##$$ ###
#  $@ ##
# # # ##
#.  # ##
# $ ..##
##. ####
########

########
##   ###
##$$ ###
# $@  ##
# # # ##
#.  # ##
# $ ..##
##. ####
########

########
##   ###
##$$ ###
# $   ##
# # # ##
#.  # ##
