RRUdlUrdRdrruLLLuUrDldRdrruuLLulUluurDrDDDulUrddrrddllUlUdrdrUllulldRurUdldRuuruuLrddlddRluuruulDlDurrdLddrUUddllluRdrruululDuruulDDrdrdddrruuLrddllulUUUdddrdrruulLululuurDrDDDulUrddrrddllUlURdllluRdrruuullDDRUddrUddrruuLLdlUlldRRurrrddllUdrruulLddrUluLrdrruLL
Moves: 260
Pushes: 66
States created total: 33,481
Unique visited total: 9,547
Reached duplicates total: 23,862
Created but not reached total: 72

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             16             12             4              0
5:             48             31             17             0
6:             123            70             53             0
7:             258            123            135            0
8:             419            179            240            0
9:             539            226            313            0
10:            645            236            409            0
11:            627            229            398            0
12:            664            238            426            0
13:            732            261            471            0
14:            853            286            567            0
15:            901            299            602            0
16:            968            321            647            0
17:            1,044          348            696            0
18:            1,225          409            816            0
19:            1,457          475            982            0
20:            1,737          538            1,199          0
21:            1,886          540            1,346          0
22:            1,873          492            1,381          0
23:            1,710          449            1,261          0
24:            1,670          435            1,235          0
25:            1,655          440            1,215          0
26:            1,688          448            1,240          0
27:            1,682          430            1,252          0
28:            1,637          369            1,268          0
29:            1,388          280            1,108          0
30:            1,062          196            866            0
31:            689            120            569            0
32:            432            76             356            0
33:            263            51             212            0
34:            193            39             154            0
35:            142            32             110            0
36:            117            31             86             0
37:            105            28             77             0
38:            96             29             67             0
39:            93             32             61             0
40:            101            38             63             0
41:            139            53             86             0
42:            193            58             135            0
43:            212            56             156            0
44:            213            61             152            0
45:            241            68             173            0
46:            257            73             184            0
47:            250            62             188            0
48:            208            46             162            0
49:            165            37             128            0
50:            135            32             103            0
51:            123            26             97             0
52:            109            17             92             0
53:            75             18             57             0
54:            79             22             56             1
55:            81             19             58             4
56:            72             12             56             4
57:            40             7              32             1
58:            18             5              13             0
59:            19             6              11             2
60:            24             5              10             9
61:            17             6              2              9
62:            18             5              3              10
63:            15             4              1              10
64:            16             3              3              10
65:            11             1              1              9
66:            4              1              0              3

########
##  ####
## . ###
## .$###
## ..###
# **$$ #
#@$    #
####   #
########

########
##  ####
## . ###
## .$###
## ..###
# **$$ #
# @$   #
####   #
########

########
##  ####
## . ###
## .$###
## ..###
# **$$ #
#  @$  #
####   #
########

########
##  ####
## . ###
## .$###
## *.###
# *+$$ #
#   $  #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# +.$$ #
#   $  #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# ..$$ #
#   @$ #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# ..$$ #
#   $@ #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# ..$$ #
#  $@  #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# ..$$ #
# $@   #
####   #
########

########
##  ####
## . ###
## *$###
##$+.###
# ..$$ #
# $    #
####   #
########

########
##  ####
## . ###
## *$###
##$..###
# ..@$ #
# $ $  #
####   #
########

########
##  ####
## . ###
## *$###
##$..###
# .. $ #
# $ @$ #
####   #
########

########
##  ####
## . ###
## *$###
##$..###
# ..$@ #
# $  $ #
####   #
########

########
##  ####
## . ###
## *$###
##$..###
# .*@  #
# $  $ #
####   #
########

########
##  ####
## * ###
## +$###
##$..###
# .*   #
# $  $ #
####   #
########

########
##  ####
## + ###
## *$###
##$..###
# .*   #
# $  $ #
####   #
########

########
##  ####
## . ###
## *@###
##$.*###
# .*   #
# $  $ #
####   #
########

########
##  ####
## . ###
## * ###
##$.+###
# .*$  #
# $  $ #
####   #
########

########
##  ####
## . ###
## * ###
##$..###
# .*@  #
# $ $$ #
####   #
########

########
##  ####
## * ###
