lUURRRUddrUluUruLdddlllddrURuruuuullddlDDuuruurrddddrUluuullddlddRRlluuruurrdddrddLUllluuruurrdrDDuulullddlddrddlUUrrrdLullddrUrurUruulDuullddlDDuuruurrddDuuullddlddRddlUUrdrrrUUlDrdLLLuRdrruulDrdLulllUdrrrdLuruuuulldRurDDDuurDldDrdLuuurDD
Moves: 239
Pushes: 52
States created total: 52,506
Unique visited total: 17,004
Reached duplicates total: 34,638
Created but not reached total: 864

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             9              7              2              0
6:             15             12             3              0
7:             37             31             6              0
8:             102            74             28             0
9:             223            132            91             0
10:            406            217            189            0
11:            677            317            360            0
12:            970            409            561            0
13:            1,231          497            734            0
14:            1,521          584            937            0
15:            1,794          657            1,137          0
16:            2,048          714            1,334          0
17:            2,154          762            1,392          0
18:            2,345          862            1,483          0
19:            2,721          995            1,726          0
20:            3,133          1,117          2,016          0
21:            3,513          1,206          2,307          0
22:            3,595          1,181          2,414          0
23:            3,378          1,094          2,284          0
24:            3,178          957            2,221          0
25:            2,767          756            2,011          0
26:            2,224          619            1,605          0
27:            1,875          536            1,339          0
28:            1,650          492            1,158          0
29:            1,528          425            1,103          0
30:            1,360          354            1,006          0
31:            1,205          334            871            0
32:            1,218          280            938            0
33:            968            192            773            3
34:            606            102            487            17
35:            317            62             250            5
36:            198            60             136            2
37:            206            73             132            1
38:            254            87             165            2
39:            304            97             193            14
40:            350            110            199            41
41:            407            120            216            71
42:            467            119            217            131
43:            443            98             198            147
44:            337            67             156            114
45:            215            49             93             73
46:            165            38             66             61
47:            126            30             43             53
48:            104            29             26             49
49:            88             22             18             48
50:            43             13             11             19
51:            20             5              3              12
52:            2              1              0              1

#########
##   ###
##    ##
#. #  ##
# ##$ ##
# $   ##
#*** .##
# @#####
#########

#########
##   ###
##    ##
#. #  ##
# ##$ ##
#$$   ##
#+** .##
#  #####
#########

#########
##   ###
##    ##
#. #  ##
#$##$ ##
#@$   ##
#.** .##
#  #####
#########

#########
##   ###
##    ##
#. #  ##
#$##$ ##
# @$  ##
#.** .##
#  #####
#########

#########
##   ###
##    ##
#. #  ##
#$##$ ##
#  @$ ##
#.** .##
#  #####
#########

#########
##   ###
##    ##
#. #  ##
#$##$ ##
#   @$##
#.** .##
#  #####
#########

#########
##   ###
##    ##
#. #$ ##
#$##@ ##
#    $##
#.** .##
#  #####
#########

#########
##   ###
##    ##
#. #$ ##
#$## $##
#    @##
#.** .##
#  #####
#########

#########
##   ###
##  $ ##
#. #@ ##
#$## $##
#     ##
#.** .##
#  #####
#########

#########
##   ###
## $@ ##
#. #  ##
#$## $##
#     ##
#.** .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$## $##
# $   ##
#.+* .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$## $##
# $   ##
#..+$.##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#@## $##
#$$   ##
#...$.##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ## $##
#@$   ##
#*..$.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
# ## @##
# $   ##
#*..$.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
# ##  ##
# @$  ##
#*..$.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
# ##  ##
#  @$ ##
#*..$.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
# ##  ##
#   $ ##
#*.*@.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
# ##$ ##
#   @ ##
#*.* .##
#  #####
#########

#########
##   ###
## $  ##
#. # @##
# ##$$##
#     ##
#*.* .##
