dRUrRdrruuuuLLDDuurrddddllLrrruuuullddDldRullldRRuruuurrdddLrddlUruuuulldllDDrdRUlluurrurrdddLruuulldllddldRuuurrurrdddlLrruuulldlldddRluuurrurrdddllLrrruuulldlldDrrUdrruuullulDrrrdddlluUddlluuRuRldlddrruUddrrddlUruLLuullddRdRUllldRRurrrddlUruLLLdlluRdrRlluuurrDDLdlUrrrrddlUruLLLdRuuuluurDDDDrruuuLrdddllldlluRRRuuluurDrrdddLrddlULrruuuullDurrddddllLulldRRR
Moves: 358
Pushes: 70
States created total: 6,086
Unique visited total: 2,210
Reached duplicates total: 3,809
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             9              6              3              0
4:             18             12             6              0
5:             40             26             14             0
6:             87             48             39             0
7:             144            72             72             0
8:             201            92             109            0
9:             237            104            133            0
10:            247            102            145            0
11:            219            91             128            0
12:            211            83             128            0
13:            200            74             126            0
14:            186            65             121            0
15:            160            54             106            0
16:            141            49             92             0
17:            115            45             70             0
18:            123            50             73             0
19:            138            56             82             0
20:            199            75             124            0
21:            234            78             156            0
22:            230            69             161            0
23:            205            58             147            0
24:            194            56             138            0
25:            170            50             120            0
26:            146            44             102            0
27:            115            38             77             0
28:            95             33             62             0
29:            93             33             60             0
30:            100            34             66             0
31:            110            37             73             0
32:            114            31             83             0
33:            103            32             71             0
34:            107            34             73             0
35:            93             33             60             0
36:            96             32             64             0
37:            83             30             53             0
38:            77             25             52             0
39:            74             25             49             0
40:            74             25             49             0
41:            67             18             49             0
42:            44             10             34             0
43:            23             8              15             0
44:            25             8              17             0
45:            24             6              18             0
46:            22             8              14             0
47:            21             7              14             0
48:            15             7              8              0
49:            18             8              10             0
50:            21             7              14             0
51:            15             5              10             0
52:            12             5              7              0
53:            12             6              6              0
54:            13             5              8              0
55:            12             7              5              0
56:            18             10             8              0
57:            21             10             11             0
58:            25             12             13             0
59:            33             17             16             0
60:            42             19             23             0
61:            55             24             31             0
62:            73             27             44             2
63:            86             26             56             4
64:            84             21             46             17
65:            59             12             30             17
66:            32             4              12             16
67:            12             2              2              8
68:            4              1              0              3
69:            1              1              0              0
70:            1              1              0              0

########
###  ###
###  $ #
##  $# #
##.#.# #
#@$ *. #
# $  . #
#####  #
########

########
###  ###
###  $ #
##  $# #
##.#.# #
# $ *. #
# @$ . #
#####  #
########

########
###  ###
###  $ #
##  $# #
##*#.# #
# @ *. #
#  $ . #
#####  #
########

########
###  ###
###  $ #
##  $# #
##*#.# #
#   +* #
#  $ . #
#####  #
########

########
###  ###
### $@ #
##  $# #
##*#.# #
#   .* #
#  $ . #
#####  #
########

########
###  ###
###$@  #
##  $# #
##*#.# #
#   .* #
#  $ . #
#####  #
########

########
###  ###
###$   #
##  @# #
##*#*# #
#   .* #
#  $ . #
#####  #
########

########
###  ###
###$   #
##   # #
##*#+# #
#   ** #
#  $ . #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   ** #
# $@ . #
#####  #
########

########
