LdlUUURurrdLululDDDDrrUUddlddRluuruuruLdddlddrUUUUdddrruuLulDrrddllluluuRluurDldddrdrrruuluuLrddlDuruulDrdrddlLulluuRRurDllluRdlddrrddllUUddrUrrrdLullluUddrrrdLulluuUrrDDuulldddrRdrruuuLulDulldddrrRllluuurrdDuullddRdRUUdddrrULLullddRRuulluuruulDDDDrruruuLrddldlluurRlluurDrdddddllUUrrdrrdLuluurrDullddrdLuullUdrrddLruulldRRulluU
Moves: 328
Pushes: 70
States created total: 1,328,344
Unique visited total: 289,616
Reached duplicates total: 1,035,578
Created but not reached total: 3,150

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             24             20             4              0
4:             79             49             30             0
5:             191            101            90             0
6:             393            188            205            0
7:             732            319            413            0
8:             1,174          495            679            0
9:             1,750          726            1,024          0
10:            2,481          1,025          1,456          0
11:            3,558          1,471          2,087          0
12:            5,278          2,099          3,179          0
13:            7,853          2,977          4,876          0
14:            11,307         4,014          7,293          0
15:            15,499         5,207          10,292         0
16:            20,160         6,301          13,859         0
17:            24,976         7,306          17,670         0
18:            29,304         8,296          21,008         0
19:            34,561         9,630          24,931         0
20:            41,189         10,812         30,377         0
21:            48,203         11,783         36,420         0
22:            52,455         11,912         40,543         0
23:            53,463         11,261         42,202         0
24:            50,262         10,138         40,124         0
25:            45,520         9,231          36,289         0
26:            41,813         8,476          33,337         0
27:            38,204         7,722          30,482         0
28:            34,641         6,913          27,728         0
29:            31,267         6,096          25,171         0
30:            27,982         5,418          22,564         0
31:            25,947         5,256          20,691         0
32:            25,790         5,693          20,097         0
33:            28,541         6,597          21,944         0
34:            33,033         7,709          25,324         0
35:            38,597         8,930          29,667         0
36:            44,671         10,127         34,544         0
37:            50,107         10,862         39,245         0
38:            52,517         10,741         41,776         0
39:            50,714         9,882          40,832         0
40:            45,673         8,581          37,092         0
41:            40,023         7,357          32,666         0
42:            34,800         6,194          28,606         0
43:            29,406         5,096          24,310         0
44:            23,754         3,921          19,833         0
45:            17,733         2,844          14,889         0
46:            12,365         2,010          10,355         0
47:            8,719          1,479          7,240          0
48:            6,694          1,293          5,401          0
49:            6,406          1,458          4,948          0
50:            7,403          1,735          5,668          0
51:            8,803          1,999          6,804          0
52:            10,043         2,194          7,849          0
53:            11,386         2,437          8,949          0
54:            13,101         2,730          10,371         0
55:            14,588         2,839          11,749         0
56:            14,771         2,604          12,164         3
57:            13,327         2,130          11,171         26
58:            10,758         1,680          8,943          135
59:            8,403          1,313          6,755          335
60:            6,464          940            5,011          513
61:            4,614          574            3,428          612
62:            2,781          250            1,954          577
63:            1,167          81             690            396
64:            419            40             162            217
65:            223            20             76             127
66:            111            10             31             70
67:            69             3              6              60
68:            24             5              3              16
69:            35             6              1              28
70:            36             1              0              35

#########
#  ######
#.   ####
# * .####
# #$$ ###
# $@# ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
# * .####
# #$$ ###
#$@ # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
# * .####
