UUUrrUdllURUddDuuuRuulDDDlddrUrUUlDrdLdlddrUUUruulDlDDuurrdLuuuurDDldlluRdrddlUrdddlUUruuUruulDDDDrUUddlDlddrUUUruulDulldRDDuuurrddLruuRllldRurrurrdLLLLuRdldlluRdrddlUrdddlUUruuUruulDDDDrUUddlDlddrUUUruulDulldRDDuuurrdLuuurDRdLulDrrrruLLLdddL
Moves: 242
Pushes: 81
States created total: 38,775
Unique visited total: 10,308
Reached duplicates total: 28,181
Created but not reached total: 286

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              5              1              0
4:             10             8              2              0
5:             15             9              6              0
6:             19             12             7              0
7:             36             22             14             0
8:             65             37             28             0
9:             108            57             51             0
10:            160            73             87             0
11:            195            82             113            0
12:            196            81             115            0
13:            208            91             117            0
14:            238            100            138            0
15:            259            105            154            0
16:            287            114            173            0
17:            377            143            234            0
18:            571            203            368            0
19:            842            290            552            0
20:            1,187          380            807            0
21:            1,490          440            1,050          0
22:            1,668          478            1,190          0
23:            1,735          502            1,233          0
24:            1,784          511            1,273          0
25:            1,867          517            1,350          0
26:            2,021          521            1,500          0
27:            2,112          498            1,614          0
28:            1,965          437            1,528          0
29:            1,580          357            1,223          0
30:            1,248          287            961            0
31:            1,040          248            792            0
32:            972            231            741            0
33:            956            213            743            0
34:            888            167            721            0
35:            664            115            549            0
36:            429            75             354            0
37:            274            51             223            0
38:            194            45             149            0
39:            171            46             125            0
40:            176            47             129            0
41:            182            46             136            0
42:            175            48             127            0
43:            175            52             123            0
44:            204            55             149            0
45:            210            59             151            0
46:            229            73             156            0
47:            289            88             201            0
48:            350            102            248            0
49:            403            120            283            0
50:            442            138            304            0
51:            502            157            345            0
52:            572            181            391            0
53:            667            205            462            0
54:            767            214            553            0
55:            832            213            619            0
56:            884            203            681            0
57:            846            169            677            0
58:            674            118            556            0
59:            444            76             368            0
60:            259            39             220            0
61:            125            13             112            0
62:            37             4              33             0
63:            14             4              10             0
64:            21             8              13             0
65:            37             14             23             0
66:            56             20             36             0
67:            75             22             53             0
68:            86             25             61             0
69:            102            32             70             0
70:            134            34             99             1
71:            151            30             108            13
72:            123            26             81             16
73:            114            26             65             23
74:            124            26             72             26
75:            136            24             68             44
76:            121            20             60             41
77:            97             11             34             52
78:            53             4              15             34
79:            24             2              2              20
80:            10             2              0              8
81:            9              1              0              8

#########
###  ####
###.    #
#  $    #
# .*$####
##.  ####
## $#####
##* #####
##@ #####
#########

#########
###  ####
###.    #
#  $    #
# .*$####
##.  ####
##$$#####
##+ #####
##  #####
#########

#########
###  ####
###.    #
#  $    #
# .*$####
##*  ####
##@$#####
##. #####
##  #####
#########

#########
###  ####
###.    #
#  $    #
# **$####
##+  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.    #
#  $$   #
# **@####
##.  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.    #
# $$$   #
# +* ####
##.  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.    #
# $$$   #
# .+$####
