RdrUUUlDurUruLLDuLuurDldRdrddlUlUUrDuuulDrddldRuuulDrdrruLdlUlulldRRRddlUrddrddlUlUUruuLrddDuuuluurDDDrruLdlUdDlddRUrUdlluRuulDDuurrrdLullddrdrUdlddrUUluluurDDDrddlUlUUruurrdLullulldRRRRdDllUdrruulLddddrrUdlluurDuluurDlddrrUdlluurDuuluurDDDuullldRurrddlUruLL
Moves: 258
Pushes: 72
States created total: 126,252
Unique visited total: 30,158
Reached duplicates total: 95,327
Created but not reached total: 767

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             16             12             4              0
4:             32             23             9              0
5:             53             37             16             0
6:             100            62             38             0
7:             191            108            83             0
8:             352            173            179            0
9:             582            253            329            0
10:            933            373            560            0
11:            1,312          512            800            0
12:            1,840          676            1,164          0
13:            2,444          845            1,599          0
14:            3,139          1,002          2,137          0
15:            3,739          1,148          2,591          0
16:            4,416          1,270          3,146          0
17:            5,034          1,375          3,659          0
18:            5,672          1,476          4,196          0
19:            6,121          1,480          4,641          0
20:            6,129          1,404          4,725          0
21:            5,917          1,372          4,545          0
22:            5,842          1,376          4,466          0
23:            6,001          1,418          4,583          0
24:            6,292          1,432          4,860          0
25:            6,396          1,316          5,080          0
26:            5,753          1,036          4,717          0
27:            4,320          722            3,598          0
28:            2,978          479            2,499          0
29:            1,956          302            1,654          0
30:            1,188          215            973            0
31:            840            209            631            0
32:            843            248            595            0
33:            1,014          282            732            0
34:            1,173          293            880            0
35:            1,229          305            924            0
36:            1,281          319            962            0
37:            1,429          359            1,070          0
38:            1,691          435            1,256          0
39:            2,047          498            1,549          0
40:            2,363          524            1,839          0
41:            2,495          512            1,983          0
42:            2,413          498            1,915          0
43:            2,238          468            1,770          0
44:            2,076          442            1,634          0
45:            1,886          423            1,463          0
46:            1,802          396            1,406          0
47:            1,682          352            1,330          0
48:            1,563          296            1,267          0
49:            1,231          218            1,013          0
50:            916            160            756            0
51:            670            131            538            1
52:            584            110            472            2
53:            489            94             393            2
54:            424            91             325            8
55:            419            93             313            13
56:            396            86             279            31
57:            337            83             211            43
58:            309            71             192            46
59:            289            54             186            49
60:            253            40             167            46
61:            213            36             125            52
62:            215            34             106            75
63:            207            29             71             107
64:            149            25             50             74
65:            118            15             28             75
66:            82             9              19             54
67:            48             6              13             29
68:            30             3              7              20
69:            16             2              3              11
70:            13             2              1              10
71:            13             2              1              10
72:            10             1              0              9

########
###  ###
#.  $###
#     .#
###$$. #
### . ##
###$* ##
###@* ##
####  ##
########

########
###  ###
#.  $###
#     .#
###$$. #
### . ##
###$* ##
### +$##
####  ##
########

########
###  ###
#.  $###
#     .#
###$$. #
### . ##
###$*$##
### .@##
####  ##
########

########
###  ###
#.  $###
#     .#
###$$. #
### .$##
###$*@##
### . ##
####  ##
########

########
###  ###
#.  $###
#     .#
###$$* #
### .@##
###$* ##
### . ##
####  ##
########

########
###  ###
#.  $###
#     .#
###$$* #
### . ##
###$+ ##
### * ##
####  ##
########

########
###  ###
#.  $###
