rUruuLDLUdDuulluurDldRRddlUrrrdLullUrdrdddllUURlddrruUluulDrdrddlluRuulDuuluurDDrddrruuLuLDlluRdrrrddlllUUddrddlUUrrruullDDuulluurDldRRddrruuLuLDlluRdrrrddlllUdddrUluuUluurDDrruLdlDDRUluluurDrrdrddLUlldRulUdrdddlUruululuurDrD
Moves: 225
Pushes: 56
States created total: 39,588
Unique visited total: 10,807
Reached duplicates total: 28,612
Created but not reached total: 169

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             13             11             2              0
4:             38             26             12             0
5:             78             56             22             0
6:             176            127            49             0
7:             362            232            130            0
8:             677            350            327            0
9:             997            425            572            0
10:            1,443          568            875            0
11:            1,875          516            1,359          0
12:            1,769          371            1,398          0
13:            1,176          256            920            0
14:            970            300            670            0
15:            1,084          286            798            0
16:            1,126          278            848            0
17:            986            264            722            0
18:            1,006          272            734            0
19:            1,023          278            745            0
20:            1,063          268            795            0
21:            993            245            748            0
22:            952            245            707            0
23:            813            200            613            0
24:            806            212            594            0
25:            893            199            694            0
26:            907            186            721            0
27:            814            197            617            0
28:            844            223            621            0
29:            939            252            687            0
30:            1,031          296            735            0
31:            1,106          321            785            0
32:            1,139          321            818            0
33:            1,056          267            789            0
34:            933            252            681            0
35:            949            274            675            0
36:            1,153          312            841            0
37:            1,228          269            959            0
38:            1,033          194            839            0
39:            694            134            560            0
40:            504            126            378            0
41:            444            112            332            0
42:            386            112            274            0
43:            371            105            266            0
44:            418            117            301            0
45:            397            141            256            0
46:            527            155            372            0
47:            653            143            510            0
48:            602            124            478            0
49:            462            73             388            1
50:            254            34             219            1
51:            117            20             93             4
52:            91             29             43             19
53:            122            13             35             74
54:            46             9              4              33
55:            34             2              1              31
56:            7              1              0              6

#######
#  ####
# $  ##
# . * #
## *  #
##.$* #
##$@.##
##   ##
#######

#######
#  ####
# $  ##
# . * #
## *$ #
##.$+ #
##$ .##
##   ##
#######

#######
#  ####
# $  ##
# .$+ #
## *$ #
##.$. #
##$ .##
##   ##
#######

#######
#  ####
# $  ##
# .$. #
## *@ #
##.$* #
##$ .##
##   ##
#######

#######
#  ####
# $  ##
# .$. #
##$+  #
##.$* #
##$ .##
##   ##
#######

#######
#  ####
# $$ ##
# .@. #
##$.  #
##.$* #
##$ .##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
##$.  #
##.@* #
##$$.##
##   ##
#######

#######
#  ####
# @$ ##
# * . #
##$.  #
##. * #
##$$.##
##   ##
#######

#######
#  ####
#  $ ##
# +$. #
##$.  #
##. * #
##$$.##
##   ##
#######

#######
#  ####
#  $ ##
# .@* #
##$.  #
##. * #
##$$.##
##   ##
#######

#######
#  ####
#  $ ##
# * * #
##@.  #
##. * #
##$$.##
##   ##
#######

#######
#  ####
#  $ ##
# * * #
## .  #
##.$+ #
##$$.##
##   ##
#######

#######
#  ####
# $$ ##
# + * #
## .  #
##.$. #
##$$.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
## .  #
