LdlUUUluRRurrrddddLLLdlUUdrrrruulDrdLLruuruulDDuulldRRdrddllLdlluRuUluRRurrddrddllLdlUUUddrrrruulDrdLuuuurDDlddLruuuulldRurrddlddlLrruuruulldRdddlldlluRuuluRRurrddddlLdlUUUddrrruuuulldRurrDulldRdddllluuluRRRurDD
Moves: 211
Pushes: 50
States created total: 3,887
Unique visited total: 1,577
Reached duplicates total: 2,209
Created but not reached total: 101

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             18             11             7              0
5:             20             13             7              0
6:             22             12             10             0
7:             14             7              7              0
8:             15             9              6              0
9:             22             13             9              0
10:            33             15             18             0
11:            38             18             20             0
12:            50             25             25             0
13:            70             36             34             0
14:            104            51             53             0
15:            139            64             75             0
16:            192            84             108            0
17:            229            98             131            0
18:            265            109            156            0
19:            269            112            157            0
20:            263            109            153            1
21:            227            93             133            1
22:            175            70             103            2
23:            113            45             66             2
24:            73             34             37             2
25:            73             39             33             1
26:            110            49             59             2
27:            145            54             90             1
28:            158            54             102            2
29:            149            50             97             2
30:            137            45             92             0
31:            121            40             81             0
32:            116            39             76             1
33:            108            37             69             2
34:            95             30             60             5
35:            73             22             42             9
36:            48             15             27             6
37:            29             9              13             7
38:            17             7              6              4
39:            20             7              7              6
40:            23             8              7              8
41:            25             9              9              7
42:            27             10             8              9
43:            25             6              8              11
44:            14             3              7              4
45:            5              1              1              3
46:            1              1              0              0
47:            2              1              0              1
48:            2              1              0              1
49:            1              1              0              0
50:            2              1              0              1

########
###    #
#    $.#
#  ## .#
## ##*.#
#  $@$ #
#   ####
########

########
###    #
#    $.#
#  ## .#
## ##*.#
# $@ $ #
#   ####
########

########
###    #
#    $.#
#  ## .#
##$##*.#
# @  $ #
#   ####
########

########
###    #
#    $.#
# $## .#
##@##*.#
#    $ #
#   ####
########

########
###    #
# $  $.#
# @## .#
## ##*.#
#    $ #
#   ####
########

########
###    #
# @$ $.#
#  ## .#
## ##*.#
#    $ #
#   ####
########

########
###    #
#  @$$.#
#  ## .#
## ##*.#
#    $ #
#   ####
########

########
###    #
#   $$.#
#  ## .#
## ##*.#
#   $@ #
#   ####
########

########
###    #
#   $$.#
#  ## .#
## ##*.#
#  $@  #
#   ####
########

########
###    #
#   $$.#
#  ## .#
## ##*.#
# $@   #
#   ####
########

########
###    #
#   $$.#
#  ## .#
##$##*.#
# @    #
#   ####
########

########
###    #
#   $$.#
# $## .#
##@##*.#
#      #
#   ####
########

########
###    #
#   $$.#
# $## .#
## ##+.#
#    $ #
#   ####
########

########
###    #
#   $$.#
# $## .#
## ##..#
#   $@ #
#   ####
########

########
###    #
#   $$.#
# $## .#
## ##..#
#  $@  #
#   ####
########

########
###    #
#   $@.#
# $##$.#
## ##..#
#  $   #
#   ####
########

########
###    #
#   $ .#
# $##@.#
## ##*.#
#  $   #
#   ####
########

########
###    #
#   @$.#
# $## .#
## ##*.#
#  $   #
#   ####
########

########
###    #
#    @*#
# $## .#
## ##*.#
#  $   #
#   ####
########

########
###    #
#     *#
# $## .#
## ##*.#
# $@   #
#   ####
########

########
###    #
#     *#
# $## .#
## ##*.#
# @$   #
#   ####
########

########
###    #
# $   *#
# @## .#
## ##*.#
#  $   #
#   ####
########

########
###    #
# @$  *#
#  ## .#
## ##*.#
#  $   #
#   ####
########

########
###    #
#  @$ *#
#  ## .#
## ##*.#
#  $   #
#   ####
########

########
###    #
#   $ *#
#  ## .#
## ##*.#
# $@   #
#   ####
########

########
###    #
#   $ *#
#  ## .#
##$##*.#
# @    #
#   ####
########

########
###    #
#   $ *#
# $## .#
##@##*.#
#      #
#   ####
########

########
###    #
# $ $ *#
