lluuRRDDuulluurrDDurrdLLuullddddrrUdlluuuRRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRuullDDrrddlllddrrrUUUUllDurrddddllluuRuuuurrDDurrdLLuullddddlddrrruuUdddllluuruuuRRlldddlddrrruuuULrddddllluuruUruurDDrruLLdllddlddrrruuUdddllluuruurRurrdLulullDurrdrdLuulldRRdddddllluuruUddlddrrruuLruuLrrruL
Moves: 294
Pushes: 53
States created total: 2,774
Unique visited total: 981
Reached duplicates total: 1,709
Created but not reached total: 84

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             4              3              1              0
3:             6              6              0              0
4:             13             9              4              0
5:             20             12             8              0
6:             31             16             15             0
7:             48             24             24             0
8:             64             31             33             0
9:             81             35             46             0
10:            89             38             51             0
11:            103            34             69             0
12:            85             26             59             0
13:            62             19             43             0
14:            33             13             20             0
15:            27             10             17             0
16:            19             8              11             0
17:            21             9              12             0
18:            25             9              16             0
19:            29             9              20             0
20:            22             7              15             0
21:            17             8              9              0
22:            30             13             17             0
23:            51             23             28             0
24:            79             30             49             0
25:            95             36             59             0
26:            107            41             66             0
27:            116            49             67             0
28:            122            48             74             0
29:            119            41             78             0
30:            89             30             59             0
31:            80             23             57             0
32:            65             23             42             0
33:            73             28             45             0
34:            88             32             56             0
35:            107            36             71             0
36:            120            33             87             0
37:            93             24             69             0
38:            60             16             44             0
39:            33             10             23             0
40:            21             6              15             0
41:            15             4              11             0
42:            17             7              10             0
43:            32             9              23             0
44:            31             6              25             0
45:            22             6              15             1
46:            26             8              18             0
47:            41             13             27             1
48:            57             16             38             3
49:            59             15             35             9
50:            50             13             17             20
51:            46             9              10             27
52:            22             2              1              19
53:            5              1              0              4

#########
##   ####
##.$*  ##
##.$   ##
## #$####
# . @####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##.@$  ##
## #$####
# .  ####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##. @$ ##
## #$####
# .  ####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## #@####
# . $####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## # ####
# . @####
# ##$####
#    ####
#########

#########
##   ####
##.$+  ##
##. $$ ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##. @$ ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##. $@ ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##.$@  ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##.$$  ##
## #@####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.@*  ##
##.$$  ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##. +$ ##
##.$$  ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##. *$ ##
##.$@  ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##. *$ ##
##*@   ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##* *$ ##
##+    ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##* +$ ##
##. $  ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##* .$ ##
##. @  ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##* *@ ##
##.    ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##*$+  ##
##.    ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##*$.  ##
##. $  ##
## #@####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##*$.  ##
##. @$ ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##+$.  ##
##*  $ ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##+  $ ##
##$# ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##.  $ ##
##$# ####
# . $####
# ##@####
#    ####
#########

#########
##   ####
