lDDDrruuLulDrrddlllluuRlddrrrrddllUluluurRllddrRlluurrDLulDrddrdrruuuuLLdDuurrddLLulluRdrdrrddllUlURddrruuuululDlDurrrddddlluuUdddrruuuulLddRluurrdDllulluRdrdrruululDrrddlldlUrrruullDurrddlLddrrUUlluulldRurDDrrddllUlURuurrDDDuuullddRluulldldRuurrdLrddlU
Moves: 253
Pushes: 47
States created total: 11,933
Unique visited total: 3,516
Reached duplicates total: 7,634
Created but not reached total: 783

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             11             11             0              0
5:             47             38             9              0
6:             122            59             63             0
7:             184            79             105            0
8:             240            91             149            0
9:             224            75             149            0
10:            185            76             109            0
11:            225            72             153            0
12:            168            69             99             0
13:            194            83             111            0
14:            299            123            176            0
15:            459            161            298            0
16:            523            127            396            0
17:            399            104            295            0
18:            302            93             209            0
19:            235            67             168            0
20:            182            59             123            0
21:            152            44             108            0
22:            134            52             82             0
23:            168            55             113            0
24:            211            80             131            0
25:            257            73             184            0
26:            296            74             222            0
27:            263            71             192            0
28:            230            64             166            0
29:            215            46             169            0
30:            151            40             111            0
31:            132            32             100            0
32:            139            54             85             0
33:            233            108            125            0
34:            424            171            246            7
35:            654            222            399            33
36:            841            240            559            42
37:            829            212            559            58
38:            803            202            508            93
39:            743            142            454            147
40:            542            67             330            145
41:            189            17             121            51
42:            54             19             19             16
43:            71             15             20             36
44:            91             12             13             66
45:            59             8              3              48
46:            36             3              3              30
47:            12             1              0              11

########
#### @##
## $$$ #
# .* # #
#     .#
###  # #
####  .#
########

########
####  ##
## $@$ #
# .*$# #
#     .#
###  # #
####  .#
########

########
####  ##
## $ $ #
# .*@# #
#   $ .#
###  # #
####  .#
########

########
####  ##
## $ $ #
# .* # #
#   @ .#
### $# #
####  .#
########

########
####  ##
## $$@ #
# .* # #
#     .#
### $# #
####  .#
########

########
####  ##
## $@  #
# .*$# #
#     .#
### $# #
####  .#
########

########
####  ##
## @$  #
# .*$# #
#     .#
### $# #
####  .#
########

########
####  ##
##  $  #
# .*$# #
#   $ .#
### @# #
####  .#
########

########
####  ##
##  @$ #
# .*$# #
#   $ .#
###  # #
####  .#
########

########
####  ##
##   $ #
# .*$# #
#   @$.#
###  # #
####  .#
########

########
####  ##
##   $ #
# .*@# #
#   $$.#
###  # #
####  .#
########

########
####  ##
##   $ #
# *+ # #
#   $$.#
###  # #
####  .#
########

########
####  ##
##   $ #
# +. # #
# $ $$.#
###  # #
####  .#
########

########
####  ##
##  $@ #
# .. # #
# $ $$.#
###  # #
####  .#
########

########
####  ##
## $@  #
# .. # #
# $ $$.#
###  # #
####  .#
########

########
####  ##
## $   #
# .. # #
# $ @$.#
### $# #
####  .#
########

########
####  ##
## $   #
# .. # #
# $ $@.#
### $# #
####  .#
########

########
####  ##
## $   #
# .. # #
# $$@ .#
### $# #
####  .#
########

########
####  ##
## @$  #
# .. # #
# $$  .#
### $# #
####  .#
########

########
####  ##
##  $  #
# .. # #
# $$$ .#
### @# #
####  .#
########

########
####  ##
##  $  #
# .* # #
# $@$ .#
###  # #
####  .#
########

########
####  ##
##  $  #
# .* # #
# $ @$.#
###  # #
####  .#
########

########
####  ##
##  @  #
# .*$# #
# $  $.#
###  # #
####  .#
########

########
####  ##
##     #
# .+$# #
# $$ $.#
###  # #
####  .#
########

########
####  ##
##  $  #
# ..@# #
# $$ $.#
###  # #
####  .#
########

########
####  ##
## $@  #
# .. # #
# $$ $.#
###  # #
####  .#
########

########
####  ##
## $   #
# .. # #
# $$ @*#
###  # #
####  .#
########

########
####  ##
## $   #
# .. # #
# $$  +#
###  #$#
####  .#
########

########
####  ##
## @$  #
# .. # #
# $$  .#
###  #$#
####  .#
########

########
####  ##
##  @  #
# ..$# #
# $$  .#
###  #$#
####  .#
########

########
####  ##
##     #
# .*$# #
# $@  .#
###  #$#
####  .#
########

########
####  ##
##     #
# .*@# #
# $ $ .#
###  #$#
####  .#
########

########
####  ##
##     #
# .* # #
# $$@ .#
###  #$#
####  .#
########

########
####  ##
##     #
# .* # #
# $$  *#
###  #@#
####  .#
########

########
####  ##
##     #
# .* #$#
# $$  +#
###  # #
####  .#
########

########
####  ##
##     #
# .+$#$#
# $$  .#
###  # #
####  .#
########

########
####  ##
##     #
# ..@#$#
# $$$ .#
###  # #
####  .#
########

########
####  ##
##     #
# .. #$#
# $$@ .#
### $# #
####  .#
########

########
####  ##
##     #
# .. #$#
# $$$ .#
### @# #
####  .#
########

########
####  ##
##     #
# .* #$#
# $@$ .#
###  # #
####  .#
########

########
####  ##
##     #
# .* #$#
# $ @$.#
###  # #
####  .#
########

########
####  ##
##     #
# .* #@#
# $  $*#
###  # #
####  .#
########

########
####  ##
##     #
# .* # #
# $  $+#
###  #$#
####  .#
########

########
####  ##
##     #
# .* # #
# $  $.#
###  #@#
####  *#
########

########
####  ##
##     #
# .* # #
# $  @*#
###  # #
####  *#
########

########
####  ##
##     #
# .* # #
# @$  *#
###  # #
####  *#
########

########
####  ##
##     #
# *+ # #
#  $  *#
###  # #
####  *#
########

########
####  ##
##     #
# ** # #
#  @  *#
###  # #
####  *#
########

