rUUrruruullldlluurDrrrrdddlllURdrruuulllDulldRurrrrdddllllUUluRRldddrruLdlUUluurDrDDuulldRdrrdrruuulLLrrrdddllulldRululuurDrDulldRddrddlUUUUluurDrrrrdddlLuLDrrruuulllDulldRurrrrdddllllUUluRRldddrruLdlUUluurDrDDuulldRdrrdrruuulLLrrrdddllulldRRulluluurDrrrrddLLdlluUluRRldddrruLdlUUluurDrDDuulldRdrrrruulLLLulDrrrrrdddL
Moves: 317
Pushes: 67
States created total: 128,268
Unique visited total: 32,898
Reached duplicates total: 94,915
Created but not reached total: 455

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             10             9              1              0
4:             49             44             5              0
5:             224            151            73             0
6:             674            350            324            0
7:             1,533          657            876            0
8:             2,709          966            1,743          0
9:             3,895          1,206          2,689          0
10:            4,598          1,309          3,289          0
11:            4,943          1,316          3,627          0
12:            4,809          1,204          3,605          0
13:            4,398          1,085          3,313          0
14:            3,885          949            2,936          0
15:            3,587          815            2,772          0
16:            3,039          651            2,388          0
17:            2,507          542            1,965          0
18:            2,065          485            1,580          0
19:            1,801          525            1,276          0
20:            2,034          684            1,350          0
21:            2,678          849            1,829          0
22:            3,225          910            2,315          0
23:            3,322          905            2,417          0
24:            3,289          975            2,314          0
25:            3,611          1,015          2,596          0
26:            3,791          1,003          2,788          0
27:            3,695          994            2,701          0
28:            3,800          1,011          2,789          0
29:            3,962          984            2,978          0
30:            3,677          860            2,817          0
31:            3,085          725            2,360          0
32:            2,598          623            1,975          0
33:            2,334          531            1,803          0
34:            2,042          479            1,563          0
35:            1,855          457            1,398          0
36:            1,871          528            1,343          0
37:            2,156          548            1,608          0
38:            2,219          456            1,763          0
39:            1,967          384            1,583          0
40:            1,722          352            1,370          0
41:            1,576          317            1,259          0
42:            1,404          317            1,087          0
43:            1,390          335            1,055          0
44:            1,550          398            1,152          0
45:            1,775          436            1,339          0
46:            1,886          456            1,430          0
47:            1,918          454            1,464          0
48:            1,885          443            1,442          0
49:            1,802          391            1,411          0
50:            1,548          307            1,238          3
51:            1,314          290            1,008          16
52:            1,325          315            999            11
53:            1,467          273            1,173          21
54:            1,195          199            977            19
55:            826            121            698            7
56:            477            74             400            3
57:            283            52             225            6
58:            205            50             139            16
59:            220            47             124            49
60:            213            31             103            79
61:            142            17             46             79
62:            75             6              8              61
63:            36             10             0              26
64:            38             8              7              23
65:            24             4              7              13
66:            17             3              2              12
67:            12             1              0              11

########
#  #####
# $    #
#. .## #
##$ $  #
## ..  #
##$*####
##@ ####
########

########
#  #####
# $    #
#. .## #
##$ $  #
## *.  #
##$+####
##  ####
########

########
#  #####
# $    #
#. .## #
##$$$  #
## +.  #
##$.####
##  ####
########

########
#  #####
# @    #
#.$.## #
##$$$  #
## ..  #
##$.####
##  ####
########

########
#  #####
#      #
#.$*## #
##$@$  #
## ..  #
##$.####
##  ####
########

########
#  #####
#      #
#.$*## #
##$ @$ #
## ..  #
##$.####
##  ####
########

########
#  #####
#      #
#.$+## #
