lUUUURlLuurDDrddrruuLrddllllURuulDrddrrruulLrrddllluUluurDDrrrddlllddrrUdlluulUUrrrrddLruulllldlluRRddrddrruuLrruullDLLrrurrddlddlluUluuRldRuuulDDrddddrruuruulLrrddlddlluuuUluurDDrrrddlddlluulUUrDullldRurrdDuulldRuruulDrdLddrUllluRdrrUrrrddlddllUUluluRddrddrruuLrruullDLLrrurrddlddlluUluuRRllddrddrruuLuulldRuluurDlddrDrrruuLrddllluluurDlddrDurrruulLrrddllUdlluulldR
Moves: 366
Pushes: 66
States created total: 75,292
Unique visited total: 20,149
Reached duplicates total: 54,416
Created but not reached total: 727

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             6              5              1              0
5:             13             11             2              0
6:             37             27             10             0
7:             81             42             39             0
8:             116            60             56             0
9:             181            99             82             0
10:            327            159            168            0
11:            549            263            286            0
12:            912            388            524            0
13:            1,410          521            889            0
14:            1,829          573            1,256          0
15:            1,964          566            1,398          0
16:            2,001          576            1,425          0
17:            1,990          501            1,489          0
18:            1,880          531            1,349          0
19:            1,769          496            1,273          0
20:            1,832          536            1,296          0
21:            1,947          585            1,362          0
22:            2,184          629            1,555          0
23:            2,356          685            1,671          0
24:            2,731          821            1,910          0
25:            3,209          949            2,260          0
26:            3,772          1,008          2,764          0
27:            3,882          963            2,919          0
28:            3,640          902            2,738          0
29:            3,274          839            2,435          0
30:            3,047          730            2,317          0
31:            2,653          642            2,011          0
32:            2,432          637            1,795          0
33:            2,442          639            1,803          0
34:            2,457          622            1,835          0
35:            2,393          537            1,856          0
36:            2,121          405            1,716          0
37:            1,577          297            1,280          0
38:            1,107          215            892            0
39:            765            141            624            0
40:            515            149            366            0
41:            604            195            409            0
42:            884            217            667            0
43:            946            187            759            0
44:            787            150            637            0
45:            520            126            394            0
46:            456            135            321            0
47:            457            132            325            0
48:            463            120            343            0
49:            406            71             335            0
50:            266            49             217            0
51:            162            41             121            0
52:            146            34             112            0
53:            112            22             90             0
54:            70             21             49             0
55:            79             39             40             0
56:            160            67             93             0
57:            275            110            165            0
58:            442            139            301            2
59:            566            164            389            13
60:            665            146            407            112
61:            568            106            302            160
62:            387            67             158            162
63:            283            36             97             150
64:            135            12             32             91
65:            35             3              0              32
66:            6              1              0              5

#########
###  ####
###  ####
#  $.*  #
#  *. # #
###     #
####$#$##
####.@ ##
#########

#########
###  ####
###  ####
#  $.*  #
#  *. # #
### $   #
####@#$##
####.  ##
#########

#########
###  ####
###  ####
#  $.*  #
#  ** # #
### @   #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
#  $**  #
#  *+ # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### $####
#  $+*  #
#  *. # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### $####
#  $.+$ #
#  *. # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### $####
# $@..$ #
#  *. # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### @####
# $ *.$ #
#  *. # #
###     #
