DRllDurrDulldRDRUrrdddllUUluRluurDlddrddrruuuuLLDDuurrddLruulldlluRurDrrddddlllUUUdddrrruulUrdddllluuuRldddrrruulLulluRdDuuurDlddrrruuLLulDldldRRRULuurDrrddLrddlllUUUdddrrruulLrruullDlDururrddlUlldlluRuRlddrRurrdddllUdrruuullLrrrdddlluURurDllluRluurDlddrrruuLLDRlldlluRuRurDrddLLrddrrUdlluulUdrddlUruruulDlluR
Moves: 309
Pushes: 69
States created total: 124,023
Unique visited total: 29,853
Reached duplicates total: 93,780
Created but not reached total: 390

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             4              3              1              0
5:             7              4              3              0
6:             7              7              0              0
7:             25             19             6              0
8:             69             47             22             0
9:             187            110            77             0
10:            441            248            193            0
11:            977            463            514            0
12:            1,837          792            1,045          0
13:            3,047          1,149          1,898          0
14:            4,523          1,469          3,054          0
15:            5,827          1,559          4,268          0
16:            6,228          1,521          4,707          0
17:            5,805          1,422          4,383          0
18:            5,467          1,401          4,066          0
19:            5,430          1,488          3,942          0
20:            6,030          1,575          4,455          0
21:            6,240          1,535          4,705          0
22:            6,450          1,455          4,995          0
23:            5,850          1,255          4,595          0
24:            5,081          1,096          3,985          0
25:            4,340          970            3,370          0
26:            3,911          979            2,932          0
27:            3,997          952            3,045          0
28:            4,085          895            3,190          0
29:            3,872          777            3,095          0
30:            3,303          588            2,715          0
31:            2,580          458            2,122          0
32:            2,038          317            1,721          0
33:            1,301          183            1,118          0
34:            811            104            707            0
35:            507            73             434            0
36:            401            100            301            0
37:            570            131            439            0
38:            723            137            586            0
39:            745            110            635            0
40:            563            88             475            0
41:            459            66             393            0
42:            308            90             218            0
43:            401            172            229            0
44:            677            250            427            0
45:            990            281            709            0
46:            1,070          262            808            0
47:            1,160          278            882            0
48:            1,303          329            974            0
49:            1,520          343            1,177          0
50:            1,530          290            1,240          0
51:            1,293          262            1,031          0
52:            1,203          230            973            0
53:            1,009          170            839            0
54:            829            156            673            0
55:            817            172            645            0
56:            905            148            757            0
57:            754            117            637            0
58:            597            95             502            0
59:            481            85             396            0
60:            432            77             355            0
61:            410            100            310            0
62:            595            129            466            0
63:            736            113            603            20
64:            575            87             429            59
65:            414            38             233            143
66:            181            14             60             107
67:            53             8              12             33
68:            26             3              3              20
69:            9              1              0              8

########
###@ ###
## $*  #
# $ $ .#
# .*. .#
### $# #
###    #
########

########
###  ###
## @*  #
# $$$ .#
# .*. .#
### $# #
###    #
########

########
###  ###
##  +$ #
# $$$ .#
# .*. .#
### $# #
###    #
########

########
###  ###
##  .$ #
# @$$ .#
# **. .#
### $# #
###    #
########

########
###  ###
##  .$ #
#  $@ .#
# *** .#
### $# #
###    #
########

########
###  ###
##  .$ #
#  @$ .#
# *** .#
### $# #
###    #
########

########
###  ###
##  .$ #
#   $ .#
# *+* .#
###$$# #
###    #
########

########
###  ###
##  .$ #
#   $ .#
# *.+$.#
###$$# #
###    #
########

########
###  ###
##  *$ #
#   @ .#
# *..$.#
###$$# #
###    #
########

########
###  ###
##  *$ #
#     .#
# *.*$.#
###$@# #
###    #
########

########
###  ###
##  *$ #
#   $ .#
# *.+$.#
###$ # #
###    #
########

########
###  ###
##  *$ #
#   @$.#
# *..$.#
###$ # #
###    #
########

########
###  ###
##  +$ #
#   $$.#
# *..$.#
###$ # #
###    #
########

########
###  ###
##  *@ #
#   $$.#
# *..$.#
###$ # #
###    #
########

########
###  ###
## $+  #
#   $$.#
# *..$.#
###$ # #
###    #
########

########
###  ###
## $.  #
#   @$.#
# *.*$.#
###$ # #
###    #
########

########
###  ###
## $.  #
#    $.#
# *.+$.#
###$$# #
###    #
########

########
