ulDDDDrrDrdLdlLrruuuuLrddddlluRllldRRurUruulDlDuruUdrddLuuuluurDDDrddlUlUUrDrddldLruruulldRddlUUdddlluRdrUrurrdLdLLuRllldRurrdrUllldRuruulDuruulDDrddrruLdlUdLdlluRRRurrdLdLLuRllldRurrdrUluUddlldRuruulDrdLuuuuruulDDDDrUUddddrruLdlUdldlluRRRurrdLdLLuRdrUluUddllldRRuruulDrdLuuuurDDuuluurDDldddddlluRdrUrrdLLuUUrDlddrruruLddlluRluurDulUUrDuuulDrddrDullddrUdlddrUllldR
Moves: 364
Pushes: 98
States created total: 380,736
Unique visited total: 83,775
Reached duplicates total: 296,238
Created but not reached total: 723

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             16             16             0              0
7:             71             46             25             0
8:             208            114            94             0
9:             501            249            252            0
10:            1,080          499            581            0
11:            2,246          963            1,283          0
12:            4,364          1,667          2,697          0
13:            7,628          2,574          5,054          0
14:            11,937         3,605          8,332          0
15:            17,137         4,642          12,495         0
16:            21,800         5,339          16,461         0
17:            24,652         5,628          19,024         0
18:            25,400         5,519          19,881         0
19:            24,942         5,278          19,664         0
20:            23,483         4,572          18,911         0
21:            20,121         3,549          16,572         0
22:            14,701         2,416          12,285         0
23:            10,095         1,788          8,307          0
24:            7,590          1,537          6,053          0
25:            7,445          1,504          5,941          0
26:            7,320          1,201          6,119          0
27:            5,923          819            5,104          0
28:            3,822          523            3,299          0
29:            2,344          394            1,950          0
30:            1,662          375            1,287          0
31:            1,529          440            1,089          0
32:            1,980          621            1,359          0
33:            2,832          822            2,010          0
34:            3,829          975            2,854          0
35:            4,675          1,020          3,655          0
36:            4,675          806            3,869          0
37:            3,533          473            3,060          0
38:            2,027          255            1,772          0
39:            1,245          219            1,026          0
40:            1,164          258            906            0
41:            1,369          281            1,088          0
42:            1,325          249            1,076          0
43:            1,064          195            869            0
44:            753            152            601            0
45:            593            191            402            0
46:            794            226            568            0
47:            1,025          236            789            0
48:            1,096          224            872            0
49:            999            186            813            0
50:            804            188            616            0
51:            867            275            592            0
52:            1,320          417            903            0
53:            2,022          581            1,441          0
54:            2,759          706            2,053          0
55:            3,339          765            2,574          0
56:            3,615          791            2,824          0
57:            3,686          807            2,879          0
58:            3,672          764            2,908          0
59:            3,472          653            2,819          0
60:            3,001          556            2,445          0
61:            2,634          588            2,046          0
62:            2,896          684            2,212          0
63:            3,374          700            2,674          0
64:            3,442          619            2,823          0
65:            2,874          523            2,351          0
66:            2,375          516            1,859          0
67:            2,331          527            1,804          0
68:            2,497          545            1,952          0
69:            2,380          468            1,912          0
70:            1,888          379            1,509          0
71:            1,527          353            1,174          0
72:            1,522          415            1,107          0
73:            1,895          526            1,369          0
74:            2,413          641            1,772          0
75:            3,006          752            2,254          0
76:            3,549          831            2,718          0
77:            3,977          870            3,107          0
78:            4,025          791            3,234          0
79:            3,617          635            2,982          0
80:            2,719          492            2,227          0
81:            2,061          434            1,627          0
82:            1,807          414            1,393          0
83:            1,721          335            1,386          0
84:            1,442          252            1,190          0
85:            1,073          156            917            0
86:            693            114            579            0
87:            560            104            456            0
88:            513            106            407            0
89:            504            146            356            2
90:            693            182            507            4
91:            861            169            665            27
92:            772            126            577            69
93:            540            89             365            86
94:            382            66             181            135
95:            292            45             90             157
96:            217            18             45             154
97:            81             5              8              68
98:            22             1              0              21

########
###  ###
###$@###
###.$###
### * ##
###   ##
### ** #
#    . #
#  *  ##
########

########
###  ###
###@ ###
###*$###
### * ##
###   ##
### ** #
#    . #
#  *  ##
########

########
###  ###
###  ###
###+$###
###$* ##
###   ##
### ** #
#    . #
#  *  ##
########

########
###  ###
