dDulldRdRddRdrruLuULULulldRdRdRluluurDrDrruLLLulldRdRddRluuRuLdlUrrrrdLulldddrdrruLUULulldRdRldRuluurDrruLLdlddrUluRdddrruLdlUluururrdLDDlluuluRRldddrruuLrddlluRuuluurDDllluRdrruulDrdLrDrruLdlUlulldRdRddrrUULuLrdrddlluRuulDuulldRurDrdrruLLLulldRdRRurrdLulLdlUrrrdLuluurDldlluRdrRdrruLLdddrUUluL
Moves: 294
Pushes: 81
States created total: 21,794
Unique visited total: 6,261
Reached duplicates total: 15,485
Created but not reached total: 48

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             15             11             4              0
4:             36             22             14             0
5:             83             46             37             0
6:             152            77             75             0
7:             242            106            136            0
8:             314            119            195            0
9:             305            106            199            0
10:            263            102            161            0
11:            253            118            135            0
12:            329            142            187            0
13:            403            162            241            0
14:            473            176            297            0
15:            523            190            333            0
16:            594            200            394            0
17:            631            207            424            0
18:            664            218            446            0
19:            725            235            490            0
20:            818            244            574            0
21:            852            213            639            0
22:            734            169            565            0
23:            592            152            440            0
24:            567            169            398            0
25:            669            200            469            0
26:            782            191            591            0
27:            730            169            561            0
28:            604            151            453            0
29:            561            151            410            0
30:            593            140            453            0
31:            528            121            407            0
32:            441            114            327            0
33:            411            127            284            0
34:            468            157            311            0
35:            592            184            408            0
36:            692            176            516            0
37:            592            120            472            0
38:            398            83             315            0
39:            294            73             221            0
40:            296            73             223            0
41:            331            68             263            0
42:            297            49             248            0
43:            233            30             203            0
44:            146            23             123            0
45:            114            22             92             0
46:            93             24             69             0
47:            89             28             61             0
48:            97             25             72             0
49:            89             24             65             0
50:            82             30             52             0
51:            99             31             68             0
52:            112            37             75             0
53:            130            37             93             0
54:            139            37             102            0
55:            110            29             81             0
56:            75             18             57             0
57:            57             23             34             0
58:            82             21             61             0
59:            90             25             65             0
60:            89             27             62             0
61:            94             32             62             0
62:            141            33             108            0
63:            147            20             127            0
64:            104            15             89             0
65:            61             6              55             0
66:            17             2              15             0
67:            8              3              5              0
68:            11             6              5              0
69:            20             10             10             0
70:            40             17             23             0
71:            50             17             33             0
72:            64             15             49             0
73:            55             12             43             0
74:            37             10             27             0
75:            33             11             21             1
76:            44             7              26             11
77:            31             5              19             7
78:            19             4              9              6
79:            17             3              4              10
80:            11             2              3              6
81:            8              1              0              7

########
###@ ###
#  . ###
# *$$. #
## . $ #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  . ###
# *@$. #
## * $ #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  . ###
# +$$. #
## * $ #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  . ###
# .$$. #
## +$$ #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  . ###
# .$$. #
## .$$ #
###.$ ##
### @$ #
#### . #
########

########
###  ###
#  . ###
# .$$. #
## .$$ #
###.$ ##
### $@ #
#### . #
########

########
###  ###
#  . ###
# .$$* #
## .$@ #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  . ###
