dlUUUUUddrDuluurDuuuLDlluRRdrddlddrUluUruLdddrUluuulldRurDDDuurruLLdddrUluurrdLulDlluRRdrddlUruLuRdddddlUruuulLrrddddlddrUUUUdlU
Moves: 128
Pushes: 36
States created total: 14,481
Unique visited total: 4,534
Reached duplicates total: 9,179
Created but not reached total: 768

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             9              8              1              0
4:             15             8              7              0
5:             16             15             1              0
6:             43             28             15             0
7:             97             60             37             0
8:             209            114            95             0
9:             366            176            190            0
10:            563            233            330            0
11:            701            246            455            0
12:            748            260            488            0
13:            772            268            504            0
14:            803            275            528            0
15:            851            262            589            0
16:            817            265            552            0
17:            857            263            594            0
18:            914            270            644            0
19:            897            254            643            0
20:            832            251            581            0
21:            785            234            551            0
22:            725            196            529            0
23:            623            147            475            1
24:            508            120            388            0
25:            426            102            319            5
26:            354            84             244            26
27:            301            67             156            78
28:            233            68             99             66
29:            233            66             62             105
30:            222            62             34             126
31:            200            50             25             125
32:            154            36             22             96
33:            99             20             11             68
34:            62             12             7              43
35:            28             5              3              20
36:            10             1              0              9

########
##  $ .#
##.    #
####..##
#### $##
####  ##
#### $##
####$@##
####  ##
########

########
##  $ .#
##.    #
####..##
#### $##
####  ##
####$$##
####@ ##
####  ##
########

########
##  $ .#
##.    #
####..##
#### $##
####$ ##
####@$##
####  ##
####  ##
########

########
##  $ .#
##.    #
####..##
####$$##
####@ ##
#### $##
####  ##
####  ##
########

########
##  $ .#
##.    #
####*.##
####@$##
####  ##
#### $##
####  ##
####  ##
########

########
##  $ .#
##. $  #
####+.##
#### $##
####  ##
#### $##
####  ##
####  ##
########

########
##  $ .#
##. $  #
####..##
#### $##
####  ##
#### @##
#### $##
####  ##
########

########
##  $ .#
##. $  #
####..##
#### @##
#### $##
####  ##
#### $##
####  ##
########

########
## $@ .#
##. $  #
####..##
####  ##
#### $##
####  ##
#### $##
####  ##
########

########
## $  .#
##. @  #
####*.##
####  ##
#### $##
####  ##
#### $##
####  ##
########

########
## @$ .#
##.    #
####*.##
####  ##
#### $##
####  ##
#### $##
####  ##
########

########
##  @$.#
##.    #
####*.##
####  ##
#### $##
####  ##
#### $##
####  ##
########

########
##   $.#
##.    #
####*.##
#### $##
#### @##
####  ##
#### $##
####  ##
########

########
##   $.#
##. $  #
####+.##
#### $##
####  ##
####  ##
#### $##
####  ##
########

########
##   $.#
##.$@  #
####..##
#### $##
####  ##
####  ##
#### $##
####  ##
########

########
##   $.#
##.$   #
####.*##
#### @##
####  ##
####  ##
#### $##
####  ##
########

########
##   $.#
##.@$  #
####.*##
####  ##
####  ##
####  ##
#### $##
####  ##
########

########
##   $.#
##. @  #
####**##
####  ##
####  ##
####  ##
#### $##
####  ##
########

########
##   $.#
##.    #
####+*##
####$ ##
####  ##
####  ##
#### $##
####  ##
########

########
##   $.#
##.    #
####.*##
####@ ##
####$ ##
####  ##
#### $##
####  ##
########

########
##  $@.#
##.    #
####.*##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
## $@ .#
##.    #
####.*##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
## $  .#
##.  $ #
####.+##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
## $  .#
##. $@ #
####..##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
## $  .#
##. @  #
####*.##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
## @$ .#
##.    #
####*.##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
##  @$.#
##.    #
####*.##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
##   $.#
##. $  #
####+.##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
##   $.#
##.$@  #
####..##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
##   @*#
##.$   #
####..##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
##    *#
##.$   #
####..##
####$ ##
####@ ##
####  ##
#### $##
####  ##
########

########
##    *#
##*@   #
####..##
####$ ##
####  ##
####  ##
#### $##
####  ##
########

########
##    *#
##*    #
####..##
####$ ##
####  ##
#### $##
#### @##
####  ##
########

########
##    *#
##*    #
####..##
####$ ##
#### $##
#### @##
####  ##
####  ##
########

########
##    *#
##*    #
####..##
####$$##
#### @##
####  ##
####  ##
####  ##
########

########
##    *#
##*    #
####.*##
####$@##
####  ##
####  ##
####  ##
####  ##
########

########
##    *#
##*    #
####**##
####@ ##
####  ##
####  ##
####  ##
####  ##
########

