uuLLDDDLruuurrdddLruuLrddlUlLdRldlluuRuuRRllddlddrrururrdLdLruulUdrddlLuRdrUluuLDllddRRUdlluurRddlUrrrdLLurrruuLDuruulDDrddLdlluuuuRldddlluRdrdrruruulLullDDlddRRuLuuurrdrrddlLUdrdLurruulDuruulDlllddRRUdlluurRRurD
Moves: 212
Pushes: 53
States created total: 1,642,713
Unique visited total: 274,788
Reached duplicates total: 1,367,223
Created but not reached total: 702

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             8              3              0
3:             35             22             13             0
4:             92             48             44             0
5:             163            83             80             0
6:             275            128            147            0
7:             416            199            217            0
8:             794            384            410            0
9:             1,745          801            944            0
10:            3,948          1,636          2,312          0
11:            8,325          3,029          5,296          0
12:            16,118         5,136          10,982         0
13:            27,983         7,895          20,088         0
14:            43,635         11,200         32,435         0
15:            62,647         15,257         47,390         0
16:            88,352         20,687         67,665         0
17:            123,795        26,837         96,958         0
18:            164,212        31,675         132,537        0
19:            195,108        32,700         162,408        0
20:            200,123        29,434         170,689        0
21:            178,908        23,749         155,159        0
22:            143,639        17,572         126,067        0
23:            106,853        12,394         94,459         0
24:            75,325         8,412          66,913         0
25:            50,854         5,573          45,281         0
26:            33,491         3,741          29,750         0
27:            22,415         2,680          19,735         0
28:            16,026         2,012          14,014         0
29:            11,840         1,524          10,316         0
30:            8,809          1,131          7,678          0
31:            6,505          892            5,613          0
32:            5,190          753            4,437          0
33:            4,315          722            3,593          0
34:            4,214          745            3,469          0
35:            4,318          792            3,526          0
36:            4,455          859            3,596          0
37:            4,722          885            3,837          0
38:            4,833          831            4,002          0
39:            4,513          680            3,833          0
40:            3,700          497            3,203          0
41:            2,776          363            2,412          1
42:            2,126          258            1,864          4
43:            1,609          185            1,418          6
44:            1,142          152            947            43
45:            856            100            647            109
46:            563            52             370            141
47:            370            32             226            112
48:            254            21             161            72
49:            162            10             57             95
50:            79             5              16             58
51:            48             1              5              42
52:            11             1              1              9
53:            11             1              0              10

########
#####  #
##   $ #
## *$*.#
#  $ *@#
#. * * #
#  .  ##
########

########
#####  #
##  $@ #
## *$*.#
#  $ * #
#. * * #
#  .  ##
########

########
#####  #
## $@  #
## *$*.#
#  $ * #
#. * * #
#  .  ##
########

########
#####  #
## $   #
## *@*.#
#  $$* #
#. * * #
#  .  ##
########

########
#####  #
## $   #
## * *.#
#  $@* #
#. *$* #
#  .  ##
########

########
#####  #
## $   #
## * *.#
#  $ * #
#. *@* #
#  .$ ##
########

########
#####  #
## $   #
## * *.#
#  $ * #
#.$+ * #
#  .$ ##
########

########
#####  #
## $   #
## * *.#
#  $ * #
#.$.$+ #
#  .$ ##
########

########
#####  #
## $   #
## *$+.#
#  $ * #
#.$.$. #
#  .$ ##
########

########
#####  #
## $   #
## *$*.#
#  $ + #
#.$.$. #
#  .$ ##
########

########
#####  #
## $   #
## *$*.#
# $@ . #
#.$.$. #
#  .$ ##
########

########
#####  #
## $   #
## *$*.#
# $  . #
#.$.@* #
#  .$ ##
########

########
#####  #
## $   #
## *$*.#
# @$ . #
#.$. * #
#  .$ ##
########

########
#####  #
## @$  #
## *$*.#
#  $ . #
#.$. * #
#  .$ ##
########

########
#####  #
##  @$ #
## *$*.#
#  $ . #
#.$. * #
#  .$ ##
########

########
#####  #
##   $ #
## *$*.#
#  $ . #
#.$.$+ #
#  .$ ##
########

########
#####  #
##   $ #
## *$*.#
#  $ . #
#.$.$. #
#  *@ ##
########

########
#####  #
##  $$ #
## *@*.#
#  $ . #
#.$.$. #
#  *  ##
########

########
#####  #
##  $$ #
## * *.#
#  $ . #
#.$.$. #
# $+  ##
########

########
#####  #
##  $$ #
## * *.#
#  $ . #
#.$.@* #
# $.  ##
########

########
#####  #
##  $$ #
## * *.#
#  $ * #
#.$. + #
# $.  ##
########

########
#####  #
##  $$ #
##$+ *.#
#  $ * #
#.$. . #
# $.  ##
########

########
#####  #
##  $$ #
##$. *.#
#  @ * #
#.$* . #
# $.  ##
########

########
#####  #
##  $$ #
##$. *.#
#    * #
