rdDrrrDrdLLLdlluRUUddRRlluuluurrDullddrddrrUrrdLuuuLrdddLuruulDrddlLdlluRRRlluuRRllddrrUrrdLLLdlluRuuluurrDrrDDldLdlUrrurrdLLuruulDLrrddlUruulldRurDldRuullulldRldRRluurDrrdddlLdlluRUUluurrdrrdddlLdlUrruruulDulullddrRurrdddlllUdrrruuulldRulullddRRurrDullulldRdrRlluurDldR
Moves: 270
Pushes: 61
States created total: 9,545
Unique visited total: 3,385
Reached duplicates total: 5,400
Created but not reached total: 760

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              7              1              0
3:             21             15             6              0
4:             26             18             8              0
5:             36             25             11             0
6:             44             28             16             0
7:             41             27             14             0
8:             41             26             15             0
9:             47             30             17             0
10:            72             43             29             0
11:            117            63             54             0
12:            156            79             77             0
13:            186            77             109            0
14:            157            63             94             0
15:            128            55             73             0
16:            106            47             59             0
17:            122            54             68             0
18:            156            67             89             0
19:            184            67             117            0
20:            177            71             106            0
21:            178            74             104            0
22:            195            74             121            0
23:            205            79             126            0
24:            227            86             141            0
25:            300            112            188            0
26:            352            122            230            0
27:            356            115            241            0
28:            285            82             203            0
29:            194            53             141            0
30:            108            29             79             0
31:            72             24             48             0
32:            58             23             35             0
33:            73             32             41             0
34:            108            48             60             0
35:            149            64             85             0
36:            194            74             120            0
37:            229            77             152            0
38:            240            85             155            0
39:            279            90             189            0
40:            293            92             198            3
41:            318            99             211            8
42:            309            93             201            15
43:            286            84             183            19
44:            259            83             163            13
45:            249            79             157            13
46:            206            68             122            16
47:            159            60             81             18
48:            129            61             50             18
49:            148            68             58             22
50:            227            75             95             57
51:            287            78             125            84
52:            279            73             109            97
53:            241            58             90             93
54:            192            36             63             93
55:            118            24             32             62
56:            76             19             18             39
57:            65             14             14             37
58:            42             7              5              30
59:            18             3              3              12
60:            9              1              0              8
61:            4              1              0              3

########
#@  ####
#  $$ ##
# $ ..##
## #**.#
#      #
#   ####
########

########
#   ####
#  $$ ##
# @ ..##
##$#**.#
#      #
#   ####
########

########
#   ####
#  $$ ##
#   ..##
##$#*+.#
#    $ #
#   ####
########

########
#   ####
#  $$ ##
#   ..##
##$#*..#
#   $@ #
#   ####
########

########
#   ####
#  $$ ##
#   ..##
##$#*..#
#  $@  #
#   ####
########

########
#   ####
#  $$ ##
#   ..##
##$#*..#
# $@   #
#   ####
########

########
#   ####
#  $$ ##
#   ..##
##$#*..#
# @$   #
#   ####
########

########
#   ####
#  $$ ##
# $ ..##
##@#*..#
#  $   #
#   ####
########

########
#   ####
# $$$ ##
# @ ..##
## #*..#
#  $   #
#   ####
########

########
#   ####
# $$$ ##
#   ..##
## #*..#
#  @$  #
#   ####
########

########
#   ####
# $$$ ##
#   ..##
## #*..#
#   @$ #
#   ####
########

########
#   ####
# $@$ ##
#  $..##
## #*..#
#    $ #
#   ####
########

########
#   ####
# $ $ ##
#  $*.##
## #+..#
#    $ #
#   ####
########

########
#   ####
# $ $ ##
#  $*.##
## #...#
#   $@ #
#   ####
########

########
#   ####
# $$@ ##
#  $*.##
## #...#
#   $  #
#   ####
########

########
#   ####
# $$  ##
#  $*.##
## #...#
#  $@  #
#   ####
########

########
#   ####
# $$  ##
#  $+.##
## #*..#
#  $   #
#   ####
########

########
#   ####
# $$  ##
#  $..##
## #*..#
# $@   #
#   ####
########

########
#   ####
# $$  ##
#  $..##
## #*..#
# @$   #
#   ####
########

########
#   ####
# $$  ##
#  $..##
## #*..#
#  @$  #
#   ####
########

########
#   ####
# $$  ##
#  $..##
## #*..#
#   @$ #
#   ####
########

########
#   ####
# $$  ##
#  @*.##
## #*..#
#    $ #
#   ####
########

########
#   ####
# $$  ##
#   +*##
## #*..#
#    $ #
#   ####
########

########
#   ####
# $$  ##
#   **##
## #+..#
#    $ #
#   ####
########

########
#   ####
# $$  ##
#   **##
## #...#
#   $@ #
#   ####
########

########
#   ####
# $$  ##
#   **##
## #...#
#  $@  #
#   ####
########

########
#   ####
# $$  ##
#   **##
## #...#
# $@   #
#   ####
########

########
