dLLLuurUdlddrrruuuLuLLDDrUrrdddlllUllddrUluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLrrruuulldlluRdldlddrUrUdlluRuuruulDDDDlddrUrrrruuulLdLUrrrdddlllUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLrrruuulldlluRRRllluurDlddrruruLLrddlluRuulDrddldlddrUrUUlDurU
Moves: 287
Pushes: 66
States created total: 15,949
Unique visited total: 4,741
Reached duplicates total: 11,123
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             5              5              0              0
5:             26             18             8              0
6:             81             45             36             0
7:             168            82             86             0
8:             291            136            155            0
9:             463            202            261            0
10:            654            261            393            0
11:            797            305            492            0
12:            921            330            591            0
13:            1,017          338            679            0
14:            1,094          322            772            0
15:            1,061          283            778            0
16:            938            227            711            0
17:            726            169            557            0
18:            500            124            376            0
19:            362            104            258            0
20:            305            99             206            0
21:            319            111            208            0
22:            377            119            258            0
23:            420            126            294            0
24:            449            123            326            0
25:            435            105            330            0
26:            404            91             313            0
27:            355            80             275            0
28:            283            60             223            0
29:            219            47             172            0
30:            200            43             157            0
31:            193            35             158            0
32:            146            24             122            0
33:            81             10             71             0
34:            27             6              21             0
35:            13             5              8              0
36:            16             7              9              0
37:            24             9              15             0
38:            31             10             21             0
39:            28             9              19             0
40:            22             6              16             0
41:            11             6              5              0
42:            12             6              6              0
43:            14             6              8              0
44:            18             11             7              0
45:            38             17             21             0
46:            51             18             33             0
47:            58             21             37             0
48:            82             25             57             0
49:            105            37             68             0
50:            163            46             117            0
51:            216            56             160            0
52:            254            64             190            0
53:            240            58             182            0
54:            196            48             148            0
55:            168            44             124            0
56:            158            39             119            0
57:            140            32             108            0
58:            118            30             87             1
59:            112            28             81             3
60:            103            23             76             4
61:            89             19             66             4
62:            56             11             28             17
63:            35             9              10             16
64:            31             4              9              18
65:            15             2              1              12
66:            11             1              0              10

########
##  ####
## .  ##
##.$*$.#
##$  # #
#   ##@#
# .  $ #
#  #####
########

########
##  ####
## .  ##
##.$*$.#
##$  # #
#   ## #
# . $@ #
#  #####
########

########
##  ####
## .  ##
##.$*$.#
##$  # #
#   ## #
# .$@  #
#  #####
########

########
##  ####
## .  ##
##.$*$.#
##$  # #
#   ## #
# *@   #
#  #####
########

########
##  ####
## .$ ##
##.$+$.#
##$  # #
#   ## #
# *    #
#  #####
########

########
##  ####
## .$ ##
##.$*@.#
##$  # #
#   ## #
# *    #
#  #####
########

########
##  ####
## *@ ##
##.$* .#
##$  # #
#   ## #
# *    #
#  #####
########

########
##  ####
##$+  ##
##.$* .#
##$  # #
#   ## #
# *    #
#  #####
########

########
##  ####
##$.  ##
##.@* .#
##$$ # #
#   ## #
# *    #
#  #####
########

########
##  ####
##$.  ##
##. * .#
##$@ # #
#  $## #
# *    #
#  #####
########

########
##  ####
##$.$ ##
##. + .#
##$  # #
#  $## #
# *    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##$$ # #
#  @## #
# *    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##$$ # #
# $ ## #
# +    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##$$ # #
# @$## #
# .    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##@$ # #
# $$## #
# .    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
## $ # #
# @$## #
# *    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
## $ # #
#  $## #
# +$   #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
## $ # #
#  $## #
# .@$  #
#  #####
########

########
##  ####
