UluRRuRurDDDDlddllUUddrruuruuLrddlddlluuUdddrruuUdddlluuuRRUruulDDDlldddrruUrUUddlddlluuurRdrrdLululldddrrUdlluuurrurDllldddrruUddlluuurRuulDrddddlluuuluRddddrruuuLruulDlDDDuuurrdLulDrrddrruLdlUUluurDrDLuuurDDldddrruLdlUUUlldRurruulDrdDuullddRluurrdLdddrruLdlUUllDurrULrrDlddrruLdlUUruL
Moves: 286
Pushes: 65
States created total: 49,271
Unique visited total: 14,365
Reached duplicates total: 33,372
Created but not reached total: 1,534

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             4              3              1              0
4:             5              4              1              0
5:             10             8              2              0
6:             22             16             6              0
7:             65             50             15             0
8:             201            116            85             0
9:             369            177            192            0
10:            517            250            267            0
11:            681            344            337            0
12:            1,038          510            528            0
13:            1,532          654            878            0
14:            2,062          752            1,310          0
15:            2,177          698            1,479          0
16:            2,065          634            1,431          0
17:            1,894          563            1,331          0
18:            1,930          567            1,363          0
19:            1,983          503            1,480          0
20:            1,831          372            1,459          0
21:            1,232          203            1,029          0
22:            642            165            477            0
23:            485            191            294            0
24:            654            255            399            0
25:            843            294            549            0
26:            1,043          363            680            0
27:            1,209          400            809            0
28:            1,445          426            1,019          0
29:            1,480          354            1,126          0
30:            1,216          294            922            0
31:            956            270            686            0
32:            887            273            614            0
33:            868            244            624            0
34:            844            206            638            0
35:            671            171            500            0
36:            540            132            408            0
37:            406            101            305            0
38:            369            91             276            2
39:            341            92             247            2
40:            366            105            257            4
41:            418            131            285            2
42:            536            164            369            3
43:            686            201            482            3
44:            841            242            595            4
45:            947            256            675            16
46:            1,020          256            727            37
47:            1,067          246            770            51
48:            998            235            696            67
49:            943            241            613            89
50:            974            267            629            78
51:            1,055          259            686            110
52:            1,049          241            671            137
53:            960            211            615            134
54:            885            189            567            129
55:            679            133            421            125
56:            477            92             271            114
57:            285            43             152            90
58:            134            27             60             47
59:            95             16             32             47
60:            84             20             14             50
61:            101            17             8              76
62:            74             12             7              55
63:            45             7              3              35
64:            25             1              0              24
65:            4              1              0              3

#########
####  ###
### * ###
# ..  ###
# $$$ ###
##@#   ##
##*#   ##
##.  ####
#########

#########
####  ###
### * ###
# *.  ###
# @$$ ###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### * ###
# +*  ###
#  $$ ###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### * ###
# .+$ ###
#  $$ ###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### +$###
# ..$ ###
#  $$ ###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### .@###
# ..$$###
#  $$ ###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### . ###
# ..$@###
#  $$$###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### . ###
# ..$ ###
#  $$@###
## # $ ##
##*#   ##
##.  ####
#########

#########
####  ###
### . ###
# ..$ ###
#  $$ ###
## # @ ##
##*# $ ##
##.  ####
#########

#########
