UUUUdlluRURlddrrDulluururrDLDLddrUUUrrdLulDldlluRuRRdrruLdlLulDrrruLdlddrUdlddrUUluulldRurDuRurrdLLLdlluRuRlddrDuluurRdLulDrrrruLLdlddrUdddlUruuluRdddlUruuurrdLulDlluRRdDDlUruulldldRuuruulDDrrdrruLuLrddlUllDRRddlUruulldldRuurrdLuluurDDrruLdlluurDrddddlddrUUUUUruLLulD
Moves: 267
Pushes: 76
States created total: 315,922
Unique visited total: 71,093
Reached duplicates total: 243,995
Created but not reached total: 834

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             13             12             1              0
4:             33             31             2              0
5:             109            84             25             0
6:             324            194            130            0
7:             791            385            406            0
8:             1,555          690            865            0
9:             2,854          1,096          1,758          0
10:            4,716          1,703          3,013          0
11:            7,058          2,399          4,659          0
12:            9,765          3,048          6,717          0
13:            12,061         3,343          8,718          0
14:            14,015         3,682          10,333         0
15:            15,236         3,959          11,277         0
16:            17,285         4,570          12,715         0
17:            20,645         5,258          15,387         0
18:            25,328         5,699          19,629         0
19:            27,505         5,124          22,381         0
20:            24,550         3,836          20,714         0
21:            17,482         2,416          15,066         0
22:            10,803         1,598          9,205          0
23:            6,377          1,062          5,315          0
24:            4,447          900            3,547          0
25:            3,654          817            2,837          0
26:            3,399          861            2,538          0
27:            3,506          877            2,629          0
28:            3,767          947            2,820          0
29:            4,020          921            3,099          0
30:            4,060          850            3,210          0
31:            3,684          666            3,018          0
32:            2,858          544            2,314          0
33:            2,286          460            1,826          0
34:            1,996          353            1,643          0
35:            1,433          259            1,174          0
36:            1,129          248            881            0
37:            1,024          241            783            0
38:            1,021          278            743            0
39:            1,225          335            890            0
40:            1,540          408            1,132          0
41:            1,841          491            1,350          0
42:            2,299          604            1,695          0
43:            2,806          725            2,081          0
44:            3,373          844            2,529          0
45:            3,972          875            3,097          0
46:            4,293          835            3,458          0
47:            3,990          638            3,352          0
48:            2,969          411            2,558          0
49:            1,895          346            1,549          0
50:            1,596          340            1,256          0
51:            1,527          349            1,178          0
52:            1,617          361            1,256          0
53:            1,613          368            1,245          0
54:            1,711          454            1,257          0
55:            2,093          522            1,571          0
56:            2,411          462            1,949          0
57:            2,048          262            1,786          0
58:            1,286          135            1,151          0
59:            631            119            512            0
60:            514            167            347            0
61:            679            199            480            0
62:            823            217            606            0
63:            944            225            719            0
64:            1,048          199            849            0
65:            951            163            788            0
66:            748            161            564            23
67:            744            164            487            93
68:            746            139            415            192
69:            600            79             304            217
70:            325            42             137            146
71:            152            17             49             86
72:            55             7              12             36
73:            24             4              7              13
74:            16             4              1              11
75:            15             1              0              14
76:            4              1              0              3

########
##  ####
##    ##
##*. $ #
# *.$. #
#  . ###
### $###
###$ ###
###@ ###
########

########
##  ####
##    ##
##*. $ #
# *.$. #
#  . ###
###$$###
###@ ###
###  ###
########

########
##  ####
##    ##
##*. $ #
# *.$. #
#  * ###
###@$###
###  ###
###  ###
########

########
##  ####
##    ##
##*. $ #
# **$. #
#  + ###
### $###
