llDurrdDuulldDuurrddLdLUrrrdLdldllluuuRRRllldddrrUdlluuurrrDullldddrruUruLrdrruLuullDurrdddllddrUruuuulldDuRldDRddllluuuRldddrrruuUrrdLdldllluuurRuurrDDLDlUlldddrrUUruLrruullDurrddlUddlddrUrUruLullDDRUdddllluuuRldddrrruuurrdLdldllluuurRRllldddrrUdlluuurrrDullldddrruULulDrrruLdddrUruruLddlluR
Moves: 292
Pushes: 55
States created total: 99,788
Unique visited total: 25,254
Reached duplicates total: 73,853
Created but not reached total: 681

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             27             22             5              0
4:             92             69             23             0
5:             260            165            95             0
6:             650            371            279            0
7:             1,480          695            785            0
8:             2,675          1,063          1,612          0
9:             3,968          1,397          2,571          0
10:            4,844          1,489          3,355          0
11:            5,286          1,555          3,731          0
12:            5,499          1,502          3,997          0
13:            5,681          1,463          4,218          0
14:            5,490          1,421          4,069          0
15:            5,428          1,398          4,030          0
16:            5,680          1,504          4,176          0
17:            6,229          1,474          4,755          0
18:            5,884          1,250          4,634          0
19:            4,742          970            3,772          0
20:            3,941          887            3,054          0
21:            3,472          783            2,689          0
22:            3,393          644            2,749          0
23:            2,763          443            2,320          0
24:            2,015          334            1,681          0
25:            1,532          275            1,257          0
26:            1,259          212            1,047          0
27:            949            189            760            0
28:            835            203            632            0
29:            802            207            595            0
30:            824            207            617            0
31:            789            211            578            0
32:            889            226            663            0
33:            970            223            747            0
34:            972            237            735            0
35:            1,054          270            784            0
36:            1,161          289            872            0
37:            1,218          280            938            0
38:            1,187          203            984            0
39:            777            104            673            0
40:            396            50             346            0
41:            161            31             130            0
42:            109            29             80             0
43:            124            43             81             0
44:            227            74             153            0
45:            411            117            294            0
46:            623            150            469            4
47:            732            170            535            27
48:            784            143            540            101
49:            602            101            367            134
50:            442            54             244            144
51:            226            25             80             121
52:            109            11             41             57
53:            56             5              9              42
54:            33             5              2              26
55:            26             1              0              25

########
### .@##
###$* ##
# * *$ #
#    . #
#.#$  ##
#    ###
########

########
### . ##
###@* ##
# *$*$ #
#    . #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# *$*@ #
#    * #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# *@*  #
#  $ * #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# *$+  #
#  $ * #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# *$.  #
# $@ * #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# *@.  #
# $  * #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# * .  #
# $ $+ #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# +$.  #
# $ $. #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# .@*  #
# $ $. #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# . +$ #
# $ $. #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# . .$ #
# $$$. #
#.#@  ##
#    ###
########

########
### . ##
###$* ##
# . .$ #
# $$@. #
