ruLLuLulDDDldRuuulDrddRdrrUdllulldRuuuurrdLulldDrdrRlldlUruUddrrdLuluurrDurrdLulllddrdrrUUddllullUrdrdrruuruLLululDDurrdrddLruululldDlddRUUURuulDlDurrdRullldDuurrrdDrruLdddlUruuLulllddrdRRdrUUdllluluurrrdDuulllddrdrRuuullDurrdddlldlUUdrrruuulldDldRuuurrdLrdrruLLulllDDuurrrddddrUluuulllddrddRluuluurrrdddLdllUUrURurDDurrdLddLruLdLLUdrruLrruulDrddlluRdrU
Moves: 353
Pushes: 76
States created total: 110,869
Unique visited total: 25,334
Reached duplicates total: 85,355
Created but not reached total: 180

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             8              5              3              0
5:             15             10             5              0
6:             42             25             17             0
7:             110            56             54             0
8:             252            111            141            0
9:             513            211            302            0
10:            922            364            558            0
11:            1,591          596            995            0
12:            2,550          896            1,654          0
13:            3,819          1,253          2,566          0
14:            5,249          1,589          3,660          0
15:            6,793          1,839          4,954          0
16:            7,906          1,923          5,983          0
17:            8,204          1,784          6,420          0
18:            7,522          1,502          6,020          0
19:            6,105          1,165          4,940          0
20:            4,752          928            3,824          0
21:            3,698          726            2,972          0
22:            2,954          550            2,404          0
23:            2,209          410            1,799          0
24:            1,684          319            1,365          0
25:            1,336          255            1,081          0
26:            1,134          231            903            0
27:            1,123          248            875            0
28:            1,248          266            982            0
29:            1,320          276            1,044          0
30:            1,327          288            1,039          0
31:            1,330          295            1,035          0
32:            1,316          309            1,007          0
33:            1,362          334            1,028          0
34:            1,416          341            1,075          0
35:            1,390          334            1,056          0
36:            1,316          317            999            0
37:            1,249          295            954            0
38:            1,182          285            897            0
39:            1,174          269            905            0
40:            1,159          258            901            0
41:            1,122          247            875            0
42:            1,068          211            857            0
43:            922            172            750            0
44:            768            148            620            0
45:            701            131            570            0
46:            641            124            517            0
47:            625            141            484            0
48:            773            184            589            0
49:            999            229            770            0
50:            1,229          259            970            0
51:            1,340          254            1,086          0
52:            1,294          232            1,062          0
53:            1,196          221            975            0
54:            1,160          226            934            0
55:            1,152          236            916            0
56:            1,207          238            969            0
57:            1,249          219            1,030          0
58:            1,146          198            948            0
59:            990            171            819            0
60:            820            146            674            0
61:            721            129            592            0
62:            650            98             552            0
63:            523            71             450            2
64:            397            55             341            1
65:            290            46             234            10
66:            215            34             159            22
67:            158            17             112            29
68:            91             6              53             32
69:            43             5              17             21
70:            23             6              4              13
71:            27             3              6              18
72:            12             2              2              8
73:            12             2              1              9
74:            9              1              0              8
75:            6              2              0              4
76:            4              1              0              3

########
##  ####
# .$ ###
#*   $ #
# .#$+ #
# .  $##
#.$   ##
########

########
##  ####
# .$ ###
#*  $@ #
# .#$. #
# .  $##
#.$   ##
########

########
##  ####
# .$ ###
#* $@  #
# .#$. #
# .  $##
#.$   ##
########

########
##  ####
# *@ ###
#* $   #
# .#$. #
# .  $##
#.$   ##
########

########
##  ####
# +  ###
#*$$   #
# .#$. #
# .  $##
#.$   ##
########

########
##  ####
# .  ###
#*@$   #
# *#$. #
# .  $##
#.$   ##
########

########
##  ####
# .  ###
#* $   #
# +#$. #
# *  $##
#.$   ##
########

########
##  ####
# .  ###
#* $   #
# .#$. #
# +$ $##
#.$   ##
########

########
##  ####
# .  ###
#+ $   #
#$.#$. #
# .$ $##
#.$   ##
########

########
##  ####
# .  ###
#. $   #
#$.#$. #
# .@$$##
#.$   ##
########

########
##  ####
# .  ###
#. $   #
#$.#$* #
# . $@##
#.$   ##
########

########
##  ####
# .  ###
#. $   #
#$.#$* #
# . $ ##
#.@$  ##
########

########
##  ####
# .  ###
#.$@   #
#$.#$* #
# . $ ##
#. $  ##
########
