dRRdddddrUluuurruLddlddrUluuruuLDDDDrUUluuruulDDDlluRRdDrruLLuurDlddrddlUUUUlldRurrDDuulldRuruulDrdLdlluRRddrruLUlldRdddrddlUUUdrU
Moves: 130
Pushes: 40
States created total: 14,628
Unique visited total: 4,330
Reached duplicates total: 9,587
Created but not reached total: 711

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             14             12             2              0
4:             38             30             8              0
5:             110            61             49             0
6:             212            88             124            0
7:             292            115            177            0
8:             346            112            234            0
9:             351            140            211            0
10:            414            145            269            0
11:            451            151            300            0
12:            448            153            295            0
13:            518            190            328            0
14:            670            232            438            0
15:            807            261            546            0
16:            880            264            616            0
17:            908            300            608            0
18:            1,015          310            705            0
19:            1,160          309            851            0
20:            1,012          211            801            0
21:            706            175            531            0
22:            522            109            413            0
23:            394            78             316            0
24:            254            49             205            0
25:            161            31             130            0
26:            100            33             67             0
27:            120            37             83             0
28:            155            53             102            0
29:            223            66             157            0
30:            281            70             211            0
31:            262            66             196            0
32:            240            76             161            3
33:            259            89             124            46
34:            329            99             120            110
35:            355            85             105            165
36:            299            59             67             173
37:            177            35             27             115
38:            88             20             7              61
39:            39             7              3              29
40:            10             1              0              9

#######
###  ##
###$.##
#@ $ ##
# $ . #
###.. #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
# @$. #
###.. #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
#  @* #
###.. #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
#   * #
###.. #
###  ##
### $##
### @##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
#  $+ #
###.. #
###  ##
### $##
###  ##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
#  $. #
###.. #
### $##
### @##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $@ ##
#  $. #
###.. #
### $##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#  @. #
###*. #
### $##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   . #
###+. #
###$$##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   . #
###.. #
###@$##
###$ ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   . #
###.. #
### $##
###@ ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   . #
###.* #
### @##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   * #
###.+ #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###@.##
# $$ ##
#   * #
###.. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $@ ##
#  $* #
###.. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $  ##
#  @* #
###*. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# @$ ##
#   * #
###*. #
###  ##
###  ##
###$ ##
