LrUdlLUdrruLULUlldddRRUrrruLuLLrrddllURurDldldlluuRluurDRluurDldldddrrururuuLLrrddlUddldlluuurRuulDlddddrrururuuLLdRddldlluuuuRldRldddrruLrrurrdLdLUlldRulUluurDRDRdLdllUUddrruuuluurDrDLdddlluuRlddrrurUdrruLdlldlluRuUrurrDLululDlDDrddlUruUluRRldddlU
Moves: 248
Pushes: 62
States created total: 4,750,105
Unique visited total: 805,383
Reached duplicates total: 3,943,050
Created but not reached total: 1,672

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             13             9              4              0
5:             38             27             11             0
6:             142            104            38             0
7:             608            359            249            0
8:             1,948          997            951            0
9:             5,337          2,359          2,978          0
10:            12,208         4,670          7,538          0
11:            24,842         8,445          16,397         0
12:            44,610         13,010         31,600         0
13:            68,935         17,187         51,748         0
14:            91,399         20,089         71,310         0
15:            110,494        21,744         88,750         0
16:            119,732        22,439         97,293         0
17:            124,288        24,802         99,486         0
18:            138,125        31,361         106,764        0
19:            181,920        42,164         139,756        0
20:            249,462        52,161         197,301        0
21:            313,135        58,531         254,604        0
22:            348,645        58,915         289,730        0
23:            352,740        54,696         298,044        0
24:            324,637        48,553         276,084        0
25:            287,755        42,438         245,317        0
26:            251,676        36,400         215,276        0
27:            217,051        31,723         185,328        0
28:            189,807        29,010         160,797        0
29:            175,134        27,229         147,905        0
30:            164,316        25,048         139,268        0
31:            152,622        22,531         130,091        0
32:            137,064        19,209         117,855        0
33:            117,361        16,514         100,847        0
34:            99,432         14,033         85,399         0
35:            85,036         11,739         73,297         0
36:            71,731         9,863          61,868         0
37:            60,172         7,986          52,186         0
38:            48,524         6,342          42,182         0
39:            38,510         4,952          33,558         0
40:            30,334         3,859          26,475         0
41:            23,956         3,189          20,767         0
42:            20,048         2,712          17,336         0
43:            16,998         2,036          14,962         0
44:            12,614         1,393          11,221         0
45:            8,410          797            7,613          0
46:            4,729          416            4,313          0
47:            2,570          256            2,314          0
48:            1,615          252            1,363          0
49:            1,610          318            1,292          0
50:            1,997          355            1,642          0
51:            2,222          376            1,846          0
52:            2,356          376            1,980          0
53:            2,377          383            1,986          8
54:            2,417          361            1,979          77
55:            2,271          322            1,723          226
56:            2,091          216            1,401          474
57:            1,403          77             765            561
58:            451            24             208            219
59:            118            7              43             68
60:            35             3              9              23
61:            11             2              0              9
62:            8              1              0              7

########
##  ####
#   * ##
#. *  ##
#  .*. #
# $*$$ #
#   *@##
########

########
##  ####
#   * ##
#. *  ##
#  .*. #
# $*$$ #
#  $+ ##
########

########
##  ####
#   * ##
#. *  ##
#  .** #
# $*$@ #
#  $. ##
########

########
##  ####
#   * ##
#. *  ##
#  .** #
# $*$  #
# $@. ##
########

########
##  ####
#   * ##
#. *  ##
#  *** #
# $+$  #
# $ . ##
########

########
##  ####
#   * ##
#. *  ##
#  *** #
# $*@  #
# $ . ##
########

########
##  ####
#   * ##
#. *$ ##
#  *+* #
# $*   #
# $ . ##
########

########
##  ####
#   * ##
