uuRlddrUrUdlluRdrrruruullllDDldRuuurrdLulDDlddrURUUddlluRurrurrddldLLUllddrUluRuuRuulDDDDlddrUrrruruulLdLUrrrddldllUdlluRdrrruruullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrddldLLrruruulldlluRRlluurDlddrruRldlldlddrUU
Moves: 215
Pushes: 50
States created total: 3,041
Unique visited total: 1,058
Reached duplicates total: 1,895
Created but not reached total: 88

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             9              3              0
4:             24             15             9              0
5:             36             19             17             0
6:             37             16             21             0
7:             42             17             25             0
8:             41             19             22             0
9:             60             23             37             0
10:            51             19             32             0
11:            59             21             38             0
12:            56             22             34             0
13:            59             23             36             0
14:            42             15             27             0
15:            35             12             23             0
16:            33             17             16             0
17:            61             27             34             0
18:            87             35             52             0
19:            112            43             69             0
20:            135            51             84             0
21:            155            57             98             0
22:            171            63             108            0
23:            185            64             121            0
24:            193            60             133            0
25:            197            53             144            0
26:            150            46             104            0
27:            120            41             79             0
28:            92             33             59             0
29:            87             29             58             0
30:            72             23             49             0
31:            67             22             45             0
32:            64             20             44             0
33:            68             17             51             0
34:            48             13             35             0
35:            34             10             24             0
36:            30             12             18             0
37:            33             13             20             0
38:            36             10             26             0
39:            33             10             23             0
40:            29             9              20             0
41:            28             5              18             5
42:            16             5              11             0
43:            18             3              8              7
44:            8              2              3              3
45:            9              3              4              2
46:            16             5              5              6
47:            21             8              3              10
48:            31             7              3              21
49:            27             4              1              22
50:            13             1              0              12

#########
##  #####
##$ #####
## .  .##
##*  # ##
# $.#  ##
# $   ###
#@ ######
#########

#########
##  #####
##$ #####
## .  .##
##*  # ##
# @*#  ##
# $   ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##*  # ##
# $*#  ##
# @   ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##*$ # ##
# $+#  ##
#     ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##*$ # ##
# @*#  ##
#     ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##+$ # ##
# $*#  ##
#     ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##.$ # ##
# @*#  ##
# $   ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##.$ # ##
#  *#  ##
# @$  ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##*@ # ##
#  *#  ##
#  $  ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##+  # ##
# $*#  ##
#  $  ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##.  # ##
# @*#  ##
# $$  ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##.  # ##
# $*#  ##
# @$  ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##.  # ##
# $*#  ##
#  @$ ###
#  ######
#########

#########
##  #####
##$ #####
## .  .##
##.$ # ##
# $+#  ##
#   $ ###
#  ######
#########

#########
##  #####
##$ #####
## *  .##
##.@ # ##
# $.#  ##
