ddRRdrUUUlDurRllUdrrurrdLLdlluuRRddlddlUlluuuRRdDuulldddrRurruuLLruulDDrrddlldlluuuRldddrrurUUddldlluuurRDulldddrrdrUllluuurrdDuulldddrRuurruLLuurDDldddlluuuRldddrruuUrrddLruulllldddrrUrrurruLLddlldlluuurrDRRllulldddrrdrUUdllluuurrdDuulldddrRurruuLLruulDDrrddlUUddlddrUllluuuRRDDuulldddrRuurruLLuurDDldddlluuuRldddrruuUrrddLruulllldddrrdrUllluuurrdRullldddrrrUdllluuurrdDrdLuuuruulDDDDrUdddlUruuUdddlUruullldddRluuurruurD
Moves: 421
Pushes: 80
States created total: 17,104
Unique visited total: 4,669
Reached duplicates total: 12,308
Created but not reached total: 127

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             6              5              1              0
5:             12             9              3              0
6:             19             14             5              0
7:             43             25             18             0
8:             88             43             45             0
9:             163            68             95             0
10:            237            87             150            0
11:            279            96             183            0
12:            279            93             186            0
13:            298            103            195            0
14:            357            118            239            0
15:            436            122            314            0
16:            451            113            338            0
17:            428            114            314            0
18:            379            110            269            0
19:            355            103            252            0
20:            328            101            227            0
21:            372            114            258            0
22:            423            124            299            0
23:            460            136            324            0
24:            501            134            367            0
25:            493            119            374            0
26:            424            103            321            0
27:            377            112            265            0
28:            431            122            309            0
29:            468            120            348            0
30:            461            114            347            0
31:            416            95             321            0
32:            364            78             286            0
33:            268            53             215            0
34:            210            43             167            0
35:            153            36             117            0
36:            128            30             98             0
37:            126            31             95             0
38:            126            36             90             0
39:            135            40             95             0
40:            145            50             95             0
41:            172            58             114            0
42:            223            74             149            0
43:            299            85             214            0
44:            344            90             254            0
45:            340            90             250            0
46:            343            92             251            0
47:            333            78             255            0
48:            288            60             228            0
49:            228            45             183            0
50:            162            40             122            0
51:            130            32             98             0
52:            114            35             79             0
53:            119            34             85             0
54:            119            31             88             0
55:            113            36             77             0
56:            146            51             95             0
57:            195            58             137            0
58:            220            52             168            0
59:            203            47             156            0
60:            189            42             147            0
61:            141            28             113            0
62:            102            20             82             0
63:            97             25             72             0
64:            96             20             76             0
65:            81             25             56             0
66:            105            27             78             0
67:            119            33             86             0
68:            142            37             105            0
69:            137            39             98             0
70:            138            45             93             0
71:            186            57             126            3
72:            234            56             167            11
73:            215            45             149            21
74:            171            28             116            27
75:            98             18             60             20
76:            55             9              35             11
77:            30             5              16             9
78:            21             1              5              15
79:            5              1              0              4
80:            7              1              0              6

#########
###  ####
###  ####
# $$.   #
#@#. *. #
# #$  ###
# $. ####
###  ####
#########

#########
###  ####
###  ####
# $$.   #
# #. *. #
# #$  ###
# @* ####
###  ####
#########

#########
###  ####
###  ####
# $$.   #
# #. *. #
# #$  ###
#  +$####
###  ####
#########

#########
###  ####
###  ####
# $$.   #
# #. *. #
# #$$ ###
#  .@####
###  ####
#########

#########
###  ####
###  ####
# $$.   #
# #.$*. #
# #$@ ###
#  . ####
###  ####
#########

#########
###  ####
###  ####
# $$*   #
# #.@*. #
# #$  ###
#  . ####
###  ####
#########

#########
###  ####
###  ####
# $$*   #
# #. *. #
# #@  ###
#  * ####
###  ####
#########

#########
###  ####
###  ####
# $$*   #
# #. +* #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
# $@*   #
# #. .* #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
# $ *   #
# #. *+ #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
# $ *   #
# #.$+. #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
# $ +$  #
# #.$.. #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
# $ .@$ #
