LuRurrdLulDlddDrruUddlllluRdrrruuLullDRlDuurrurrdLdddllUluurRurDDulllddrUluRdddrrddllUUUluurRurrdLdDDlluluurRurDlllddrUluRRurrdLDLLrruulDldddrrUUddllulldRRuuulDrddddrrUUddlluuuuururrdLdLLrruulDldddddrruuUUddddlluuRluuururrdLddDlluuuRldddlluRdrrruuLullDDldRRddrrUUUdddlluuRlluuurrdLururrdLulDllD
Moves: 294
Pushes: 66
States created total: 42,328
Unique visited total: 13,737
Reached duplicates total: 28,490
Created but not reached total: 101

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             17             14             3              0
5:             39             32             7              0
6:             89             58             31             0
7:             184            114            70             0
8:             311            169            142            0
9:             467            245            222            0
10:            638            294            344            0
11:            771            364            407            0
12:            957            435            522            0
13:            1,281          553            728            0
14:            1,721          661            1,060          0
15:            2,008          729            1,279          0
16:            2,125          691            1,434          0
17:            2,014          628            1,386          0
18:            1,722          513            1,209          0
19:            1,461          449            1,012          0
20:            1,172          327            845            0
21:            890            252            638            0
22:            684            190            494            0
23:            578            182            396            0
24:            540            189            351            0
25:            609            212            397            0
26:            608            193            415            0
27:            561            207            354            0
28:            591            241            350            0
29:            775            313            462            0
30:            1,012          352            660            0
31:            1,203          423            780            0
32:            1,397          479            918            0
33:            1,620          493            1,127          0
34:            1,539          449            1,090          0
35:            1,471          442            1,029          0
36:            1,413          397            1,016          0
37:            1,379          359            1,020          0
38:            1,203          253            950            0
39:            888            189            699            0
40:            672            149            523            0
41:            522            152            370            0
42:            523            151            372            0
43:            569            161            408            0
44:            604            169            435            0
45:            652            155            497            0
46:            568            121            447            0
47:            461            83             378            0
48:            270            52             218            0
49:            140            40             100            0
50:            121            23             98             0
51:            73             13             60             0
52:            35             14             21             0
53:            49             26             23             0
54:            83             36             47             0
55:            110            46             64             0
56:            128            42             86             0
57:            125            38             87             0
58:            115            33             82             0
59:            107            34             73             0
60:            118            39             77             2
61:            145            30             97             18
62:            113            14             63             36
63:            36             7              12             17
64:            21             4              5              12
65:            11             3              0              8
66:            9              1              0              8

#########
####   ##
##  $  ##
## $+*###
# *.# ###
#  $ .###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
##$@.*###
# *.# ###
#  $ .###
### # ###
###   ###
#########

#########
####   ##
##  @$ ##
##$ .*###
# *.# ###
#  $ .###
### # ###
###   ###
#########

#########
####   ##
##  $@ ##
##$ .*###
# *.# ###
#  $ .###
### # ###
###   ###
#########

#########
####   ##
##  @  ##
##$ **###
# *.# ###
#  $ .###
### # ###
###   ###
#########

#########
####   ##
##     ##
##$ **###
# *.# ###
#  @ .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
##$ *+###
# *.# ###
#    .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
##$ *.###
# +*# ###
#    .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
##$$+.###
# .*# ###
#    .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
##@$..###
# **# ###
#    .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
## @*.###
# **# ###
#    .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
##  *.###
# +*# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
##  $@ ##
##  *.###
# .*# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
##  $  ##
## $*.###
# .+# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
##  @$ ##
## $*.###
# ..# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
##   @ ##
## $**###
# ..# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
##     ##
## $*+###
# ..#$###
# $  .###
