rRdrUUUddllldRurruullUdrrddlldRuruullDurrddldlluRuurrddrdLLruuulluluurDrrDDllddRluuUdrruulLddddrdrruLUUllddldRRluuurrddLdlUrrrdLullUdrrdLuluUUUrrDDDullddrdrruLuullddldRRluuurrddLdlUrrrdLLulUdrruuuulldlUrrrddddlluUUdrruulL
Moves: 221
Pushes: 45
States created total: 2,304
Unique visited total: 928
Reached duplicates total: 1,349
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             16             11             5              0
4:             24             14             10             0
5:             33             15             18             0
6:             27             12             15             0
7:             32             18             14             0
8:             45             25             20             0
9:             64             35             29             0
10:            86             45             41             0
11:            126            62             64             0
12:            169            77             92             0
13:            199            84             115            0
14:            221            88             133            0
15:            222            87             135            0
16:            202            74             128            0
17:            156            55             101            0
18:            105            36             69             0
19:            53             18             35             0
20:            34             12             22             0
21:            19             9              10             0
22:            30             13             17             0
23:            43             15             28             0
24:            49             14             35             0
25:            40             11             29             0
26:            30             9              21             0
27:            24             8              16             0
28:            22             7              15             0
29:            19             7              12             0
30:            20             7              13             0
31:            23             7              16             0
32:            20             5              15             0
33:            14             3              11             0
34:            10             2              8              0
35:            8              3              5              0
36:            9              4              5              0
37:            11             3              8              0
38:            10             2              8              0
39:            8              3              5              0
40:            12             5              6              1
41:            19             6              10             3
42:            20             3              6              11
43:            9              2              1              6
44:            5              1              0              4
45:            3              1              0              2

#########
#..######
#.   ####
# $# ####
##   ####
##$# ####
#@ $  ###
# *   ###
#########

#########
#..######
#.   ####
# $# ####
##   ####
##$# ####
#  @$ ###
# *   ###
#########

#########
#..######
#.   ####
# $# ####
##   ####
##$#$####
#   @ ###
# *   ###
#########

#########
#..######
#.   ####
# $# ####
##  $####
##$#@####
#     ###
# *   ###
#########

#########
#..######
#.   ####
# $#$####
##  @####
##$# ####
#     ###
# *   ###
#########

#########
#..######
#.   ####
# $#$####
##   ####
##$# ####
#     ###
# +$  ###
#########

#########
#..######
#.$  ####
# @#$####
##   ####
##$# ####
#     ###
# .$  ###
#########

#########
#..######
#.$  ####
#  #$####
##   ####
##$# ####
#     ###
# .@$ ###
#########

#########
#..######
#.$  ####
#  #$####
##   ####
##@# ####
# $   ###
# . $ ###
#########

#########
#..######
#.$  ####
#  #$####
##   ####
## # ####
# @$  ###
# . $ ###
#########

#########
#..######
#.$  ####
#  #$####
##   ####
## # ####
#  $  ###
# .$@ ###
#########

#########
#..######
#.$  ####
#  #$####
##   ####
## # ####
#  $  ###
# *@  ###
#########

#########
#..######
#.@  ####
# $#$####
##   ####
## # ####
#  $  ###
# *   ###
#########

#########
#..######
#.   ####
# $#@####
##  $####
## # ####
#  $  ###
# *   ###
#########

#########
#..######
#.   ####
# $# ####
##  @####
## #$####
#  $  ###
# *   ###
#########

#########
#..######
#.   ####
# $# ####
##   ####
## #$####
#  @$ ###
# *   ###
#########

#########
#..######
#.$  ####
# @# ####
##   ####
## #$####
#   $ ###
# *   ###
#########

#########
#..######
#*@  ####
#  # ####
##   ####
## #$####
#   $ ###
# *   ###
#########

#########
#..######
#*   ####
#  # ####
##   ####
## #$####
#  $@ ###
# *   ###
#########

#########
#..######
#*   ####
#  # ####
##  $####
## #@####
#  $  ###
# *   ###
#########

#########
#..######
#*   ####
#  #$####
##  @####
## # ####
#  $  ###
# *   ###
#########

#########
#..######
#*   ####
#  #$####
##   ####
## # ####
#  $  ###
# +$  ###
#########

#########
#..######
#*   ####
#  #$####
##   ####
## # ####
#  $  ###
# .@$ ###
#########

#########
#..######
#*   ####
#  #$####
##   ####
## # ####
# $@  ###
# . $ ###
#########

#########
#..######
#*   ####
#  #$####
##   ####
##$# ####
# @   ###
# . $ ###
#########

#########
#..######
#*   ####
#  #$####
##   ####
##$# ####
#     ###
# .$@ ###
#########

#########
#..######
#*   ####
#  #$####
##$  ####
##@# ####
#     ###
# .$  ###
#########

#########
#..######
#*   ####
#  #$####
##$  ####
## # ####
#     ###
# *@  ###
#########

#########
#..######
#*   ####
