dRRUdlluRuRRuLrrrdLddLLUdrruuullulDrrrdddlluUddrruuulLddlldRuruurrdddldlUrruuulldRululldRDrruLulDrrrrdLddllUURurDulLulldRRdddlluRUruulldRurDRdrruLLLulldRdRRuLdlUdddrUluurrdLurrrdLLullDurrdLddrrUdlllluRdrU
Moves: 204
Pushes: 51
States created total: 5,145
Unique visited total: 1,534
Reached duplicates total: 3,576
Created but not reached total: 35

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              5              2              0
5:             15             10             5              0
6:             32             19             13             0
7:             61             33             28             0
8:             112            58             54             0
9:             178            78             100            0
10:            251            96             155            0
11:            287            108            179            0
12:            364            119            245            0
13:            395            120            275            0
14:            402            111            291            0
15:            353            92             261            0
16:            289            70             219            0
17:            233            67             166            0
18:            233            65             168            0
19:            239            66             173            0
20:            256            60             196            0
21:            224            47             177            0
22:            147            32             115            0
23:            108            23             85             0
24:            69             10             59             0
25:            28             6              22             0
26:            21             6              15             0
27:            21             9              12             0
28:            29             13             16             0
29:            42             13             29             0
30:            46             12             34             0
31:            43             10             33             0
32:            43             11             32             0
33:            47             11             36             0
34:            47             11             36             0
35:            45             13             32             0
36:            45             15             30             0
37:            48             13             35             0
38:            43             7              36             0
39:            22             5              17             0
40:            21             7              14             0
41:            26             7              19             0
42:            20             7              13             0
43:            28             11             17             0
44:            47             14             33             0
45:            43             9              34             0
46:            36             8              27             1
47:            33             8              22             3
48:            26             5              13             8
49:            13             4              1              8
50:            13             2              1              10
51:            6              1              0              5

########
# . ####
#  $   #
##.. . #
#@$$# ##
# $   ##
###  ###
########

########
# . ####
#  $   #
##.. . #
# $$# ##
# @$  ##
###  ###
########

########
# . ####
#  $   #
##.. . #
# $$# ##
#  @$ ##
###  ###
########

########
# . ####
#  $   #
##.* . #
# $@# ##
#   $ ##
###  ###
########

########
# . ####
#  $   #
##.* . #
# @$# ##
#   $ ##
###  ###
########

########
# . ####
#  $   #
##.+$. #
#  $# ##
#   $ ##
###  ###
########

########
# . ####
#  $   #
##..@* #
#  $# ##
#   $ ##
###  ###
########

########
# . ####
# $@   #
##.. * #
#  $# ##
#   $ ##
###  ###
########

########
# . ####
# $    #
##..$+ #
#  $# ##
#   $ ##
###  ###
########

########
# . ####
# $    #
##..$. #
#  $# ##
#  $@ ##
###  ###
########

########
# . ####
# $    #
##..$. #
#  $# ##
# $@  ##
###  ###
########

########
# . ####
# $    #
##.*$. #
#  @# ##
# $   ##
###  ###
########

########
# . ####
# @    #
##**$. #
#   # ##
# $   ##
###  ###
########

########
# . ####
#  $   #
##*+$. #
#   # ##
# $   ##
###  ###
########

########
# . ####
# $@   #
##*.$. #
#   # ##
# $   ##
###  ###
########

########
# . ####
# $    #
##*.$. #
#   # ##
# @$  ##
###  ###
########

########
# . ####
# $    #
##*.$. #
#  $# ##
#  @  ##
###  ###
########

########
# . ####
# $    #
##*.@* #
#  $# ##
#     ##
###  ###
########

########
# . ####
# @$   #
##*. * #
#  $# ##
#     ##
###  ###
########

########
# . ####
#  $   #
##+. * #
# $$# ##
#     ##
###  ###
########

########
# . ####
# $@   #
##.. * #
# $$# ##
#     ##
###  ###
########

########
# . ####
# @    #
##*. * #
# $$# ##
#     ##
###  ###
########

########
# . ####
#      #
##*.$+ #
# $$# ##
#     ##
###  ###
########

########
# . ####
#      #
##**$. #
# $@# ##
#     ##
###  ###
########

########
# . ####
#  $   #
##*+$. #
# $ # ##
#     ##
###  ###
########

########
# . ####
#  $   #
##*.@* #
# $ # ##
#     ##
###  ###
########

########
# . ####
#  $   #
##*. + #
# $ #$##
#     ##
###  ###
########

########
# . ####
# $@   #
