dddldLLdlUUUrURldDuuruulDlDurrdLddlddrUrruruuuLLdldDuururrdddldlLulluRdrdrruruuulldlDuruulDlDDrUrurrdddldllUUluuRlddrddrruruuLrddldlluuluurRllddrUdddrruruulLrrddldlluuluuRlddrddrruruullLdlldRururrrddldlldlUUdrrruruullldDuurrrddldlLuuuuurDlddddrruruuuLrdddldlluuuRRlluurDldRurrDDuulldlddlluRdrUUrRululDlDRddlluRdrUdddlUruulldRuuurrrrDullllddrUluRRRdLullddrUdlddrUluuuRdlddrUluurRllddrUluR
Moves: 387
Pushes: 68
States created total: 78,153
Unique visited total: 22,807
Reached duplicates total: 51,302
Created but not reached total: 4,044

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             14             10             4              0
5:             25             15             10             0
6:             38             21             17             0
7:             43             23             20             0
8:             54             31             23             0
9:             81             44             37             0
10:            111            61             50             0
11:            175            99             76             0
12:            302            164            138            0
13:            596            284            312            0
14:            1,023          461            562            0
15:            1,568          621            947            0
16:            2,078          701            1,377          0
17:            2,216          668            1,548          0
18:            2,082          641            1,441          0
19:            1,967          568            1,399          0
20:            1,845          540            1,305          0
21:            1,655          462            1,193          0
22:            1,452          447            1,005          0
23:            1,387          457            930            0
24:            1,536          514            1,022          0
25:            1,651          530            1,121          0
26:            1,741          557            1,184          0
27:            1,874          550            1,324          0
28:            1,869          520            1,349          0
29:            1,781          499            1,282          0
30:            1,720          449            1,271          0
31:            1,452          403            1,049          0
32:            1,284          371            913            0
33:            1,221          356            865            0
34:            1,188          382            806            0
35:            1,373          439            934            0
36:            1,619          499            1,120          0
37:            1,877          572            1,305          0
38:            2,069          568            1,501          0
39:            1,984          493            1,491          0
40:            1,745          443            1,302          0
41:            1,519          381            1,138          0
42:            1,281          321            960            0
43:            1,049          239            810            0
44:            796            178            613            5
45:            584            134            439            11
46:            423            125            291            7
47:            424            139            285            0
48:            473            179            294            0
49:            640            252            388            0
50:            887            369            516            2
51:            1,339          502            788            49
52:            1,818          632            1,068          118
53:            2,387          755            1,304          328
54:            2,916          809            1,554          553
55:            3,124          796            1,727          601
56:            2,990          711            1,764          515
57:            2,642          592            1,601          449
58:            2,148          459            1,371          318
59:            1,627          307            1,014          306
60:            1,007          187            561            259
61:            592            119            302            171
62:            357            71             160            126
63:            204            37             70             97
64:            109            19             30             60
65:            63             11             13             39
66:            31             4              6              21
67:            10             2              0              8
68:            2              1              0              1

########
###  ###
##  .*+#
## $$  #
#   ##.#
#  $# .#
##  $ ##
##  ####
########

########
###  ###
##  .*.#
## $$  #
#   ##.#
#  $# .#
## $@ ##
##  ####
########

########
###  ###
##  .*.#
## $$  #
#   ##.#
#  $# .#
##$@  ##
##  ####
########

########
###  ###
##  .*.#
## $$  #
#   ##.#
# $$# .#
##@   ##
##  ####
########

########
###  ###
##  .*.#
## $$  #
# $ ##.#
# @$# .#
##    ##
##  ####
########

########
###  ###
##  .*.#
##$$$  #
# @ ##.#
#  $# .#
##    ##
##  ####
########

########
