DrrrdddllUULuRdddrruuLrddlluUlulldRRRddrruuuuluullDDuurrddrddLruuluullddDuuurrddDuuulldddRDLuuuurrddrddLUlldRurrdddllUUddrruuulUrddddlluuluRdddrruuLrddlluUlulldRRRddrruuLruulDLLuuurrDulldddrrrdddlluUluuuurrdDuulldRldddrddrruuuulUdrddLruulDuullddRDuluurrdrddLUlldRurrdddllUUluRdllluRdrrddrruuLLLL
Moves: 295
Pushes: 54
States created total: 48,254
Unique visited total: 14,514
Reached duplicates total: 33,486
Created but not reached total: 254

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             5              5              0              0
3:             18             18             0              0
4:             88             50             38             0
5:             193            93             100            0
6:             373            174            199            0
7:             615            297            318            0
8:             1,056          484            572            0
9:             1,647          693            954            0
10:            2,384          950            1,434          0
11:            3,156          1,143          2,013          0
12:            3,965          1,320          2,645          0
13:            4,451          1,290          3,161          0
14:            4,371          1,107          3,264          0
15:            3,479          771            2,708          0
16:            2,430          607            1,823          0
17:            1,909          534            1,375          0
18:            1,734          500            1,234          0
19:            1,563          445            1,118          0
20:            1,438          379            1,059          0
21:            1,142          274            868            0
22:            867            227            640            0
23:            688            225            463            0
24:            773            248            525            0
25:            815            241            574            0
26:            813            201            612            0
27:            671            173            498            0
28:            623            169            454            0
29:            529            137            392            0
30:            441            122            319            0
31:            348            94             254            0
32:            291            73             218            0
33:            190            49             141            0
34:            130            50             80             0
35:            149            67             82             0
36:            223            91             132            0
37:            332            106            226            0
38:            361            126            235            0
39:            432            126            306            0
40:            452            143            309            0
41:            440            106            334            0
42:            333            103            230            0
43:            372            116            256            0
44:            436            113            322            1
45:            413            106            295            12
46:            420            86             300            34
47:            358            42             250            66
48:            190            16             105            69
49:            81             9              36             36
50:            33             4              12             17
51:            14             3              3              8
52:            6              4              0              2
53:            7              1              0              6
54:            4              1              0              3

#########
###  .###
###$$ ###
###@#. ##
#  * . ##
#.   $ ##
####$# ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  + . ##
#. $ $ ##
####$# ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  . . ##
#. $$$ ##
####@# ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$. ##
#. $@$ ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$. ##
#.$@ $ ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .@* ##
#.$  $ ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  . * ##
#.$ $@ ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$* ##
#.$ @  ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$* ##
#.@$   ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$* ##
#. @$  ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$* ##
#.  @$ ##
#### # ##
####   ##
#########

#########
###  .###
###@$ ###
###$#. ##
#  .$* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
###@#. ##
#  *$* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  *$* ##
#.  $@ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  +$* ##
#. $$  ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  .$+ ##
#. $$$ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  .@* ##
#. $$$ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  . * ##
#. $@$ ##
####$# ##
####   ##
#########

#########
