dRRURDllluRuRlddrruLuurDlddddrrruuuuLLulDDDlluRurrrrddddllllUUrUdlluRuRRllddrrUdllddrrrruuuLrdddlllluuuurDldddrrULrdrruuulLLDurrrdddlluUluRdllluRurDrdddllUUluRururDDDLUlldRddrrrruuuLLdDLruuLrddldRuuulDuruulDlDurrddlUlldRurrdddllUURDuuruulDlDldRdrrUULDuulDldRurrdddRluuuluurD
Moves: 274
Pushes: 68
States created total: 753,546
Unique visited total: 153,213
Reached duplicates total: 599,006
Created but not reached total: 1,327

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             10             10             0              0
5:             34             25             9              0
6:             88             60             28             0
7:             227            138            89             0
8:             530            280            250            0
9:             1,077          521            556            0
10:            2,033          907            1,126          0
11:            3,460          1,406          2,054          0
12:            5,333          1,992          3,341          0
13:            7,682          2,706          4,976          0
14:            11,046         3,607          7,439          0
15:            15,335         4,480          10,855         0
16:            19,615         5,123          14,492         0
17:            22,063         5,206          16,857         0
18:            21,527         4,760          16,767         0
19:            19,311         4,291          15,020         0
20:            16,979         3,778          13,201         0
21:            15,333         3,378          11,955         0
22:            13,540         2,852          10,688         0
23:            11,545         2,377          9,168          0
24:            9,113          1,835          7,278          0
25:            6,909          1,408          5,501          0
26:            4,949          1,011          3,938          0
27:            3,555          671            2,884          0
28:            2,219          360            1,859          0
29:            1,228          245            983            0
30:            816            208            608            0
31:            802            256            546            0
32:            1,080          337            743            0
33:            1,681          524            1,157          0
34:            2,653          743            1,910          0
35:            3,635          981            2,654          0
36:            4,621          1,210          3,411          0
37:            5,614          1,409          4,205          0
38:            6,422          1,753          4,669          0
39:            8,250          2,322          5,928          0
40:            11,031         3,143          7,888          0
41:            15,318         4,212          11,106         0
42:            21,017         5,485          15,532         0
43:            28,556         7,011          21,545         0
44:            38,199         8,778          29,421         0
45:            50,095         10,552         39,543         0
46:            60,936         11,472         49,464         0
47:            66,762         11,279         55,483         0
48:            63,654         9,534          54,120         0
49:            52,148         6,987          45,161         0
50:            36,579         4,543          32,036         0
51:            23,680         2,803          20,877         0
52:            14,335         1,515          12,820         0
53:            7,723          836            6,887          0
54:            3,853          423            3,430          0
55:            1,875          202            1,673          0
56:            871            116            755            0
57:            578            127            451            0
58:            707            186            521            0
59:            1,010          228            747            35
60:            1,204          242            812            150
61:            1,246          191            779            276
62:            949            102            475            372
63:            534            38             231            265
64:            192            15             82             95
65:            88             7              19             62
66:            36             5              3              28
67:            27             4              0              23
68:            22             1              0              21

########
###  ###
##   * #
#@$$*  #
# $. # #
##$. # #
## .  .#
########

########
###  ###
##   * #
# $$*  #
# @* # #
##$. # #
## .  .#
########

########
###  ###
##   * #
# $$*  #
#  +$# #
##$. # #
## .  .#
########

########
###  ###
## $ * #
# $@*  #
#  .$# #
##$. # #
## .  .#
########

########
###  ###
## $ * #
# $ +$ #
#  .$# #
##$. # #
## .  .#
########

########
###  ###
## $ * #
# $ .$ #
#  .@# #
##$.$# #
## .  .#
########

########
###  ###
## $ * #
# @$.$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
## @$* #
#  $.$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
##  $* #
# $@.$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
##  @* #
# $ *$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
##  $+ #
# $ *$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
## $@. #
# $ *$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
## @ . #
# $$*$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
##   . #
# $@*$ #
#  * # #
##$.$# #
## .  .#
########

########
###  ###
##   . #
