uRRDDuulluurrDDurrdLLuullddddrrUdlluuuRRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRuullDDrrddlllddrrrUUUUllDurrddddllluuRuuuurrDDurrdLLuullddddlddrrruuUdddllluuruuuRRlldddlddrrruuuULrddddllluuruUruurDDrruLLdllddlddrrruuUdddllluuruurRurrdLulullDurrdrdLuulldRRdddddllluuruUddlddrrruuuuLrddLrddlUruuurruL
Moves: 301
Pushes: 54
States created total: 7,215
Unique visited total: 2,718
Reached duplicates total: 4,385
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             12             8              4              0
3:             22             15             7              0
4:             36             21             15             0
5:             56             30             26             0
6:             86             42             44             0
7:             115            53             62             0
8:             157            72             85             0
9:             204            94             110            0
10:            271            115            156            0
11:            305            117            188            0
12:            313            110            203            0
13:            264            84             180            0
14:            185            55             130            0
15:            103            33             70             0
16:            67             27             40             0
17:            70             32             38             0
18:            89             37             52             0
19:            100            36             64             0
20:            93             26             67             0
21:            63             22             41             0
22:            68             31             37             0
23:            113            53             60             0
24:            189            77             112            0
25:            257            101            156            0
26:            321            117            204            0
27:            346            140            206            0
28:            387            154            233            0
29:            386            144            242            0
30:            347            126            221            0
31:            288            107            181            0
32:            242            95             147            0
33:            205            83             122            0
34:            183            73             110            0
35:            168            63             105            0
36:            166            51             115            0
37:            124            37             87             0
38:            87             27             60             0
39:            49             16             33             0
40:            35             14             21             0
41:            34             12             22             0
42:            36             12             24             0
43:            43             14             29             0
44:            44             11             33             0
45:            34             9              24             1
46:            35             10             25             0
47:            48             16             30             2
48:            73             22             48             3
49:            80             23             51             6
50:            76             22             37             17
51:            73             16             21             36
52:            44             5              7              32
53:            12             2              0              10
54:            6              1              0              5

#########
##   ####
##.$*  ##
##.$   ##
##@#$####
# .. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##.@$  ##
## #$####
# .. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##. @$ ##
## #$####
# .. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## #@####
# ..$####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## # ####
# ..@####
# #$$####
#    ####
#########

#########
##   ####
##.$+  ##
##. $$ ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##. @$ ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##. $@ ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##.$@  ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##.$$  ##
## #@####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.@*  ##
##.$$  ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##. +$ ##
##.$$  ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##. *$ ##
##.$@  ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##. *$ ##
##*@   ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##* *$ ##
##+    ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##* +$ ##
##. $  ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##* .$ ##
##. @  ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##* *@ ##
##.    ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##*$+  ##
##.    ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##*$.  ##
##. $  ##
## #@####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##*$.  ##
##. @$ ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##+$.  ##
##*  $ ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##+  $ ##
##$# ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##.  $ ##
##$# ####
# ..$####
# #$@####
#    ####
#########

#########
##   ####
##.$.  ##
##.  $ ##
##$#$####
# ..@####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##. $$ ##
##$#@####
# .. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##. @$ ##
##$# ####
# .. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
##@# ####
# *. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## # ####
# +* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$+  ##
##. $$ ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##. @$ ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##. $@ ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##.$@  ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##.$$  ##
## #@####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.@*  ##
##.$$  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##. +$ ##
##.$$  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##. *$ ##
##.$@  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##. *$ ##
##*@   ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* *$ ##
##+    ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* +$ ##
##. $  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* .$ ##
##. @  ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* *@ ##
##.    ##
## #$####
# .* ####
# #$ ####
#    ####
