uulLuLrdDlDlddrUrUdlluRuRuulDDDlddrUrUUlDuuurDlddrdLuuurrrddLLdlUlluuRRllddrrrrUdlllluurrDRddldlUrruulDuuurDlddrrruuLLrrddlUdlluRuulDllddRRUruLddlddrUrUrruuLLDlDurRlldlddrUrUdlluRuRuulDDDlddrUrUUddlluRurDuluurDlddlluuuRldddrruuLulDrrruL
Moves: 236
Pushes: 61
States created total: 251,846
Unique visited total: 59,580
Reached duplicates total: 190,988
Created but not reached total: 1,278

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             11             0              0
3:             32             24             8              0
4:             56             39             17             0
5:             83             50             33             0
6:             111            60             51             0
7:             149            85             64             0
8:             212            115            97             0
9:             366            210            156            0
10:            704            378            326            0
11:            1,404          661            743            0
12:            2,463          1,017          1,446          0
13:            3,702          1,417          2,285          0
14:            5,322          1,906          3,416          0
15:            7,264          2,313          4,951          0
16:            9,078          2,593          6,485          0
17:            10,181         2,543          7,638          0
18:            9,827          2,255          7,572          0
19:            8,880          2,079          6,801          0
20:            8,279          2,016          6,263          0
21:            8,321          2,190          6,131          0
22:            9,619          2,655          6,964          0
23:            12,131         3,372          8,759          0
24:            15,091         3,964          11,127         0
25:            17,689         4,385          13,304         0
26:            19,549         4,396          15,153         0
27:            19,321         3,718          15,603         0
28:            16,108         2,718          13,390         0
29:            11,127         1,738          9,389          0
30:            6,910          1,144          5,766          0
31:            4,455          814            3,641          0
32:            3,334          698            2,636          0
33:            2,926          632            2,294          0
34:            2,719          516            2,203          0
35:            2,116          396            1,720          0
36:            1,683          356            1,327          0
37:            1,519          370            1,149          0
38:            1,546          392            1,154          0
39:            1,534          411            1,123          0
40:            1,523          405            1,118          0
41:            1,499          391            1,108          0
42:            1,517          364            1,153          0
43:            1,434          349            1,085          0
44:            1,501          357            1,144          0
45:            1,661          376            1,285          0
46:            1,835          401            1,434          0
47:            2,111          439            1,672          0
48:            2,461          475            1,975          11
49:            2,742          457            2,242          43
50:            2,572          335            2,105          132
51:            1,878          182            1,554          142
52:            1,078          98             829            151
53:            617            62             437            118
54:            353            50             216            87
55:            277            59             155            63
56:            311            58             125            128
57:            287            43             104            140
58:            205            25             35             145
59:            111            10             25             76
60:            37             2              2              33
61:            10             1              0              9

########
# .$ ###
# $ $  #
#.# *..#
#  $ $@#
##  .###
##  ####
########

########
# .$ ###
# $$@  #
#.# *..#
#  $ $ #
##  .###
##  ####
########

########
# *@ ###
# $$   #
#.# *..#
#  $ $ #
##  .###
##  ####
########

########
# *  ###
# $$   #
#.# +..#
#  $$$ #
##  .###
##  ####
########

########
# *  ###
# $$   #
#.# ...#
#  @$$ #
## $.###
##  ####
########

########
# *  ###
# $$   #
#.# ...#
#  $$$ #
## @.###
##  ####
########

########
# *  ###
# $$   #
#.# *..#
#  $@$ #
##  .###
##  ####
########

########
# *  ###
# $$   #
#.# *..#
#  @$$ #
##  .###
##  ####
########

########
# *  ###
# $$   #
#.# +*.#
#   $$ #
##  .###
##  ####
########

########
# *  ###
# $@   #
#.#$.*.#
#   $$ #
##  .###
##  ####
########

########
# *  ###
# $    #
#.#@.*.#
#  $$$ #
##  .###
##  ####
########

########
# *  ###
# $    #
#.# .*.#
#  @$$ #
## $.###
##  ####
########

########
# *  ###
# $    #
#.# .*.#
#  $$$ #
## @.###
##  ####
########

########
# *  ###
# $    #
#.# **.#
#  $@$ #
##  .###
##  ####
########

########
# *  ###
# $ $  #
#.# +*.#
#  $ $ #
##  .###
##  ####
########

########
# *  ###
# $ $  #
#.# .*.#
#  @ $ #
## $.###
##  ####
########

########
# *  ###
# $ @  #
#.# **.#
#    $ #
## $.###
##  ####
########

########
# *  ###
# $    #
#.# **.#
#    $ #
##$@.###
##  ####
########

########
# *  ###
# $    #
#.# **.#
#   $@ #
##$ .###
##  ####
########

########
# *  ###
# $    #
#.# **.#
#  $@  #
##$ .###
##  ####
########

########
# *  ###
# $    #
#.#$**.#
#  @   #
##$ .###
##  ####
########

########
# *  ###
# @$   #
#.#$**.#
#      #
##$ .###
##  ####
