rUUllluluRRurrdLLLddrrrUdllluurrDrdLLrrddllUdrruuululldlluRdddRluuuRRldlddrUluurrurrDLddLLrruuLrddrddllUdrruuluulLDlluRRRurrdLddrddllullUUrDldRuuuRurrdLddLrrUdllLuuRurDDrdLuulldlluRRdddlUruuRurrDLddrUdlLLuuRurDDrdLLrrddllUlURddrruuulullDulldRurrrdrdddllullUUluRRRurDurDDDD
Moves: 272
Pushes: 71
States created total: 28,720
Unique visited total: 8,220
Reached duplicates total: 20,431
Created but not reached total: 69

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             5              4              1              0
4:             13             8              5              0
5:             22             13             9              0
6:             29             17             12             0
7:             35             19             16             0
8:             44             22             22             0
9:             67             35             32             0
10:            104            53             51             0
11:            157            72             85             0
12:            210            87             123            0
13:            254            98             156            0
14:            273            103            170            0
15:            278            100            178            0
16:            275            100            175            0
17:            280            108            172            0
18:            297            108            189            0
19:            319            118            201            0
20:            354            128            226            0
21:            396            139            257            0
22:            420            153            267            0
23:            506            172            334            0
24:            597            202            395            0
25:            743            241            502            0
26:            866            261            605            0
27:            893            241            652            0
28:            765            202            563            0
29:            627            166            461            0
30:            459            121            338            0
31:            344            90             254            0
32:            241            67             174            0
33:            201            66             135            0
34:            196            81             115            0
35:            304            124            180            0
36:            473            195            278            0
37:            752            290            462            0
38:            1,124          398            726            0
39:            1,572          500            1,072          0
40:            1,876          542            1,334          0
41:            1,986          513            1,473          0
42:            1,820          428            1,392          0
43:            1,547          349            1,198          0
44:            1,262          290            972            0
45:            1,089          243            846            0
46:            880            187            693            0
47:            722            142            580            0
48:            573            105            468            0
49:            450            80             370            0
50:            348            69             279            0
51:            284            57             227            0
52:            230            45             185            0
53:            176            38             138            0
54:            140            36             104            0
55:            130            33             97             0
56:            127            30             96             1
57:            123            29             94             0
58:            104            25             79             0
59:            88             23             64             1
60:            75             20             54             1
61:            58             10             47             1
62:            28             4              24             0
63:            18             3              13             2
64:            12             1              5              6
65:            7              1              1              5
66:            7              1              1              5
67:            6              2              0              4
68:            14             2              1              11
69:            13             2              1              10
70:            13             2              1              10
71:            13             1              0              12

   #####
####   #
#  $   #
#  .#* #
## . . #
 # $$#$#
 ### @.#
   #####

   #####
####   #
#  $   #
#  .#* #
## . .$#
 # $$#@#
 ###  .#
   #####

   #####
####   #
#  $   #
#  .#*$#
## . .@#
 # $$# #
 ###  .#
   #####

   #####
####   #
#  @$  #
#  .#*$#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
#   @$ #
#  .#*$#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
#   $@ #
#  .#*$#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
#  $@  #
#  .#*$#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $@   #
#  .#*$#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#*@#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#+ #
## . * #
