uuRuuuurrDDuullddddRluuuurrddLruulldDDDrRUdlllddRRRllluurrruUddlllddrrrUUdrrdLLuulluurrDrDLddrUluuulluurrDDllddlddrUUUdddRluuuUrrDullddddrRlluuuurrdDLruulldDlddrrrUrrdLulUdrdLuulluurrDrDLuullUdrrddddrUluuullddlddrUUddRluuUdddrRuuLrddlluUrrdrrdLLuuurDlddrruLulllddRRUruLrdrdLuulL
Moves: 278
Pushes: 60
States created total: 73,555
Unique visited total: 23,384
Reached duplicates total: 49,788
Created but not reached total: 383

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             12             0              0
3:             47             37             10             0
4:             127            76             51             0
5:             249            136            113            0
6:             490            243            247            0
7:             763            344            419            0
8:             1,032          430            602            0
9:             1,169          493            676            0
10:            1,411          610            801            0
11:            1,737          738            999            0
12:            2,243          894            1,349          0
13:            2,714          1,016          1,698          0
14:            3,233          1,106          2,127          0
15:            3,504          1,077          2,427          0
16:            3,373          1,006          2,367          0
17:            3,025          916            2,109          0
18:            2,930          848            2,082          0
19:            2,468          631            1,837          0
20:            1,774          465            1,309          0
21:            1,293          331            962            0
22:            968            294            674            0
23:            889            298            591            0
24:            979            352            627            0
25:            1,139          429            710            0
26:            1,354          456            898            0
27:            1,333          416            917            0
28:            1,251          409            842            0
29:            1,248          405            843            0
30:            1,235          392            843            0
31:            1,179          374            805            0
32:            1,126          369            757            0
33:            1,110          365            745            0
34:            1,085          333            752            0
35:            991            279            712            0
36:            876            238            638            0
37:            777            214            563            0
38:            752            213            539            0
39:            728            202            526            0
40:            711            219            492            0
41:            835            265            570            0
42:            1,072          348            724            0
43:            1,421          475            946            0
44:            1,962          612            1,350          0
45:            2,347          687            1,660          0
46:            2,483          688            1,795          0
47:            2,327          610            1,717          0
48:            2,028          503            1,515          10
49:            1,644          414            1,173          57
50:            1,307          328            894            85
51:            967            264            667            36
52:            710            203            486            21
53:            501            141            335            25
54:            288            88             164            36
55:            169            48             82             39
56:            80             20             31             29
57:            42             8              16             18
58:            18             7              2              9
59:            18             4              2              12
60:            7              1              0              6

#########
##.  ####
## #$####
##.$ ####
##.#  ###
# *   ###
#  #$  ##
#@$ .  ##
#########

#########
##.  ####
## #$####
##.$ ####
##.#  ###
# +$  ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## #@####
##.$$####
##.#  ###
# .$  ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##.$@####
##.#$ ###
# .$  ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##.$ ####
##.#$ ###
# .@$ ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##*@ ####
##.#$ ###
# . $ ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##+  ####
##*#$ ###
# . $ ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##.  ####
##+#$ ###
# * $ ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##.  ####
##.#$ ###
# + $ ###
# $#$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##.  ####
##.#$ ###
# . @$###
# $#$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##. $####
##.#@ ###
# .  $###
# $#$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##. $####
##.#  ###
# .  $###
# $#$  ##
# @$.  ##
#########

#########
##.  ####
## # ####
##. $####
##.#  ###
# .  $###
# $#$  ##
#  @*  ##
#########

#########
##.  ####
## # ####
##. $####
##.#  ###
# .  $###
# $#$  ##
#   +$ ##
#########

#########
##.  ####
## #$####
##. @####
##.#  ###
# .  $###
# $#$  ##
#   .$ ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# . $$###
# $#@  ##
#   .$ ##
#########

#########
##.  ####
## #$####
##.  ####
##.#$ ###
# . @$###
# $#   ##
#   .$ ##
#########

#########
##.  ####
## #$####
##.  ####
##.#$ ###
# .  $###
# $#   ##
#   *@ ##
#########

#########
##.  ####
## #$####
##.  ####
##.#$ ###
# .  $###
# $#   ##
