LddRluurDuUlullddRluurrdrddlUUddddrUdrruLdlluuulluururrDulldlddrrdddrruLdlUUUrDldRuullluururrdLDDlluuRlddrrrUdllluururDDrdLrddlUruuluurDDDDlddrUluUUdddrdrruLLdlUUUrDlddrruLdlUruuuuulldRurDDDDDldRuuulDuUruulldlddR
Moves: 212
Pushes: 50
States created total: 4,948
Unique visited total: 1,597
Reached duplicates total: 3,266
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              7              2              0
3:             23             15             8              0
4:             34             21             13             0
5:             55             31             24             0
6:             74             42             32             0
7:             118            63             55             0
8:             166            77             89             0
9:             224            84             140            0
10:            235            84             151            0
11:            262            83             179            0
12:            239            68             171            0
13:            203            56             147            0
14:            159            44             115            0
15:            151            37             114            0
16:            109            29             80             0
17:            87             28             59             0
18:            86             35             51             0
19:            103            39             64             0
20:            123            52             71             0
21:            186            69             117            0
22:            257            79             178            0
23:            279            76             203            0
24:            251            70             181            0
25:            218            71             147            0
26:            218            63             155            0
27:            191            46             145            0
28:            129            35             94             0
29:            90             27             63             0
30:            82             18             64             0
31:            73             13             60             0
32:            60             16             44             0
33:            63             17             46             0
34:            56             15             41             0
35:            47             9              38             0
36:            27             4              23             0
37:            7              1              6              0
38:            5              3              2              0
39:            15             8              7              0
40:            29             10             18             1
41:            35             10             23             2
42:            25             6              16             3
43:            11             3              5              3
44:            6              3              2              1
45:            7              4              3              0
46:            15             5              5              5
47:            25             6              7              12
48:            24             6              6              12
49:            28             5              2              21
50:            26             1              0              25

#########
##   ####
#  . ####
# # $####
#  *@####
### $####
###.$  ##
###  . ##
#########

#########
##   ####
#  . ####
# # $####
# $+ ####
### $####
###.$  ##
###  . ##
#########

#########
##   ####
#  . ####
# # $####
# $. ####
### $####
###.@$ ##
###  . ##
#########

#########
##   ####
#  . ####
# # $####
# $. ####
### @####
###.$$ ##
###  . ##
#########

#########
##   ####
#  .$####
# # @####
# $. ####
###  ####
###.$$ ##
###  . ##
#########

#########
##   ####
#  .$####
# #  ####
# @* ####
###  ####
###.$$ ##
###  . ##
#########

#########
##   ####
#  .$####
# #$ ####
#  + ####
###  ####
###.$$ ##
###  . ##
#########

#########
##   ####
#  *$####
# #@ ####
#  . ####
###  ####
###.$$ ##
###  . ##
#########

#########
##   ####
#  *$####
# #  ####
#  . ####
### $####
###.@$ ##
###  . ##
#########

#########
##   ####
#  *$####
# #  ####
#  . ####
### $####
###.$@ ##
###  . ##
#########

#########
##   ####
#  *@####
# # $####
#  . ####
### $####
###.$  ##
###  . ##
#########

#########
##   ####
#  * ####
# # $####
#  . ####
### $####
###*@  ##
###  . ##
#########

#########
##   ####
#  * ####
# # $####
#  . ####
###$$####
###+   ##
###  . ##
#########

#########
##   ####
#  * ####
# # $####
#  * ####
###@$####
###.   ##
###  . ##
#########

#########
##   ####
#  * ####
# #$$####
#  + ####
### $####
###.   ##
###  . ##
#########

#########
##   ####
#  * ####
# #$$####
#  . ####
### @####
###.$  ##
###  . ##
